  3.4194501423268964E-01  2.1699548400214130E+00 -5.7299337538969937E+00 -7.8191314469552553E-01 -2.6570046601421073E+00  2.4875681321815851E-01
 -3.2625385431046450E+00 -3.2346126777568799E+01  1.2242330855817555E+01  2.3200924998228970E+01  4.2474601150358966E+00 -9.1570477048465833E+00
  2.5907147774490824E+01  2.6463549254457917E+00  4.9873681143024786E+00  2.0254202316629699E-01 -8.7555292884377636E+00  4.1511779189207179E+00
 -1.1204830435131329E+01 -5.8482360685205004E-01 -1.2829916056725907E-01  1.0802366241947070E+01  4.5559276792234291E+00  3.1054432289016023E+00
  6.3099629350208835E+00 -1.4929286762219407E+01  8.6308145151167501E+00 -2.0051193138442889E+00 -1.7813736900306193E+01 -8.0885914521517570E+00
 -1.3317029327829237E+01 -1.3310759443000757E+01  1.2244836981550044E+01 -1.7016653382190616E+00  3.4013332189293988E-01 -2.9240567798066830E+00
  4.3390535822275700E+00  1.4190629153724959E+01 -9.5504896421211125E+00 -7.2794032410460403E+00  2.7443606234194988E+01 -9.5340257492429092E+00
  1.0324887230229864E+01 -1.4554353761897048E+01 -4.0161625869666358E+00 -8.5596143487932324E+00 -1.6885013166382315E+01  2.2325993143723021E+01
 -1.0748166664462534E+01 -1.2115612559635368E+01 -1.1713028942410752E+01  2.2004591320143284E+01  2.2649251200592517E+00  3.5569804509280294E+00
  1.2774260752683908E+00  1.1216484595553361E+01 -4.2536412971890654E+00 -1.5233008299579847E+00  2.2732461201817525E+01 -1.6666349541043250E+01
 -2.5251473075668994E+01  5.3845818184672023E+00 -2.5297525012373132E+01 -7.6795100086997229E-04  2.5880357059620476E+00 -4.4260169954354147E+00
 -9.0490226621929608E+00  2.3576658599934699E+01  9.8627982668965704E+00 -2.0626688718411057E+01 -1.7365610616610049E+01 -2.4639074344841802E+01
 -4.7614928966505676E+00  4.0440385297022088E+00 -1.4729707227448495E+01  6.5314900847170980E+00 -6.9151454940979011E+00 -2.1717010639151813E+00
 -1.9408109976473433E+01  7.0119072846692641E+00 -2.8834438896888237E+01 -1.6606243175690448E+01  3.7193415648655135E+00  5.4394574288802744E+00
 -1.0480775510743424E+01  1.5290491128900829E+01  7.2128214509868576E+00  4.1383324016706716E+01 -2.1799870589870758E+00 -1.3890088634094344E+00
  2.3563706876660227E+01 -9.7481901629372256E+00  8.9123034143341933E+00 -2.1934414588029835E+01 -6.6870858528040804E+00 -7.9848368050334999E+00
  7.2977649379783394E+00  1.2145272285406183E+01  2.7779093193395848E-01  4.9405314569686762E+00 -1.3741993031611666E+00 -1.1563141848405165E+01
  3.3426251663183004E+00 -7.5315396320122288E+00 -9.8008952648115724E+00  9.9472254050919098E+00  1.9831615291118645E+01 -5.6203036457206768E+00
 -3.6600565375464926E+00 -1.9959869926381111E+00  4.0991366601775452E+00 -1.4313835721646818E+01  5.4081508132437230E+00 -1.4162085620136176E+00
  9.3074706043618889E+00 -1.3469316787540930E+00 -1.1706434801525776E+00 -1.6153798240836611E+01  1.5806311455979782E+00  1.0987337642184237E+01
  8.7574558429212264E+00 -3.2777538003682778E+01  1.9093640559227612E+01  6.3964086690087685E+00  1.0772431267633539E+01 -1.2942143923373772E+01
  1.7201155658124840E+01 -1.3404908376946061E+01  5.3614971900093158E+00  5.6855061181515740E+00  5.1288673526617998E+00  2.4440062071350592E+00
 -8.7421907291811696E+00 -2.9226851643056492E+01 -9.4834334320118008E-01 -2.8542736955859834E+01  1.5809352599396281E+01 -4.6594489256632912E+01
 -4.3893170710845144E+00  3.9717254896734704E+00  2.4660088297608389E+01 -3.4853963628690203E+00 -1.6026987330880782E+01 -2.6726622448868543E+01
  1.9458935438897701E+01  8.8488677439559495E+00  1.0481190991237142E+01  2.1045516664796988E+00  1.4728397450870816E+01  9.6133108206124462E-01
 -1.5771735835120553E+00  1.1222752682314887E+01 -7.5921597586726968E+00  2.4343231875615174E+00 -1.4131961314442728E+01 -1.5669057492153362E+00
 -1.8976590624566363E+01 -1.0439531666277218E+00  1.4039142427028364E+00  9.4779436454947652E-01  1.4049486786976079E+01  7.3997993714087009E+00
 -8.7041715773814570E+00 -5.0543483767089423E+00 -1.6644809354411311E+01 -5.1577248169939081E+00 -3.7037607994976391E+00  8.3188431267550218E+00
 -5.7752126311168119E+00 -2.0417409634706484E+01  7.0990974262343096E+00 -1.9370662808188559E+01  1.6393889844681670E+01  6.8687133266943698E+00
 -3.6965053566724575E+00  1.0915484826717142E+01  1.1163848243100025E+00  4.1066413565769810E+00  1.7899252210820592E+01 -5.1824899068530224E+00
 -7.4553412240789030E-01  1.0780508590177941E+01  5.8737221352159192E+00  1.1468156384695002E+01  1.9164773289207696E-01 -2.8053229197953925E+01
  3.0352599991989493E-01  2.3559537214665625E+00 -6.4529612867532258E+00 -1.2816494061799331E+01  1.5587110244396412E+00 -8.1798543758407192E+00
 -6.2857978042776335E+00  2.5377780399091449E+01 -3.6121214476739802E+00  6.5334579476940151E+00 -1.7688852786423312E+00  5.2047740088032510E+00
 -1.0917926361798985E+01  6.2531363467447196E+00 -8.7693301409007862E+00 -4.6920755220603878E+00 -1.7697177179312618E+01 -4.2056419748308173E+01
 -3.7776681991492591E+00 -1.4944681700024770E+01 -2.1390519758285521E+01  8.1836888313200244E+00  2.0988753142279798E+01 -3.3979385964717115E+00
 -2.9142493273856607E-01 -1.6495951615782609E+01 -8.6552984848146615E+00 -1.1401128206330036E+00 -3.2023744692149357E+01 -6.9562334972838369E-01
 -1.4078353403590244E+01 -1.2610711156442093E+01 -1.5444014430963396E+01  6.3133563141558797E+00 -1.8043603824689885E+01  1.4107648303717763E+01
 -2.6666593084066267E+01  2.5282066348719272E+01 -5.5620554387898880E+00  1.8299311788461782E+01 -3.9130504905958805E+00  1.8491138910177387E+01
 -2.4831765781997184E+01  4.0100556304075873E+01  1.1948457612403969E+01  1.5838210483310151E+01 -1.4916874661564535E+01 -4.6741637970360381E+00
 -5.4177691565338704E-01  3.0797446161860481E+01  8.1528846742085523E+00  1.0607936415425364E+01 -1.8497586680902838E+01  1.5228679458047516E+01
  4.6198850441210135E+00  1.3338440792796961E+01 -1.0134143689448944E+01  9.7777616003279668E+00 -2.8490847343440056E+01  4.8842048871346426E+00
  1.3118459112926155E+01 -6.9214062215902548E+00 -1.8038901584320531E+01 -1.3535231235698177E+00 -1.4257475861761187E-01 -3.1614726692327882E-01
  2.8408910513176122E-01 -1.9656342361829648E+00 -5.1463707470674782E+00 -1.6631191792429008E+00  1.3202486653437097E+01 -6.3240650101123466E+00
 -2.4230477772682836E+01  2.3553091601733822E-01  8.1609170521126941E+00 -4.5774011087273712E+00  1.6876028320435859E+00 -1.0858076353625542E+01
  2.0048319669804194E+01  1.1024942436722998E+01  1.2588986210235871E+00  1.9077818449491904E+01  6.3661401449564954E+00  2.4737094753000415E+00
 -2.7391785050464186E+01 -9.5167454150814521E+00  2.5774608055144178E+01 -9.0809094138318773E+00  3.1926483251295021E+00  4.4911698651263290E+00
  1.6784221911384123E+00 -3.8965797447786301E+01 -5.0007734505541519E+00  5.1310007891953013E+00 -5.2829246321533301E+00  6.4894379584512552E-01
  1.6606166402054860E+01  1.5759160065440652E+00  5.4125419219433972E+00 -7.3482647171872113E+00 -2.5972232186621058E-01  4.2922803478015794E+00
  2.1115171888326896E+00 -6.6608737404179728E+00 -7.7102996523247835E+00 -4.1752837134945704E+00  4.1699788861466285E+00 -1.2491386128577707E+01
 -1.4679836196157192E+01  9.2945017588029391E+00  1.6462118248444554E+01  1.0521459080158817E+01  5.2124516972715909E+01  2.9301415651425227E+01
  4.6895169619995425E+00  1.0845633483307944E+01  2.2517810902557567E+01  1.3252784731492548E+01 -1.1501957871947562E+01  1.5857068803008620E-01
 -5.6950235131951068E+00 -5.3977486078689587E+00  2.8602754658000574E+01 -1.9188011324001156E+01  5.1434655592816538E+00  1.3983575564732963E+01
 -1.5499041184333770E+01  2.0021849704138898E+01 -2.5934778193496091E+00  1.1268194513942566E+01 -1.8049665649697896E+01  1.4072445345041832E+01
 -1.2839808241032381E+01  2.1890058507413642E+01 -6.7022792056349498E+00 -5.5024632711991472E+00 -2.7509052675073984E+00  1.2188373087917743E+01
  6.3665454107457178E+00 -1.4442790872537291E+01 -2.2849202720034381E+00  3.1016943950285754E+00 -1.1844414927617898E+01  4.9517352282473442E-01
 -1.5686251494190351E+01  3.6700915083766796E+00 -2.3039287050283654E+01 -2.3418608150751608E+00 -6.1939016745370825E+00  2.1595269753408872E+00
 -1.1408234409740807E+01 -1.6171542492759688E+01 -4.9597794681267064E+00 -1.7159671178783189E+01  2.0837621547399632E+00 -8.0872420548152331E+00
 -8.2744588496566429E+00  1.3083577262104484E+01  3.9299574284704741E+00 -1.0561974722235955E-01  1.0021883381854975E+01  8.5473169361957115E+00
  1.5160885076004528E+01 -8.2434465420057421E+00  6.3379820311165789E+00  3.7242662616321263E+00  6.9605873739661055E+00  1.8751914161091037E+00
  8.6515469163394840E+00  3.5334174639925044E+00 -1.8715951087592584E+00 -2.6759794364433644E+00  4.8428487048738287E+00  5.3892652461435206E+00
 -2.3403135596055275E+01 -7.7462864707716408E+00 -1.1429794015353893E+00 -1.7126712774372962E+01  1.2771463901262180E+01 -1.1328848348175342E+01
 -9.3796386309199897E-01 -1.0329834198452920E+01  2.8780480478011746E+01 -4.4910101228831090E-01  4.2234035913974841E+00  1.7159708963530360E+00
 -5.1969298457329485E+00 -2.4591020600513591E+01  7.6009315843989560E+00 -6.2308575173213825E+00 -3.7703720617270231E+00  4.0754558738211735E+01
 -2.1890083930051043E+00  2.9191002900967753E+00 -4.6679010124740197E+00 -2.5353518567438407E+01 -4.1866410765917607E+01 -1.6252393905151876E+00
 -1.4270233322280341E+00  1.6514606854236735E+01  2.3620050155032222E+00  2.5552952147645776E+01 -3.6613639908927857E+00  5.9523696237690382E+00
 -1.4458676122838805E+00  2.0753285215837213E+01 -6.1480940300824019E+00  2.5787075807827042E-01 -1.0137012714960633E+01 -2.3987151981858834E+00
  1.8384432908323973E+01 -2.7271356703039814E+01  2.1087376101950941E+01 -1.3594847989682480E+01  2.3600256316074469E-01  2.5784526805253549E+01
 -1.5004654759221944E+01 -1.3685648577149838E+01 -2.2151931377041823E+01  1.0310581528098732E+00 -6.7259538906841261E+00  3.4786663515042160E+00
 -5.0350643290360049E+00  7.2400028725543377E+00 -1.5315813565327364E+01  2.9834094121321648E+01 -1.4180090309454531E+01  1.1847810270696369E+01
 -3.9241119386150753E+00  3.2711038261207250E+01 -2.1680849690075753E+01 -1.8849862927016719E+01  2.5733866573331078E+01 -1.0827597402747198E+01
 -2.3776458229960593E+01  2.6043903961463779E+00  1.6776866743110919E+01 -6.0805282629979756E+00 -2.0146535640690715E+01  2.9255969684558627E+00
 -1.8383117449576664E-01  1.8250430924453593E+00 -8.5067822532068293E-02 -1.2135976885757187E+00  2.0434390651284984E+00  1.5800713643235220E+01
 -1.4491022226579187E+01 -1.5749721537458568E+01 -2.4511151942206872E+00 -8.6297988089544404E+00  4.1565273050286873E+00 -6.9675645872545866E-01
  2.8673008482220110E+00 -4.8885163348121535E-01 -5.3683576836938762E+00  3.2096284373965290E+01 -1.0949022271143585E+00 -2.2157964918242723E+01
 -5.3384216004992959E+00 -2.8113907684260742E+01 -1.4418294580916475E+01  2.1674400363717751E+01 -3.3094952906480195E+01 -1.7675746240114041E+00
 -7.2026102436105823E+00  2.3421900957821013E+01 -1.5341032358186322E+01  3.8589693547832944E+01  1.3081620485061869E+01 -1.1856106826891894E+01
 -2.8161986852320187E+01 -2.6257674923732225E+01 -1.8009350739890643E+01  9.9284402869838717E-01 -1.0162758939378797E+01 -5.8125521396724782E+00
  1.4294153174023212E+00  3.3880698968231386E+00 -1.7264600055728536E+01  3.7593476939842874E+00 -1.3967230696722414E+01 -6.1008099777805720E+00
 -8.7723011813799801E+00 -1.2887586041195849E+01 -3.6266434954337262E-01  1.5231424738190025E+01  7.7223094361815559E+00 -9.4625835186801659E+00
 -5.0845836314991892E+00  1.9313210594569075E+01 -6.3974381795878443E+00  1.1244969007770885E+01  4.6616779537792423E+00  7.0620292937023104E+00
  1.5743742749159292E+01 -1.7471424222477587E+01  1.4048231840840822E+01  1.3307201450880216E+01 -8.5944049720916293E+00  4.4209270076502651E+00
 -1.1630378075156893E+01  1.2480908763724534E+00 -1.5567370534589465E+01 -8.6282323488982406E+00  1.0220445822625797E+01  5.4401915646235715E+00
 -8.6990423516135829E-01 -6.9690536099612679E+00  2.1628408936342058E+01 -2.9565289936590478E+01  2.9205085446684684E+00 -5.6220934388226587E+00
  5.5927619315910970E+00 -4.5405156859720499E+00  4.6438049208145653E+00 -1.2270086629920478E+01  2.5896313130834053E-01  1.3784308429698113E+01
 -4.4966924873419396E+00 -6.8260708464883626E+00 -2.6750358773660055E+00 -4.5414496369929482E+00  6.9222267342002812E+00  1.5065294790022152E+00
  1.2847430732998095E+01  6.0087885247964241E+00 -2.9493239873870479E+01  2.5530831870755151E+01 -2.7389542778919163E+00  2.0363760840521672E+00
 -1.8276494437182144E+01  1.4814690203834072E+01 -1.3404558570182243E+01 -3.1487293104250940E+00  9.6470542154286161E+00 -3.0235111827236447E+00
 -1.5047541321197356E+01 -2.9899135986338328E+00  4.0530843996758925E+00 -2.4510783275577421E+00 -6.2523834832463751E-02  9.3916376202398713E+00
  1.1126468113727603E+00  1.5967804556153130E+01  2.9183915346807154E+01  2.7855255918758033E+00 -6.1254001290064677E+00 -2.3912575744472161E-01
  2.5414252081192700E+01 -4.1084501493566696E+00  4.0896841796855457E+00  5.9627874527681497E+00 -3.5448903075505447E+00 -5.9367372959710281E+00
  2.6580705121461308E+00 -6.1319344934007081E-01 -3.3904305425241210E+00  2.6753802881923434E+00 -3.9270861643257171E-01 -2.5314108382763427E+00
 -1.2078701982286575E+00 -3.8964604277382699E+00  7.0764178887790781E+00 -1.8563224905941000E+00 -2.9494249049799564E+00 -1.3960642277600992E+00
  3.4278885598090825E+00 -5.5502181410219844E+00  2.8078991528591366E+01  1.8716578242522921E+01 -8.7896683038006120E+00 -1.2493463325027143E+01
 -1.9650007630605323E+01  9.0197007264592113E+00  1.1077795709498366E+01 -3.0770208180770569E+00 -6.7559979741188094E+00 -1.7367095880223069E+01
  1.2392949304154728E+01  1.8613497413444289E+01  1.0547486044970986E+01 -1.3023214454590379E+01  3.7177204785521845E+00 -1.4441680187046488E+01
 -2.1804199904778621E+00 -6.0027602357201797E+00 -4.5736023585905565E+00  1.1443736065379445E+01 -9.0082010864491284E+00  8.0718186637195526E+00
  4.6916432531765411E+00  7.7396406781162881E+00  1.0568485036690776E+01 -1.4243571955657377E+00  2.1543146434856155E+01 -2.8332179484047984E+01
 -5.4441126282847729E-01 -2.4929639659086718E+00  6.6042333968926412E+00  2.8633428569120283E+00 -8.4825253909880594E-01 -5.0415376613398588E-01
 -1.8830373657599884E+00 -5.4228772792118853E+00 -2.4143934763608841E+00  1.4034499454931054E-03 -3.6412169762752380E+00  3.2388642464855627E-01
  4.7862268018120888E+00 -2.0129345761761703E+00  1.7737551813433481E+00 -5.4809043796755907E-01 -8.0559313163663743E-02 -3.9693235113462633E+00
 -6.6835330198563705E+00  4.7616058268091983E+00 -2.8351222453556191E+00 -6.3435090952704645E+00 -1.9057145112676609E-02  1.8806951923553914E+01
 -1.0508153574349674E+01 -8.6523534610319297E-01  5.3879768882444834E+00 -7.4345259917664128E+00  1.1825512675014648E+01 -2.5373117191824221E+01
 -1.5999238478581422E+01  1.4182244551113318E-01  4.0761979040597360E+00 -6.0623376059494216E-01  1.1082898403491066E+00 -7.8008015664607344E-01
  1.3840477353451242E-01  5.4445237662271024E+00 -6.0485240310014410E+00 -6.2712722273752979E+00 -5.8317044935628859E+00 -1.8404898470906121E+00
 -1.3564515901227955E+01  4.4670966926158293E+00 -1.7629937305066083E+00 -1.2273006487333623E+01  5.6089557373440488E+00  1.7811624837175739E+00
  8.4201282359903225E+00  4.9613503130345249E+00  8.2945688493551284E+00  3.2453504957336066E-01 -2.1726002759544873E+00  7.9754087154178279E+00
  5.2805727325638845E+00 -5.6059665967092158E+00 -6.7468580625553258E+00 -4.5578337733460605E+00 -1.3128700029642848E+00 -1.2902492817375691E-01
 -5.4306499033028164E+00  4.5088874823562564E-01 -1.2516803423624892E+00  3.3725701855931098E+00 -2.0151865887545024E+00 -2.5185341174307712E+00
  6.7626296899870981E+00  6.6295895852017690E+00 -9.6616605423465280E+00  9.5123349083019590E+00  1.0362805713724912E+01 -8.6523865410936676E+00
 -1.0202698245055441E+01  1.5816230807860057E+01 -2.5497262389656846E+01  1.4544269306384145E+01 -2.9769267706342366E+00 -3.8284833352902519E+00
  2.6112969431797413E+00  1.2468883421982978E+01 -6.7868161152635000E+00 -6.7694004318222776E+00  1.2952341517341276E+01  4.5888544140929283E-01
  4.6946586475326617E+00  1.2706502625290989E+01  6.3774736793066156E-01 -2.4588578517029749E+00 -6.0750774529472595E-01  4.4870479065576037E+00
 -1.6625231473339884E+01 -1.2558588202186534E+01  2.4610311040952777E+01 -7.9204293972527458E+00  8.9878946565688089E-01  1.2729128490577635E+01
 -5.1196539592162003E+00 -2.3344560675320501E+01  2.4170821741861840E+01  7.9658948259605888E-01 -4.4209914480138135E+00  9.9916668686011914E+00
  7.6810924426153857E+00  2.3839376958454622E+01  4.4233326997528177E+00  1.7655030409419590E+00 -1.1338383766658300E+01  8.6543646258793216E-01
  3.5999325461440876E+01  2.4666591425601254E+00 -2.9092846678808324E+00  1.0229805437377508E+00  1.0060599985514374E+00 -5.7998211769933450E+00
 -4.2167947913289545E+00  1.2336876171843825E+01 -6.8587942993142619E+00 -8.1060435219191405E+00 -2.2848728388685021E+01 -1.9607121396923906E+00
 -2.1423202674156379E+00  5.9401863170525544E-02 -4.2109094161989278E+00 -2.4560128839654832E-01  5.3400219725229503E+00 -1.3409881104099354E+01
  2.5541459153438999E+00 -9.7683960194919248E-02  2.2746102297794618E-01  1.2973319592956525E+00  2.3098563943990507E+00 -3.3379242699412526E+00
  1.7793553620129392E+00  6.9239251149168899E+00  3.2807315438334244E+00  3.8627947052686178E+00 -7.3117455174004560E+00  1.3013941556668771E+01
 -1.1498440910552562E+01 -1.5563130482111264E+01 -2.1049589015399124E+00  1.0157807468483945E+01 -6.1744563901661014E+00  1.8156969962313358E+01
  6.2662659152835083E+00 -1.7568587028245965E+01 -1.8755753321517272E+01  2.8419316466222440E+00  1.0799254147191423E+01 -6.1479515382127481E-01
 -8.1067860498763356E+00 -1.3463610661747232E+01  1.0179578698361720E+00 -6.6688191369002485E+00 -2.9776524700855217E-01  6.4913722911405571E+00
 -3.7035569561720516E+00  9.8384947983807329E+00 -9.2193337903143178E+00 -6.1699158786985233E+00 -4.2905557195923476E-02 -7.8971191950890960E+00
  1.1439386493102525E+01 -7.8260691970967577E-01  2.2229055022005710E+01  2.5977080671474533E+00 -1.1650109107278023E+01  1.0756717412371992E+00
 -1.0921901166634536E+00  9.3722802321663075E+00 -1.4054513960604874E+01 -7.3520169755103359E-01  1.2188408839526101E+01  8.0778298820973038E-02
  1.7316395263474473E+00 -1.5423464199383984E+01  6.4523138807509195E+00  6.3990140636814079E+00  2.1297765080977356E+00 -3.4032303947511178E+00
  1.5020567952959116E+01 -3.5588574939802875E+00 -1.6790495834135495E+01  3.4085457616939934E+00 -3.8467438499752160E+00 -1.3364932625040261E+01
  1.0683311560754914E+01 -1.1584715127268478E+01 -6.1382800098096473E+00  1.7987562926282854E+00  8.0300067274213294E-01  1.3692695642581523E+00
 -2.6613073933003982E+01  2.2374128925330790E+00  3.4263978415147193E+01 -8.6098580145707988E+00  4.2433133316037441E+00  3.3669181031027559E-03
  3.0231289033642597E+00 -1.5373114155375969E+00  1.3053848872500720E-01  1.1777799033222784E+00 -2.9315981592485998E+00 -3.4648494288224039E+00
 -4.1270819391710711E+00 -1.6813117403533282E+00  3.5813856347908685E-01 -2.7358746905217570E+00 -4.0052437593956443E+00  3.9013787187526807E+00
  3.9682049942364750E+00 -5.3374395917949347E+00  3.3739990729762948E+00 -6.5624511367006786E+00  1.4370858003917995E+01 -3.8835268873892086E+00
 -5.1885192378709393E+00 -6.4688739513212106E+00  4.9763030530016170E-02  3.1826135456618315E-01 -5.5908944040464599E+00 -2.5869599610965455E-01
 -8.5604634019322887E+00  3.1583650041014244E+00 -2.6653770127767271E+00  1.2804775099718674E+01  8.6146009999697455E+00 -8.1533029133813422E+00
  1.3436323769550592E+01 -4.1899025260274820E+00 -1.1844591702926640E-02 -1.4433127100206027E+00  5.2673641685983574E-01  2.6700099321526772E-02
 -1.1865809593517802E+00  3.3128428479027896E+00 -6.0216975585840204E+00 -2.7917610847199197E+00  1.4183889711467099E+00  3.7131216135998635E+00
  2.4717298712150018E+00  8.9208432482774280E-01  5.5625207259171328E-01  3.8410686042296303E+00 -2.7939988464945000E+00 -3.1974266471320090E+00
 -1.5989630851892420E+01 -8.6454688656197423E+00  2.1481995151462017E+00  2.0013686246014566E+00  1.2431720748915179E+01 -3.8569021754909003E+00
 -5.0552226278160273E+00 -1.6079007621679164E+01 -4.2186235364154623E+00  1.5036254361117368E+01 -9.3456182646022568E-02 -1.7670316882924084E+01
 -7.0515584946362777E+00 -3.5626236570714562E+00  1.7587782126552993E+00  1.0591036049978072E+01  1.4758188216981862E+01 -5.4278674098933539E+00
 -3.8831156779059056E-01 -4.4909127546013949E-01 -4.4576917884470149E+00 -1.3016805627481733E+00  2.4614201146368599E+00  2.9491100012285880E+00
  2.0478550679574298E+01 -3.2293123913881921E-01 -1.0559150090638004E+01 -7.0518488735138032E+00  4.6018607317478839E+00  6.8453421050763419E-01
  5.0069326035865442E+00 -6.9977949169392595E+00  9.1128637986603103E+00 -4.1703690465324401E+00  5.1039925080936563E+01  1.5232827117452162E+01
 -1.9977849318080171E+01  2.1921341727121145E+01 -2.3155133741705689E+00 -1.8272395987434631E+01  6.3542386260260129E+00 -1.9062444774356752E+01
 -9.0373926297934803E-01  1.0841189119774173E+00  6.3701015883607983E+00 -2.1560425997607258E+01 -3.8955902179118205E+00 -6.6447951725716328E+00
  7.3127096349385194E+00 -1.1226895665025364E+01 -3.5479470331071340E+01 -1.1433961742562051E+01 -2.4451976335735330E+00  3.7172071267503227E+01
 -3.0170234131360680E+00  2.1309501126902934E+01 -3.2515700054725749E+00 -3.0850092173103167E+00 -1.1539854133067395E+01 -4.6372557698013503E+00
  1.4395055696223247E+01 -4.7976257022117190E+00 -4.3092587610047839E-01 -9.9686041280810656E-02 -7.9810004950667333E+00 -7.8717500124038997E+00
  7.4306294829997421E+00 -1.0967522354555166E+00  6.6092940791591790E+00 -1.6857740476844660E+00  2.2253542731446960E+00 -9.2557453572572257E+00
  1.4549882560357577E+00  1.0137567540421488E+01 -1.4245500090973304E+00  1.0334265400869445E+01  1.4098658880417021E+01 -1.1623905126056375E+00
 -1.6326521417878105E+01 -7.3309800048456779E+00  1.1743322247941569E+01 -3.2197629413903933E+01  2.0582854599620706E+01 -4.5064021469402906E+00
 -2.1272679813597815E+01  1.5112454177078558E+01 -2.7592174675001133E+00  8.8760268409189962E+00 -1.2752201721743419E+00  2.9399955693120643E+00
 -1.6115626676648318E+01 -5.3171274227016783E+00 -1.8093938013679875E+01 -1.1855985606708146E+00 -1.6780650106799136E+01  4.0758501819753770E+00
 -3.2209074406795359E+00 -3.4654129754823413E+00  1.9581942226283211E+01  1.4242017299790685E+01 -1.1534076096611345E+00  1.7599681453755124E+01
 -2.0112389530593564E+01 -1.7277527819817916E+01 -1.3433436519590181E+01 -5.0167298368461610E+00  2.1494159846757643E+00  1.2149943508923174E+01
  1.2367469407253907E+01 -3.5888127901518541E+00 -6.4331345548587340E+00 -5.5547301232863200E+00 -1.2118607307251514E+01 -3.0814041869361519E+00
  1.5204559994128484E+01 -1.8072155672510760E+01  7.8812917756365932E+00 -1.8505950003953956E+01 -3.6978133333534715E+00 -3.6537757375869035E+00
 -6.5038942458721714E+00 -3.0132604346856358E+00  7.6395997472647146E+00  2.6920936695829489E+00  4.8577699256937841E+00  3.0798656992474713E+00
  1.5855725163999567E+01 -1.1068175557080174E+01 -9.9850334065015467E+00  9.9057940253158572E-01 -1.9233318123197776E+00 -2.6052268643824309E+01
  1.8431284647800972E+01  1.2780277379794835E+01  1.3526976090518106E+01 -1.7992209202414216E+00  4.3218422214420285E+00  4.1323995280091106E+00
 -9.6227187089646229E+00  2.5901410004400285E+00  4.9965754089669892E+00  6.6968469253428138E+00  8.5142496456220837E-02 -5.1826284189566718E-01
  1.3660080000080692E+01  2.8469684821237856E-01  2.0750994606780861E+01  2.5420297622356136E-01 -1.8401300928780330E+01  5.7926034568631168E+00
  8.2556495423759237E+00  2.8014436243516232E+00 -3.1628717856982145E+00  1.4461131592199150E+01  1.2143832730230990E+01 -1.8152362681671946E+01
 -7.0068982248903513E+00  6.0670940085126492E+00  1.3977998464068273E+00  6.0401995509543727E-01  1.4455004161148581E+00  7.5724947028882923E+00
  7.6927184771859214E-01  2.0095569414101484E+00  4.6196003665341783E+00 -5.0041366833086922E+00 -2.5370992978218183E+00  1.8069186124653187E+00
 -3.7165834793550192E+00  2.5495907597855799E-01  1.3476912226700447E+01 -5.8107272420395963E+00 -2.6440137463304701E+01 -3.0668234590708554E+00
  3.3394131981049511E+00 -4.9605379942860086E+00 -1.0787707712783794E+01  1.3288944424795167E+01 -1.1141512434832348E+01 -4.1482488643399913E+00
  1.2460961816186380E+01 -1.5620669832643033E+01  1.3580911509750749E+01 -3.0547402939910850E+00 -2.8348358871640520E+00 -4.8207649401129640E+00
  9.2340949430893620E+00  4.4872274571907305E+00 -5.6151027458156761E+00  2.1325795699456069E+00 -1.5582803951367952E+01 -5.7761113644104576E+00
  8.0820606411635421E+00  2.3124555215963426E+01 -2.0047849379596066E+01 -3.6626216977327792E+00 -1.2673285057765378E+01  6.5924933363280971E+00
  2.3768972831324760E+01 -2.8244856730214046E+01  1.1144900904624487E+01 -2.2110091814086537E+00 -2.8710917958241563E+01 -1.7345247342047937E+01
 -2.4661759530643776E-01 -8.6210742900967539E+00 -2.1160975539363572E-01 -2.3497894962734424E+01  3.4236024887238359E+00 -6.8933754119462929E+00
 -1.3363345775809583E+01  5.7387525637088155E+00 -1.2339663180660074E+00 -5.8990617779348726E+00 -7.5939348184092150E+00  6.2429649217059477E+00
  5.8604978028809089E+00  4.2797574752134138E-01 -3.3751747370730141E+00 -1.1018306203915327E+00  3.3336252686587832E-02 -3.4010347749948124E+00
  9.4459218810320988E-02  3.1517723671368802E+00  1.0619549894719826E+00  5.9318475410981755E+00  1.0424902699397647E+01 -7.7796209367277180E+00
  2.7373784709770272E+00 -3.1226567216127568E+00 -2.3280652838973794E+00  1.8337310184726121E+00  1.3161324953084004E+00  3.1623240265654605E+01
  1.2743593277086736E+01  2.2258759802082071E+01  1.7140813888599080E+01 -5.7900855059171432E+00 -5.4850021678958356E+00 -8.6121846725092919E+00
 -1.0054184072490820E+01  8.7081833238179362E-01 -1.8817362994448221E+01  1.6868486163481890E+01  9.2343423045208599E+00 -1.5907479279096757E+01
  1.2838949035402990E+01  7.0391249916581087E+00  6.3858871724715738E-01 -1.8850399367543975E+01 -1.0843351825111009E+01 -1.4070817589835400E+00
 -1.8331457377715484E+01  1.7653958729921944E+00  9.0727962170304597E+00 -7.0255649327249892E-01  1.6595988043095361E-01 -7.4733881576098531E+00
  1.8358620033825339E+01 -8.5336370269690907E+00  1.5885873112907278E+00 -1.9497505007728748E+01 -4.6066652586082926E+00  9.3358910532170167E+00
  1.8170548262171319E+01  5.5981113823995985E+00 -4.6559587176336201E+00 -6.1115283810139847E+00  2.7957630472749734E+01  1.2243615961795191E+01
