-----------------------------------------------------------
                                                           
                     Surfgen                               

   Use the quasi-diabatic Hamiltonian(Hd) approach to
   construct coupled potential energy surfaces from ab
    initio data.  
   Version: 2.6.14
                                                           
   Maintained by Xiaolei Zhu                               
   (C)  2010-2013 Yarkony Group                            
   Department of Chemistry, Johns Hopkins University       
   based on SURFGEN.X, Michael Schuurman,  2008            
-----------------------------------------------------------

  jobtype = MAKESURF 


  -----------------------------------------------------
  --------   Reading Displacements from File   --------
  -----------------------------------------------------


         POINT1     POINT2     POINT3     POINT4     POINT5     POINT6     POINT7     POINT8     POINT9     POINT10  
 w[ 9 ]    0.059716   0.069529   0.098230   0.050051   0.138395   0.155897   0.124873   0.119307   0.136730   0.166472
 w[ 10 ]   0.590867   0.533492   0.553959   0.658045   1.263185   0.373444   0.276584   0.400747   0.402659   0.325633
 w[ 11 ]  -0.031387  -0.010390   0.011748   0.190830   0.316096   0.312814   0.084355  -0.285568  -0.339205  -0.383825
 w[ 12 ]  -0.004736  -0.004935  -0.004846   0.014297   0.028582   0.020666  -0.005211  -0.010020  -0.009358  -0.007865
 w[ 13 ]   0.001415   0.003552   0.005036   0.004499   0.007706   0.022611   0.013554  -0.029589  -0.034857  -0.040698
 w[ 14 ]  -0.007864  -0.004734  -0.002754  -0.085877  -0.031571  -0.149022  -0.078165  -0.380233  -0.400919  -0.425654
 w[ 15 ]   0.411486   0.428379   0.505944   1.091522   1.764045   0.259394   0.130221   0.342534   0.156395   0.002449
 w[ 16 ]  -0.264023  -0.313682  -0.341452  -0.296965  -0.330414  -0.232231  -0.305954  -0.230745  -0.248860  -0.212794
 w[ 17 ]  -0.262718  -0.261878  -0.307984  -0.253979  -0.247573  -0.273009  -0.277033  -0.110305  -0.184236  -0.318610
 w[ 18 ]  -0.341261  -0.340641  -0.374018  -0.334788  -0.330012  -0.348820  -0.351758  -0.220833  -0.281308  -0.381525
 w[ 19 ]  -0.342223  -0.378052  -0.397438  -0.366161  -0.389787  -0.318464  -0.372576  -0.317337  -0.330974  -0.303607
 w[ 20 ]  -0.013525  -0.012598  -0.066988  -0.003989   0.002858  -0.025055  -0.029657   0.127410   0.064969  -0.080680
 w[ 21 ]  -0.014968  -0.074269  -0.111889  -0.053284  -0.096487   0.018797  -0.064427   0.020308   0.001491   0.038128
 w[ 22 ]   0.487419   0.488496   0.487950   0.451092   0.458799  -0.046471  -0.100549  -0.155994  -0.136988  -0.023977
 w[ 23 ]   0.021542   0.037972   0.050832  -0.090876  -0.039118  -0.033565  -0.279441   0.016151   0.048768   0.086750
 w[ 24 ]   0.004673   0.004433   0.004989   0.011777   0.018994  -0.053599  -0.062986  -0.098602  -0.092117  -0.068304
 w[ 25 ]   0.000162   0.000140   0.000151   0.001672   0.001234   0.486618   0.761975   1.254936   1.051471   0.406619
 w[ 26 ]   0.390027   0.711133   1.066585   0.572527   0.900786   0.280453   0.641929   0.276376   0.331865   0.232648
 w[ 27 ]   0.384516   0.381021   0.659178   0.350137   0.327468   0.430972   0.451174   0.097791   0.179613   0.760725
 w[ 28 ]   0.090116   0.145982   0.281748   0.041361   0.079651   0.045201   0.017287   0.028958   0.073560   0.180503
 w[ 29 ]   0.022745   0.018147   0.019720   0.028898   0.127693   0.008318   0.004351   0.009697   0.009798   0.006183
 w[ 30 ]   0.000174   0.000238   0.000488   0.000121   0.001000   0.001285   0.000806   0.000732   0.000975   0.001476
 w[ 31 ]  -0.019235  -0.031391  -0.044705   0.031140   0.000385   0.160732   0.045636  -0.148352  -0.159729  -0.149800

         POINT3791  POINT3792  POINT3793  POINT3794  POINT3795  POINT3796  POINT3797  POINT3798  POINT3799  POINT3800
 w[ 1 ]    0.320547   0.186246   0.164321   0.628837   0.313990   0.253471   0.320547   0.830627   0.846900   0.754822
 w[ 2 ]    0.800863   0.943626   0.864955   1.137752   1.423051   1.101384   0.800863   1.070408   1.113681   1.435887
 w[ 3 ]    1.415144   1.427838   0.893314   0.939606   1.338373   1.138166   1.415144   0.990638   0.793402   0.897797
 w[ 4 ]    0.995090   0.655366   1.923154   0.633448   1.106431   0.721954   0.995090   0.464756   0.252555   0.753201
 w[ 5 ]    0.365555   0.518148   0.529308   0.443391   0.351996   0.560471   0.365555   0.346942   0.259373   0.501312
 w[ 6 ]    0.759368   0.408503   0.296596   0.242024   0.613698   0.556032   0.759368   0.230834   0.202033   0.308274
 w[ 7 ]    0.630932   0.480065   0.359004   0.631734   0.416981   0.442303   0.630932   0.616617   0.475392   0.527818
 w[ 8 ]    0.640963   0.380405   0.439043   0.623203   0.550814   0.330932   0.640963   0.777361   0.816870   0.727357
 w[ 9 ]    0.178079   0.210046   0.182951   0.115850   0.110054   0.929419   0.178079   0.079750   0.039570   0.108007
 w[ 10 ]   0.317241   0.865331   0.304844   0.928730   0.378372   0.194217   0.317241   1.211860   1.225374   0.929195
 w[ 11 ]  -0.377714  -0.201297   0.242654  -0.087258  -0.152083   0.167378  -0.377714   0.026308   0.058966   0.017147
 w[ 12 ]  -0.007015  -0.018573  -0.014223  -0.006799  -0.003321   0.008907  -0.007015   0.003858   0.004888   0.000318
 w[ 13 ]  -0.041205  -0.017820   0.027671  -0.005005  -0.013998  -0.023103  -0.041205  -0.002689   0.001706   0.002300
 w[ 14 ]  -0.450369  -0.312381  -0.218105  -0.517539  -0.214462   1.162570  -0.450369  -0.370055  -0.133342  -0.477237
 w[ 15 ]  -0.003261   0.785607  -0.132162   1.831424   0.425409  -0.019870  -0.003261   2.574088   2.220318   2.422437
 w[ 16 ]  -0.186275  -0.234409  -0.209457  -0.283192  -0.332577  -0.275208  -0.186275  -0.268026  -0.277960  -0.334358
 w[ 17 ]  -0.331465  -0.333245  -0.218864  -0.233217  -0.320002  -0.283280  -0.331465  -0.247734  -0.183389  -0.220307
 w[ 18 ]  -0.390518  -0.391756  -0.308274  -0.319210  -0.382505  -0.356299  -0.390518  -0.330132  -0.280639  -0.309380
 w[ 19 ]  -0.282920  -0.320112  -0.301030  -0.356235  -0.391292  -0.350427  -0.282920  -0.345169  -0.352433  -0.392528
 w[ 20 ]  -0.097927  -0.100378   0.032189   0.017791  -0.082511  -0.036909  -0.097927   0.002687   0.065739   0.030764
 w[ 21 ]   0.063109   0.016573   0.041356  -0.036806  -0.099457  -0.027563   0.063109  -0.019430  -0.030724  -0.101919
 w[ 22 ]  -0.023225   0.123319  -0.237737   0.134658  -0.060819   0.090352  -0.023225   0.230002   0.365983   0.075638
 w[ 23 ]   0.083305  -0.161055  -0.088112  -0.262508  -0.136409  -0.033569   0.083305  -0.276781  -0.236748  -0.254960
 w[ 24 ]  -0.067671   0.043151  -0.001082  -0.012103  -0.095631   0.043815  -0.067671  -0.022325   0.005365  -0.028431
 w[ 25 ]   0.404208   0.128723   2.998111   0.117561   0.546661   0.166918   0.404208   0.052161   0.011093   0.187199
 w[ 26 ]   0.182863   0.286567   0.225515   0.484620   0.930287   0.441858   0.182863   0.407599   0.456004   0.955588
 w[ 27 ]   0.914951   0.939664   0.246374   0.283200   0.775609   0.485123   0.914951   0.328013   0.178285   0.249787
 w[ 28 ]   0.158378   0.031269   0.013917   0.008383   0.089806   0.069317   0.158378   0.007455   0.005365   0.015333
 w[ 29 ]   0.005845   0.053486   0.005363   0.062813   0.008558   0.002046   0.005845   0.115919   0.118952   0.062885
 w[ 30 ]   0.001702   0.002417   0.001803   0.000689   0.000618   0.062920   0.001702   0.000316   0.000074   0.000595
 w[ 31 ]  -0.150556  -0.120515   0.141398  -0.039690  -0.053989   0.155942  -0.150556   0.009796   0.009914   0.005665

         POINT3801  POINT3802  POINT3803  POINT3804  POINT3805  POINT3806  POINT3807  POINT3808  POINT3809  POINT3810
 w[ 1 ]    0.402033   0.430264   0.445518   0.432116   0.385727   0.244048   0.885122   0.126933   0.081984   0.071901
 w[ 2 ]    1.512761   1.418236   1.498044   1.471206   1.469775   0.794167   0.957671   1.166590   1.051638   1.173608
 w[ 3 ]    1.044367   1.077525   1.160644   1.351740   1.320391   1.293687   1.249033   0.901216   1.282649   1.083417
 w[ 4 ]    1.636858   1.510166   1.648315   1.540000   1.347248   0.612432   1.620346   0.824116   0.892037   1.402670
 w[ 5 ]    0.603576   0.499446   0.535412   0.704041   0.429829   0.445712   0.690565   0.429428   0.598278   0.761971
 w[ 6 ]    0.665579   0.378168   0.442492   0.669778   0.539150   0.503370   0.413742   0.456913   0.436951   0.313726
 w[ 7 ]    0.382423   0.681630   0.679111   0.477696   0.574738   0.407514   0.713727   0.249632   0.298980   0.323526
 w[ 8 ]    0.484065   0.539825   0.567238   0.589586   0.484286   0.310660   0.539394   0.292331   0.249184   0.287739
 w[ 9 ]    0.154208   0.264161   0.291711   0.244415   0.195760   0.224506   0.303636   0.093380   0.243426   0.413195
 w[ 10 ]   0.414598   0.416617   0.454770   0.713958   0.273251   0.477034   0.401971   0.250405   0.330617   0.437856
 w[ 11 ]   0.073476   0.160641   0.184213   0.188715   0.085305  -0.186448  -0.264631  -0.056086  -0.022724  -0.002408
 w[ 12 ]   0.002544   0.007780   0.007903   0.003132  -0.010021  -0.030631  -0.002702   0.014532   0.022981   0.026025
 w[ 13 ]   0.005561   0.007022   0.007866   0.022513   0.013163   0.011088  -0.020167  -0.023106  -0.025652  -0.022886
 w[ 14 ]  -0.357881  -0.759442  -0.869338  -0.638429  -0.490775  -0.014220  -1.587894  -0.049676  -0.048901  -0.009571
 w[ 15 ]   0.533990   0.557337   0.644428   1.341620   0.129730   0.416319   0.435074   0.111279   0.145312   0.168018
 w[ 16 ]  -0.344400  -0.331901  -0.342556  -0.339100  -0.338912  -0.183687  -0.238505  -0.289202  -0.263493  -0.290624
 w[ 17 ]  -0.261699  -0.269709  -0.287985  -0.322088  -0.317133  -0.312731  -0.304973  -0.221399  -0.310860  -0.271087
 w[ 18 ]  -0.340508  -0.346403  -0.359703  -0.383969  -0.380486  -0.377380  -0.371878  -0.310216  -0.376057  -0.347413
 w[ 19 ]  -0.399469  -0.390822  -0.398199  -0.395813  -0.395683  -0.280874  -0.323205  -0.360581  -0.341833  -0.361606
 w[ 20 ]  -0.012400  -0.021320  -0.042462  -0.085271  -0.078747  -0.073044  -0.063194   0.029682  -0.070646  -0.022875
 w[ 21 ]  -0.116110  -0.098527  -0.113464  -0.108554  -0.108289   0.065468   0.012355  -0.043911  -0.014381  -0.045611
 w[ 22 ]  -0.190823  -0.165719  -0.192947  -0.171909  -0.128504   0.145760  -0.187721   0.043973   0.015797  -0.141848
 w[ 23 ]  -0.027604  -0.256505  -0.250738  -0.112793  -0.210579  -0.010711  -0.115380  -0.047590  -0.139393  -0.246068
 w[ 24 ]  -0.065647  -0.123498  -0.131915  -0.012437  -0.120909   0.026928  -0.166820   0.028404   0.060873   0.101709
 w[ 25 ]   1.772377   1.377788   1.812000   1.463845   0.973728   0.107479   1.716477   0.239288   0.297720   1.099402
 w[ 26 ]   1.118070   0.920924   1.085468   1.027862   1.024858   0.178751   0.298545   0.520559   0.387776   0.529584
 w[ 27 ]   0.380282   0.415299   0.512998   0.798659   0.745373   0.702078   0.633811   0.252412   0.684730   0.421749
 w[ 28 ]   0.111318   0.025690   0.038369   0.113194   0.063959   0.053504   0.032304   0.041666   0.037148   0.016023
 w[ 29 ]   0.010442   0.010553   0.012779   0.034675   0.004239   0.014190   0.009761   0.003516   0.006390   0.011762
 w[ 30 ]   0.001256   0.003943   0.004879   0.003339   0.002081   0.002785   0.005318   0.000439   0.003310   0.010365
 w[ 31 ]   0.039068   0.095808   0.110824   0.080548   0.017074  -0.181610  -0.140478   0.044818   0.075505   0.047465

         POINT3811  POINT3812  POINT3813  POINT3814  POINT3815  POINT3816  POINT3817  POINT3818  POINT3819  POINT3820
 w[ 1 ]    0.210945   0.207326   0.216655   0.322339   0.299634   0.965516   0.551033   0.374108   0.846364   0.310538
 w[ 2 ]    1.093012   0.939832   0.801635   1.082309   0.925209   0.799026   1.018328   1.291159   0.992726   1.175361
 w[ 3 ]    1.070768   1.413208   1.443587   1.238601   1.418009   0.985908   1.052843   1.194279   0.876167   0.939789
 w[ 4 ]    0.880713   0.781960   0.712551   1.705775   1.567079   1.090680   1.170432   0.808825   1.190057   1.430712
 w[ 5 ]    0.598303   0.192925   0.181838   0.675311   0.810444   0.439263   0.596235   0.510760   0.598071   0.624748
 w[ 6 ]    0.499640   0.400811   0.373877   0.404984   0.414834   0.317102   0.370871   0.472989   0.298780   0.366571
 w[ 7 ]    0.345958   0.681226   0.712199   0.613817   0.663319   0.622832   0.521488   0.473322   0.519917   0.337975
 w[ 8 ]    0.313264   0.603196   0.608760   0.519122   0.462119   0.512493   0.527793   0.540222   0.625786   0.476304
 w[ 9 ]    0.148893   0.136439   0.133643   0.365348   0.527871   0.255817   0.451451   0.438948   0.502965   0.139851
 w[ 10 ]   0.425000   0.202807   0.183882   0.748405   0.893150   0.267145   0.425946   0.397649   0.197890   0.633314
 w[ 11 ]   0.068053   0.265800   0.273950  -0.271723  -0.280236   0.264287   0.234478   0.190224  -0.240630   0.092163
 w[ 12 ]   0.002798  -0.012472  -0.013302  -0.018317  -0.027174   0.022712   0.031679   0.032101   0.015403   0.001868
 w[ 13 ]   0.009173   0.030167   0.031721  -0.015001  -0.012524  -0.013491  -0.034718  -0.039229   0.014557   0.013407
 w[ 14 ]  -0.190848  -0.139470  -0.130505  -0.941859  -1.180684  -0.055996   0.514494   0.433936   0.978396  -0.245515
 w[ 15 ]   0.425614   0.047883   0.031623   1.360416   1.590680   0.235414   0.380625   0.180490  -0.876885   1.023881
 w[ 16 ]  -0.273302  -0.233285  -0.186572  -0.270829  -0.228880  -0.185569  -0.255090  -0.312305  -0.248301  -0.290977
 w[ 17 ]  -0.268112  -0.331191  -0.335411  -0.303085  -0.331869  -0.246442  -0.263788  -0.294723  -0.213234  -0.233272
 w[ 18 ]  -0.345232  -0.390327  -0.393259  -0.370534  -0.390800  -0.329166  -0.342050  -0.364553  -0.303946  -0.319252
 w[ 19 ]  -0.349035  -0.319261  -0.283154  -0.347224  -0.315920  -0.282362  -0.335614  -0.377079  -0.330556  -0.361860
 w[ 20 ]  -0.019526  -0.097551  -0.103382  -0.060835  -0.098483   0.004055  -0.014708  -0.050553   0.037699   0.017735
 w[ 21 ]  -0.025389   0.017722   0.062838  -0.022584   0.022196   0.063754  -0.005189  -0.072497   0.002086  -0.046034
 w[ 22 ]   0.020354   0.062511   0.094873  -0.203263  -0.177375  -0.055767  -0.080498   0.050602  -0.086272  -0.148323
 w[ 23 ]  -0.049641  -0.162882  -0.131139  -0.167095  -0.144166  -0.075771  -0.117770  -0.162492  -0.117481  -0.130003
 w[ 24 ]   0.049937  -0.093979  -0.090042  -0.001886   0.065394  -0.209613  -0.040767   0.010924  -0.103740   0.003018
 w[ 25 ]   0.287363   0.207281   0.161118   2.021447   1.545507   0.524625   0.643085   0.227315   0.674964   1.167462
 w[ 26 ]   0.432406   0.283389   0.183342   0.420532   0.271368   0.181729   0.354278   0.698077   0.329944   0.531855
 w[ 27 ]   0.407987   0.911225   0.971010   0.618585   0.920486   0.323667   0.389028   0.556818   0.233611   0.283353
 w[ 28 ]   0.052483   0.029788   0.024956   0.030586   0.032522   0.016460   0.024449   0.045549   0.014175   0.023737
 w[ 29 ]   0.011021   0.002243   0.001822   0.038542   0.057470   0.004039   0.011075   0.009534   0.002129   0.026534
 w[ 30 ]   0.001166   0.000971   0.000929   0.007932   0.017728   0.003681   0.012576   0.011827   0.015939   0.001022
 w[ 31 ]   0.030548   0.106574   0.108479  -0.189482  -0.221219   0.176855   0.208105   0.187918  -0.139113   0.040310

         POINT3821  POINT3822  POINT3823  POINT3824  POINT3825  POINT3826  POINT3827  POINT3828  POINT3829  POINT3830
 w[ 1 ]    0.069253   0.054192   0.029742   0.419347   0.453456   0.473900   0.480952   0.477902   0.597442   0.574711
 w[ 2 ]    1.177974   1.163862   1.212823   0.387400   1.699243   0.009200   0.009919   0.010149   0.098816   0.092053
 w[ 3 ]    0.798485   1.069978   1.114601   0.841290   1.332204   1.213874   1.296207   1.456602   1.064383   0.982030
 w[ 4 ]    1.429343   0.972157   1.298213   1.155083   1.335097   0.915245   0.656706   0.612925   1.273510   1.395124
 w[ 5 ]    0.317876   0.211866   0.138604   0.398913   0.483059   0.350668   0.243363   0.227235   0.556725   0.586315
 w[ 6 ]    0.347440   0.434719   0.561322   0.103217   0.791836   0.012452   0.013260   0.013526   0.087542   0.090926
 w[ 7 ]    0.265382   0.309143   0.332258   0.397674   0.535287   0.806313   0.782226   0.820477   0.850685   0.905551
 w[ 8 ]    0.308957   0.290349   0.274970   0.250692   0.505730   0.057998   0.062280   0.063681   0.171122   0.171056
 w[ 9 ]    0.084802   0.073747   0.080742   0.092800   0.192289   0.202325   0.133294   0.135771   0.340878   0.409987
 w[ 10 ]   0.248850   0.173579   0.101563   0.160654   0.303265   0.015530   0.018764   0.019908   0.105833   0.102983
 w[ 11 ]   0.179757   0.188874   0.210137   0.017801   0.042378   0.028146   0.028643   0.028168  -0.152726  -0.149188
 w[ 12 ]   0.005583   0.004956   0.002210   0.008460   0.012273   0.011513   0.012091   0.012079  -0.021608  -0.023303
 w[ 13 ]   0.018186   0.020671   0.016942  -0.007646  -0.004984   0.018645   0.019815   0.020225  -0.024626  -0.024190
 w[ 14 ]  -0.064855  -0.049574  -0.029461  -0.218178  -0.503044  -0.542969  -0.294883  -0.288779  -1.101069  -1.208276
 w[ 15 ]   0.099349   0.044569   0.005840   0.122305   0.165144   0.002632   0.003330   0.003526   0.068420   0.064288
 w[ 16 ]  -0.291500  -0.288645  -0.298291   0.063336  -0.364994   0.496308   0.495891   0.495755   0.400824   0.409513
 w[ 17 ]  -0.185360  -0.267924  -0.278163  -0.201220  -0.319026  -0.298490  -0.313153  -0.337166  -0.266586  -0.245375
 w[ 18 ]  -0.282197  -0.345094  -0.352582  -0.294639  -0.381818  -0.367252  -0.377679  -0.394475  -0.344110  -0.328367
 w[ 19 ]  -0.362237  -0.360179  -0.367110  -0.061016  -0.413521   0.493927   0.493243   0.493020   0.346371   0.359085
 w[ 20 ]   0.063945  -0.019316  -0.030959   0.049217  -0.081227  -0.055151  -0.073588  -0.105834  -0.017820   0.005181
 w[ 21 ]  -0.046663  -0.043247  -0.054906   0.247207  -0.147010   0.495313   0.494895   0.494760   0.433710   0.438553
 w[ 22 ]  -0.148011  -0.014911  -0.116056  -0.075899  -0.125477   0.006629   0.122634   0.145497  -0.109544  -0.140075
 w[ 23 ]  -0.094542  -0.113655  -0.050228  -0.085128  -0.081291   0.000082   0.000103   0.000119   0.003247   0.004874
 w[ 24 ]  -0.004446  -0.014405  -0.040663  -0.113784  -0.108043  -0.103950  -0.103967  -0.100256  -0.092787  -0.094438
 w[ 25 ]   1.164067   0.378525   0.871781   0.618925   0.947680   0.319750   0.129427   0.107709   0.823535   1.081613
 w[ 26 ]   0.535254   0.517079   0.582093   0.027314   1.599452   0.000004   0.000004   0.000005   0.000944   0.000796
 w[ 27 ]   0.181395   0.407138   0.457075   0.209058   0.765136   0.583549   0.706083   0.997498   0.401161   0.320132
 w[ 28 ]   0.020724   0.036664   0.071055   0.001048   0.177334   0.000007   0.000008   0.000009   0.000706   0.000773
 w[ 29 ]   0.003470   0.001613   0.000523   0.001369   0.005304   0.000011   0.000016   0.000018   0.000570   0.000538
 w[ 30 ]   0.000359   0.000269   0.000324   0.000433   0.002003   0.002232   0.000924   0.000961   0.006826   0.010190
 w[ 31 ]   0.107881   0.093898   0.104344   0.025992   0.060438   0.017887   0.016838   0.016313  -0.103474  -0.106227

         POINT3831  POINT3832  POINT3833  POINT3834  POINT3835  POINT3836  POINT3837  POINT3838  POINT3839  POINT3840
 w[ 1 ]    0.518114   0.495097   0.451610   0.671985   0.430449   0.485260   0.254156   0.511591   0.316513   0.303046
 w[ 2 ]    0.085144   0.084028   0.084394   1.041820   1.103170   0.941215   0.856511   1.230307   1.005583   0.975514
 w[ 3 ]    1.127842   1.212054   1.172459   1.387736   0.853623   0.830599   0.943288   1.300936   0.802262   0.785865
 w[ 4 ]    1.142723   1.198579   1.487385   1.476108   1.592886   1.531904   1.151333   0.573501   0.785678   0.886349
 w[ 5 ]    0.473549   0.486802   0.617758   0.608310   0.546883   0.753304   0.325498   0.573292   1.053153   1.242096
 w[ 6 ]    0.114865   0.128693   0.178958   0.548001   0.412490   0.326492   0.257497   0.604464   0.314743   0.307090
 w[ 7 ]    0.999829   0.997121   1.022170   0.633065   0.611007   0.334716   0.628674   0.459489   0.368416   0.366912
 w[ 8 ]    0.174230   0.175232   0.181463   0.530012   0.497507   0.475123   0.354972   0.625458   0.528260   0.495342
 w[ 9 ]    0.436728   0.506643   1.011153   0.355786   0.464615   0.237900   0.174813   0.180999   0.246101   0.304829
 w[ 10 ]   0.118250   0.133043   0.205420   0.475579   0.186651   0.229923   0.141444   0.492503   0.516532   0.536058
 w[ 11 ]  -0.137863  -0.131475  -0.114602  -0.267753   0.315109  -0.107802  -0.225512   0.204791   0.245744   0.243182
 w[ 12 ]  -0.031606  -0.035888  -0.049852  -0.025883  -0.035198   0.019356   0.010551  -0.009809  -0.025510  -0.027657
 w[ 13 ]  -0.026185  -0.025198  -0.019087   0.009944  -0.000262  -0.018147  -0.022718   0.049324   0.048315   0.043695
 w[ 14 ]  -0.732356  -0.574587   0.625352  -0.356253   0.246168   0.108068  -0.300551  -0.263330  -0.247806  -0.234276
 w[ 15 ]   0.071514   0.088341   0.196612   0.855738  -0.571448  -0.612626  -0.003426   0.231385  -0.341496  -0.376668
 w[ 16 ]   0.418277   0.419680   0.419220  -0.261065  -0.275611  -0.233695  -0.206559  -0.301563  -0.251747  -0.243566
 w[ 17 ]  -0.281062  -0.298145  -0.290392  -0.327513  -0.205558  -0.197378  -0.234309  -0.313943  -0.186812  -0.180432
 w[ 18 ]  -0.354690  -0.367006  -0.361439  -0.387764  -0.298011  -0.291641  -0.320036  -0.378236  -0.283343  -0.278295
 w[ 19 ]   0.372045   0.374133   0.373449  -0.340040  -0.350721  -0.319572  -0.298787  -0.369449  -0.333127  -0.327010
 w[ 20 ]  -0.034319  -0.054728  -0.045333  -0.092542   0.045096   0.052833   0.016675  -0.074606   0.062618   0.068417
 w[ 21 ]   0.443499   0.444297   0.444035  -0.011703  -0.028024   0.017303   0.044138  -0.058943  -0.001591   0.007083
 w[ 22 ]  -0.072141  -0.088742  -0.160869  -0.158428  -0.182453  -0.170247  -0.074764   0.166918   0.060843   0.018079
 w[ 23 ]   0.009337   0.011687   0.016459  -0.076269  -0.050070  -0.067712  -0.135822  -0.075192  -0.083106  -0.077033
 w[ 24 ]  -0.092725  -0.090415  -0.054356  -0.126755  -0.106412  -0.005262  -0.095627   0.041775   0.108566   0.129388
 w[ 25 ]   0.599952   0.689157   1.314743   1.284365   1.626586   1.440093   0.613123   0.090342   0.209979   0.292486
 w[ 26 ]   0.000660   0.000640   0.000647   0.377682   0.443892   0.284545   0.219546   0.606669   0.342014   0.314255
 w[ 27 ]   0.472689   0.581029   0.528099   0.863243   0.217529   0.201899   0.286283   0.713643   0.183730   0.173739
 w[ 28 ]   0.001356   0.001785   0.003984   0.066733   0.032054   0.017715   0.009778   0.086290   0.016154   0.015185
 w[ 29 ]   0.000719   0.000920   0.002305   0.014095   0.001881   0.002930   0.001047   0.015219   0.016900   0.018340
 w[ 30 ]   0.011696   0.016197   0.076292   0.007489   0.013393   0.003152   0.001637   0.001762   0.003388   0.005363
 w[ 31 ]  -0.097381  -0.094048  -0.091566  -0.206007   0.150594  -0.002432  -0.107487  -0.061675   0.032993   0.046146

         POINT3841  POINT3842  POINT3843  POINT3844  POINT3845  POINT3846  POINT3847  POINT3848  POINT3849  POINT3850
 w[ 1 ]    0.130881   0.080027   0.053936   0.043183   0.039105   0.586937   0.403697   0.377237   0.327304   0.827944
 w[ 2 ]    0.933158   1.187946   0.967346   1.161684   1.208944   1.026338   1.034983   1.115488   1.278005   0.976212
 w[ 3 ]    1.326140   0.879045   1.227576   1.051437   1.406078   0.876750   1.276037   1.333115   1.209856   1.036801
 w[ 4 ]    0.901430   1.224295   1.346609   1.515924   1.197057   0.562613   1.588303   1.306083   0.761708   0.732666
 w[ 5 ]    0.357876   0.328055   0.288740   0.240385   0.160872   0.268646   0.821471   0.815734   0.665213   0.456181
 w[ 6 ]    0.309302   0.379892   0.443181   0.373107   0.629323   0.387335   0.610246   0.632164   0.524335   0.273817
 w[ 7 ]    0.439199   0.267978   0.277688   0.298706   0.374828   0.505962   0.569629   0.571917   0.521846   0.544156
 w[ 8 ]    0.302829   0.251836   0.228429   0.412048   0.471925   0.467113   0.458181   0.476912   0.520671   0.678803
 w[ 9 ]    0.180518   0.129360   0.197381   0.244700   0.231363   0.061418   0.393237   0.399064   0.267571   0.115044
 w[ 10 ]   0.196409   0.108961   0.073753   0.171274   0.159122   0.192776   0.660193   0.838544   1.228630   1.011899
 w[ 11 ]  -0.063286  -0.090208  -0.142648  -0.186485  -0.224590  -0.236122  -0.304508  -0.305353  -0.269528   0.164087
 w[ 12 ]   0.025376   0.025233   0.019246   0.011999   0.009013  -0.008830  -0.025150  -0.028777  -0.030486   0.010985
 w[ 13 ]  -0.029136  -0.015554  -0.001103   0.011537   0.017826  -0.018902  -0.019625  -0.019387  -0.012374   0.010030
 w[ 14 ]  -0.140551  -0.014152   0.050962   0.088767   0.081618  -0.182503  -0.827796  -0.727678  -0.420773  -0.453209
 w[ 15 ]   0.054635  -0.027754  -0.041299  -0.095700  -0.039612   0.133594   1.248421   1.593562   1.992135   2.307662
 w[ 16 ]  -0.231289  -0.293481  -0.241269  -0.288199  -0.297552  -0.257154  -0.259350  -0.278359  -0.310064  -0.243760
 w[ 17 ]  -0.318058  -0.214192  -0.301057  -0.263444  -0.330174  -0.213429  -0.309725  -0.319171  -0.297726  -0.259808
 w[ 18 ]  -0.381137  -0.304684  -0.369088  -0.341796  -0.389620  -0.304096  -0.375253  -0.381920  -0.366706  -0.339111
 w[ 19 ]  -0.317749  -0.363661  -0.325285  -0.359857  -0.366582  -0.337145  -0.338772  -0.352725  -0.375493  -0.327156
 w[ 20 ]  -0.079957   0.036767  -0.058317  -0.014327  -0.096160   0.037510  -0.069198  -0.081417  -0.054215  -0.010324
 w[ 21 ]   0.019756  -0.049049   0.009484  -0.042716  -0.054002  -0.007427  -0.009823  -0.031186  -0.069630   0.006878
 w[ 22 ]   0.012059  -0.096064  -0.128346  -0.166928  -0.088302   0.172973  -0.181560  -0.118096   0.071714   0.085254
 w[ 23 ]  -0.235866  -0.099757  -0.090278  -0.161361  -0.078750  -0.057162  -0.015002  -0.034188  -0.120388  -0.195935
 w[ 24 ]   0.004453   0.000215   0.000409  -0.015592  -0.036977  -0.072266   0.039248   0.059113   0.056777  -0.051644
 w[ 25 ]   0.306505   0.733310   0.972346   1.394086   0.686607   0.085894   1.611951   0.887583   0.192995   0.173695
 w[ 26 ]   0.277858   0.548370   0.306994   0.514315   0.576738   0.362140   0.370762   0.458110   0.677524   0.314881
 w[ 27 ]   0.754943   0.235721   0.602781   0.387568   0.897599   0.234038   0.674487   0.766675   0.577995   0.372594
 w[ 28 ]   0.015462   0.025988   0.038523   0.024825   0.095966   0.027303   0.088481   0.097116   0.059483   0.011396
 w[ 29 ]   0.002095   0.000606   0.000269   0.001568   0.001342   0.002014   0.029108   0.049808   0.119690   0.076421
 w[ 30 ]   0.001752   0.000868   0.002118   0.003347   0.002970   0.000184   0.009306   0.009608   0.004053   0.000679
 w[ 31 ]   0.007064  -0.001850  -0.069628  -0.123258  -0.113979  -0.084385  -0.227117  -0.228671  -0.176144   0.068631

         POINT3851  POINT3852  POINT3853  POINT3854  POINT3855  POINT3856  POINT3857  POINT3858  POINT3859  POINT3860
