 -5.2367339694606781E-02  2.6730242783421893E-01  4.9151301157308251E-02  8.5640646852406480E-02  1.3326016691551182E-01 -6.9497800299790052E-02
  9.3952823893880752E-02 -8.6757651397492336E-02  3.1064202190849211E-01  2.6778184720899623E-01  8.3571781514202428E-02  1.5473171788155257E-01
  6.1408678837320138E-02 -1.5438026147633702E-01 -1.7466016370790832E-01 -2.1408949309971420E-02 -1.7712119530560327E-01 -1.3139000916178914E-01
 -8.9517417167646274E-02 -1.9836458525078010E-01  6.8883037868453338E-03 -1.1573562965753878E-01  2.9412102706337107E-01  3.9568198576164654E-01
 -1.0664432004761208E-01 -1.9878818872639101E-01 -5.5185224082174987E-02 -1.0238808413778744E-01 -4.4866571742920383E-04  3.9144861872934084E-01
 -6.3252014477892049E-01 -3.4930211789890073E-02 -1.1887675885016029E-01 -3.7054126030731827E-01  2.1611964927934854E-01 -2.9947462584446688E-01
  2.0664062291271865E-01  5.4837057901956077E-01  1.5669894503953621E+00  2.9240372277741594E-02 -2.2256222654420170E-02 -8.7040628551249155E-01
 -6.4719180870202031E-01  2.8112590706069800E+00 -1.6012250498598432E-02  3.8471213206953542E-02  1.6257839113242462E-01  2.1610673455357060E-01
  1.1260282474548564E-01 -9.6133771050983396E-01 -1.8240593160086864E+00 -2.2269665962440974E-01  9.7623914692878660E-03  1.5323396139206191E+00
 -2.3410170515021491E+00 -1.3812851341331805E-01 -4.9251735576396449E-02 -4.8392211063057432E-02 -5.0961009297004790E-02 -5.1206460905450994E-02
 -4.0072987358417564E-02 -4.0362826245726534E-02 -1.1475113369099999E-02 -1.1532120619282315E-02 -5.9566908443774692E-02 -7.8132980148365755E-02
 -2.5512714078375447E-02  1.7648158682160440E-02 -3.6429281065624007E-02 -3.7274870526862645E-02  9.7575071809642047E-02 -1.0358198878433335E-01
  5.5310294856667175E-01  2.0445868973488190E-01  2.1022610206438155E-01  1.6588950149160173E-01  4.9240073423020538E-02  2.2597011363847219E-01
  2.6488605402987342E-01  1.3226864271797203E-01 -6.9628708218574906E-02  1.6808044712592488E-01 -4.1545439167422371E-02  9.5124064161002964E-01
  7.0266968325020351E-01 -5.7545339941599094E-01  2.6614764071960556E-01  1.5187460928681745E-01 -1.0889007357914188E-01  6.1961861814797803E-01
 -1.9541830665345830E-01  4.3958409776561796E-01  2.5322902574414485E-01  2.5623827149865086E-01  1.1039308174105329E-01  3.3729071684304207E-01
  1.3528765311345073E-01  3.2997004983734279E-01  1.3864365063126491E+00 -1.4028819213957999E+00 -5.9006772016063302E-02 -3.1803535383739157E-01
  1.0273972775722593E+00  5.5808095235501162E-02  1.7504526792662470E-01  3.3882458214007038E-01 -4.2696382898449259E-01  2.5914124783653986E-01
 -4.0797577387982886E-01  1.2645207264271216E-01  1.0543885218681087E-01  5.3691112943863716E-02 -4.8506358343320949E-01  1.6206144992948449E-01
 -4.1725784384862782E-02 -1.5779807798969729E+00  1.2875253852221775E+00  1.3216529481887564E+00  6.8955913562315752E-01  5.8456825637353438E-01
  5.7139819217782672E-01  5.9397754288525140E-01  3.9828764531871980E-01  4.4643716346573264E-01  1.0215140944610279E-01  1.1907821379356737E-01
  5.7228017550499455E-01  5.6676018487441249E-01  4.2825655843965282E-01 -3.9111884258849633E-01  4.8250219324952198E-01  4.9179946792295121E-01
 -6.9705488678212757E-01  1.0377318067649272E-01 -7.7890902643855098E-01 -4.4281824064787051E-01 -3.5772288404619151E-01 -2.2930495194478573E-01
 -4.4689523101206392E-02 -3.6257638989153229E-01 -3.7035339275160817E-01 -2.5090934657585151E-01  2.8471645007424712E-01 -2.8754114478617104E-01
  1.8737212035439191E-01
ORDER     3 BLOCK     5
 -2.5225882842255204E-01  5.8687387734253665E-02 -2.0604309846892183E-02  2.7311132536736128E-03 -1.8940132685981612E-01  3.5137106792252674E-02
  1.1320385439966579E-01  2.8596796219118151E-02  1.0168834382328410E-02 -1.8178225606251708E-02  1.8729916379510179E-02  6.5002928001868965E-04
  2.3807479463176019E-03 -2.5744691083507545E-02  4.7599840472584854E-03  3.1965787258603773E-03 -3.2657611816057719E-03 -1.7949194448040103E-02
  9.0787704226358654E-03  5.2096497521904893E-02 -1.7775050392607338E-04 -9.0665238145825212E-03  6.0524544966128350E-02  2.3842171643917577E-03
 -1.3556063660348351E-02 -1.1998766414264110E-02 -1.3007359854169419E-02 -8.1639875138922822E-03  3.9750039924517935E-02 -3.5757557670184729E-02
 -2.9808968386717655E-03 -4.4201720304393496E-02  4.0115022553924656E-02  4.3034052236841126E-03 -3.5237307523360663E-02  1.2814714355233753E-02
 -2.3893862637929090E-02  3.6969048612717763E-02  8.6822392814067655E-03  1.6405427956768235E-03 -8.6040860498657445E-02 -1.1149050879795369E-02
  6.6131466730413813E-02  3.9513079580210470E-02  4.7978742178643626E-02 -1.2672774022073540E-02 -1.4408906772952702E-03  1.0201254805035059E-01
 -7.0408718266564557E-03  4.6680346785128793E-03 -4.4427788566980021E-02  1.0187662689938469E-02 -2.6975506532935147E-02  6.9857863567328159E-03
 -2.9113627411958186E-02  2.1305784158027318E-03 -2.4976195273690362E-02 -5.8225530077392089E-03 -8.6618597852378340E-03 -6.2248417679180268E-02
  7.1019481876331697E-03 -3.4039461067492324E-02 -1.5647918472963977E-02 -2.6820633348025962E-02 -2.3399144771054654E-02 -6.5210546400936820E-02
  1.2507677890789454E-02 -1.5552789308890114E-02  2.4652011620862353E-02  1.8708808707409524E-02  8.4921746479933048E-03  2.1122980372358432E-02
  8.0086322730046761E-03 -2.3991647961050587E-03  5.4374607743425925E-03 -9.7008081497498514E-03 -4.6703323728725134E-03 -7.7755899241189457E-03
 -1.6949590461274339E-03  2.8029386303179025E-03 -3.7881058775187298E-02  5.1266493875483585E-03  1.8127600710799795E-02  1.7032265632278970E-02
  1.7768268479679569E-03  9.7687162901434352E-02  2.2198240632189937E-02 -3.5406017361950107E-02 -7.1821929448093430E-02 -2.2178748024657646E-02
  3.6093044838626402E-02 -2.3989668771053001E-02 -3.4765110091255125E-04 -3.7228055681575241E-03 -1.2179425243672186E-01  9.4127400030703627E-03
  1.1985786019906059E-02 -3.1539716522066268E-02 -1.7510357082856257E-02 -2.7225939614234380E-02 -5.4239225273523539E-02 -1.0690099333698813E-02
 -7.2682383302752522E-03  5.9501234862365811E-02 -2.1999558454088079E-02  1.2011008399630512E-03 -1.6430821960772949E-02 -3.4011708132436085E-02
  1.0884053345658753E-02 -2.6482315956790240E-02 -5.0764937466753347E-02 -2.3038214906235688E-02 -2.9203088095264063E-02 -4.9648354827845770E-02
 -8.2843358852173303E-03 -3.3335399293384173E-02  1.8938936107935497E-01  7.5566484342841758E-02  2.2505034349920801E-02 -3.0568135306504023E-02
 -7.5985281757242604E-02  4.0138478245205840E-02 -2.4975778394112640E-03  4.9100373169574706E-03  6.4235253844709510E-03 -1.2490657984975033E-01
  1.4730356332994431E-02  5.4365021837291444E-02  1.2773002120212143E-02  1.7550172760122204E-02  6.0168882039200143E-03 -6.5922108167024707E-03
  7.8031686432445567E-03  5.6694578160804577E-03  8.4153310586125074E-02  6.3993792327466902E-03  2.2826301856599604E-02  1.0243087034088945E-02
 -1.1867359986630625E-02  1.3675829086726727E-02 -1.8327902413968297E-02  1.4625294884256995E-01  1.1477941424659864E-01  8.1058216609572090E-02
  4.5414557635607061E-02  4.7713272441028326E-02  9.7471442163043071E-02 -2.1667078073939033E-01 -6.4345727005437031E-02 -7.8721807352268719E-02
 -4.3419977045248859E-02  1.9494111161870560E-02 -4.0836007813783090E-02 -8.4796493421239655E-02  1.1675144681943188E-01 -6.8250398586516686E-02
  7.2431029197997335E-02  1.7687436027100556E-01 -9.0225169767429614E-02 -1.0356235502246552E-01  1.7643571773306853E-02 -2.2469670978990707E-03
 -4.8432594989206712E-03 -4.0251325618224969E-02 -4.8997099698098991E-02 -1.0002776148099668E-01  8.0663775975764768E-02 -2.5091882699189693E-04
  2.9651359290225911E-02  1.0707468626876704E-01 -1.1489664742987327E-01 -2.1286358957455171E-03 -1.4181143326164572E-01 -7.9912105357242465E-03
 -5.9132457011563132E-02 -6.4982089926815964E-02  3.9805891483118527E-02 -3.3750946872184197E-02  4.5024253159031545E-02 -1.3461493580581835E-01
 -3.3369782424902475E-02 -3.6870937668194326E-02 -4.9594379940435364E-03 -1.5071019518445859E-02 -5.4113753161470915E-03  1.7305516467098442E-01
 -2.4087837198062231E-02  6.0163463425029672E-02  1.3222933058242695E-01  4.7336634465503138E-02 -1.7513966705282530E-03  2.2965671400644563E-01
  3.2708098798344319E-02 -3.0622349077325771E-03  2.2026259118790761E-02  2.5863569270717094E-02 -4.0861130592824028E-02  4.4548822449227844E-02
  3.7166242121031273E-01 -5.0934837639579580E-02 -3.2188032838071784E-02  1.5552960634693155E-01  1.6950916419645889E-01 -1.0506756793299932E+00
 -1.2080832612659444E-01 -5.4816222040307547E-02 -2.3861481638309770E-02 -6.8140040617830966E-02 -1.2780291440373021E-01 -1.2783691755357779E-01
 -8.9772903989746369E-02  6.8076829027491381E-01 -5.2321378586966130E-02 -6.2787392283132154E-02  7.2121884778741036E-03 -4.1347029947747499E-01
 -1.5949136577786063E-01 -1.8849332716601431E-02  5.0725740154098165E-01  3.5000298736662188E-03 -1.6549227717635482E-02 -4.8364879936399511E-03
 -3.0352554114337815E-01 -1.8614093648116527E-02 -2.2936184292678227E-01  1.7475732645905323E-01  1.8312204050395575E-01  1.4819328552573596E-01
  7.9887231477497211E-02 -6.6932154617470652E-02  9.2783251588038532E-02  2.9579905650691957E-01  9.4893252159824693E-02  1.1103502853364546E-01
  6.4336153461034329E-02 -6.7325290864098580E-02  8.7076879776850996E-02 -1.4776775761488428E-01  1.0633690922880952E-01  1.3500811418964870E-01
  5.3249320546086051E-03  1.4526511267153841E-01  1.7770211004998024E-01  2.0513968946559357E-03 -7.6414172514017642E-01  8.4549048890476361E-02
  2.2590050936354550E-01 -1.0331664822222415E-01 -1.5839848807632417E-01 -1.6558755831616989E-01 -5.5100379272153457E-02  1.6410098766476572E-01
  4.4464092452978460E-01 -6.0245697180916491E-01  1.0718537776932988E+00 -1.3103017386521207E-01 -7.6913558129174404E-03  4.8726529165595825E-03
  6.8473747441550145E-02  7.1002684885443923E-02  4.1873435940432184E-02  4.9398466717667198E-02 -1.1934642999842038E-02  1.0502334980203816E-02
  1.0327692026115803E-03  2.3565357990295053E-02 -2.0125709306036275E-02 -3.8653088091810473E-03 -1.5822005156221890E-02 -1.5169820251998228E-02
  7.4917580013023510E-02 -6.0136252918410035E-03 -2.4511319298016716E-02  2.1491543002733156E-02 -9.7304031156900117E-03  6.9829880568345794E-03
  4.6548756121862017E-02 -4.6466060420286226E-02 -1.8757339295951914E-02 -1.4017990756826401E-03  4.2383847045486230E-03  3.8503190956326878E-02
  1.1103166631586983E-02  7.6937017108647490E-02  2.9347063306932875E-03 -6.0786428830145916E-03  1.6111065733495423E-03 -3.3133155938602937E-03
 -4.0396770519170143E-03  2.4882578300584997E-02  6.0731352924379639E-03  7.3326340450522623E-02 -1.1288808341581986E-02  9.8042758286380895E-04
  8.4924015727572584E-03  9.1887716803864088E-03  3.5374152837506355E-02  9.6079162223142028E-03  2.4291905921117646E-02  8.0228383213990645E-03
 -1.3278283897904164E-01 -6.2309081165907401E-02 -4.2190270588699216E-02 -3.1086813793325115E-02 -3.5424233407496036E-02 -7.3302948435365360E-03
 -1.4417403556355537E-02  3.5431944142725318E-02  3.1533321376373651E-02 -4.0704617998888512E-02 -2.1682101355006880E-01 -4.9259618460552310E-02
 -2.3465921778158622E-02  4.0261213014306275E-03 -2.5598370531273612E-03  6.2263928949102161E-02  5.2245908954590171E-02  7.3958938193379467E-02
  7.0683734584608637E-02  1.1446579632917353E-01 -4.1394138050101663E-02 -8.5607575846750918E-03 -1.3527714908767094E-02 -2.4072267547578341E-03
 -5.0080324225534843E-02 -7.5361575875146455E-02 -5.5225762667303918E-02 -5.3515938461098145E-02 -7.3493799954135200E-02 -5.0909187643769151E-02
 -5.7186455818824901E-02 -3.6780395833714931E-02 -5.3544135521733052E-02 -1.7078694753952489E-01 -6.4617356403165833E-03  1.7385757930056234E-01
 -7.8977306808382820E-03 -8.9209386737302623E-03  6.8117241012684265E-02 -3.3086981188217762E-02  3.3883421452897272E-02 -3.7476664426515351E-02
 -2.9789473163641337E-02 -1.4815199416774169E-01  3.6993871116718680E-01 -1.6938841912532518E-01  4.0229206154381816E-02  3.2044385992149309E-02
  4.5600502369759412E-02  2.0531421721074510E-02  9.6756882355266121E-03  1.5861946171817663E-02  1.3681857286641763E-02  1.0764117356891548E-02
  1.7351102276189162E-02 -6.7721088867996174E-02 -3.5103427138863073E-02  7.8277048686711148E-02  5.4725678965859566E-02  2.2208933228167346E-02
  5.7703100249819110E-02  6.4968055248229878E-02  2.2652984060888986E-02  2.6243695229447573E-02  2.7258294867824936E-02 -1.4277153814161359E-01
 -7.8038331337605557E-02  1.5099227748244048E-01  8.6933405072144254E-02  6.0722556659708674E-02  9.4555206791980290E-02 -7.1508249192263035E-02
  8.5463111769954039E-02  5.3544012440300713E-03  1.3496373327678715E-01 -2.2175016298643411E-02  9.7100349972070610E-03 -1.0243831275181259E-01
 -6.2591091762692883E-02 -6.9737413539140191E-03 -1.4877023805118250E-01  1.2513425786480299E-02 -4.7123789091590679E-02 -5.5518647725172544E-02
 -5.1666555623582723E-02 -1.6958549750301338E-01 -5.2487193357589002E-02 -1.4047786008666099E-01 -1.0059370801903281E-01 -9.7877848455116462E-02
 -1.0622014284340947E-01  1.6735029760572004E-01 -5.1745839417998735E-02 -5.7246999169498491E-02  1.9052821962307107E-02  5.8215132592117656E-02
  1.4185528621767994E-02  9.8281613027331918E-02 -1.2293746695487862E-01 -2.9997309812079150E-02 -2.7411559091278740E-02 -8.2111825668520155E-02
 -1.5389787651569760E-02 -5.4971051230215846E-02  2.0332337214283468E-02  3.5122593387527150E-02  2.5146646787955213E-02 -1.6464962697755825E-01
  2.2147669885282796E-03 -5.0011135471571502E-02  5.8943430494047842E-02 -2.3189044267981243E-03  5.4457371301625641E-04  1.2767806391866671E-02
 -7.5822674390332051E-02  1.9972766853692261E-01  2.3171933641908266E-01 -1.8894680218205948E-01  9.3612721549743725E-05  3.3362353189299740E-02
 -1.3588867993301673E-01  2.3394809254622029E-01 -7.1555272349630272E-02  6.8223928473476594E-02  5.5289128192338700E-02  3.3151616660166833E-01
  3.7213974874669031E-01 -2.2914476861560709E-01 -1.8557482791019569E-02  4.1807558292836292E-02 -2.2825517234930370E-01  2.2669695174600249E-01
 -1.2714456218902825E-01  5.4720494018401566E-02 -1.6117338657695941E-02  4.3521791656910995E-02 -1.4644266879799573E-02 -2.6796834208335291E-01
  3.2402518808348979E-01 -6.2273391092880749E-02 -4.9647966068394707E-03  5.7953878300909166E-02 -1.9442805465069138E-01  1.1120577078317084E-01
 -1.8728828823045726E-01  1.1606850712903767E-02  1.3235164182702774E-01  4.7308660684474993E-02 -8.3699504175012360E-02  1.1504121404604639E+00
 -1.3356876773365991E+00  6.7018088682998037E-02 -1.0212434109064350E-01 -7.2333333852629467E-01  6.4105603700288472E-01 -6.0714459113995123E-01
  5.6998256264616720E-01  2.4364018365612281E-02  4.1400874381144431E-01 -1.0528453214579377E-01 -4.4423815901647956E-01 -5.3054500220825096E-01
 -3.9111981020217335E-01 -5.8462322693524180E-02 -1.7456210425794552E-01 -1.4408377037221806E-01 -3.5267976228354932E-02 -1.1422074180516069E-01
  6.6985914851974096E-02 -9.6307157372643115E-02 -1.3787302376622484E-01 -1.9959204340005618E-01 -4.4330131755671444E-02 -1.9697352025257617E-01
 -1.3336167703515422E-01  3.0868209165693167E-01 -5.9465038752666906E-02  3.1892193825116288E-01  1.9743942592235791E-01  2.3081777979776166E-01
  2.7289460951605438E-01  1.7224048612764328E-01  1.4530074085693187E-01 -3.9508378388625268E-02  1.8468465437705395E-01  1.5090913550540724E-01
  2.6498585114596757E-01  6.4702416246506439E-02  2.2877832889798101E-02  1.5040208210459197E-01 -6.2982763549345636E-02  6.2059583351939551E-01
 -2.8452857299250639E-01  3.3483218319156349E-01  1.4545935821928835E-01 -7.3399287503224719E-02  3.8073796063407328E-01 -2.7650355795576831E-01
  2.8117594633206222E-01  1.2550228641347810E-01 -2.5920231859668469E-01  2.5925138293468375E-02  4.8742806873166994E-01 -3.8684767310615231E-01
 -4.4937186434931548E-01  6.5846781787960884E-02  2.6093865323401494E-01 -2.4538786273473728E-01 -5.3024874758546281E-01 -4.4736677274376868E-01
 -4.0517590452673606E-02 -1.9116674121496968E-01  7.6867322184036857E-01 -2.8805868233719634E-01 -3.5290971498806584E-01  5.6630654736040820E-01
  1.6072746424640347E-01 -1.2873353410757535E-01 -3.7541786895273016E-02 -5.8352313943525483E-02 -5.5914327230388410E-02 -5.9994137610807817E-02
 -5.5914307767701482E-02 -4.3684875435449529E-02 -2.3377240882614655E-02 -1.0728314444307135E-02 -4.8600813928866407E-02 -4.2617187158302226E-02
 -4.7230317545017289E-02  1.2158199563826411E-02 -4.6883408785989497E-02 -4.4853917888181827E-02  3.9387963979072051E-02  1.7110579302547960E-02
  2.3447871669610984E-01  9.3343878583929174E-02  1.0678552636612204E-01  8.8817648774200092E-02  2.9427820274032290E-02  8.7854412781155453E-02
  7.3951882454291767E-02  8.6922721765332292E-02 -1.7194389608173676E-02  8.2667327454233441E-02 -5.3496867566929028E-02 -4.8002828557475868E-01
  3.0974408970804312E-01 -6.5140544424130598E-01 -8.1877688105296498E-02 -3.2816359878775492E-01 -4.4701020475159603E-01  9.9598938428038145E-02
 -3.7724543866845300E-01  2.6353926420509821E-01 -2.5677123902599230E-01 -1.1809220767091584E-01 -2.2356353859090843E-03 -3.7078466461986669E-02
 -2.4390542171306939E-01 -7.2192721967360179E-02  7.7344544004240789E-01 -5.6191449575307217E-01 -4.2913535401948988E-01 -4.8660440725342941E-01
  5.7926393768228235E-01 -2.4470226306805107E-01  6.5126127178472574E-03  1.0283988029081489E-01 -5.0147720641911087E-01  2.2919548545581633E-01
 -4.5863473854289766E-01 -9.9429792822963672E-02 -2.1415478886941799E-01 -1.9489582695477820E-01  5.8304158764685296E-02 -2.9142071988636963E-02
 -2.1484694938999294E-01 -6.0686956827230254E-01  6.9225663267029125E-01  1.7229337687465851E-01  1.2750895176207691E-01  4.0928814261148597E-02
  3.8489335583178519E-02  1.1460119295590539E-01  3.1720744133767576E-02  7.2353522357220923E-02  3.2943040961654201E-02 -1.1477603300880409E-02
  1.0907480525202083E-01  6.0532481404591151E-02 -1.6967195232179821E-02  1.6934501980321197E-04  5.8992036035752676E-02  5.8502709858147456E-02
 -1.8411316504262570E-01  1.1023154502420948E-01  6.6461709832909333E-01  1.8709429265878941E-01  2.5903545273408479E-01  2.5004633215879241E-01
  1.0058440106383204E-01  1.9191991667488062E-01  2.7402948044309061E-01  3.3555515939536179E-01 -1.1084835070326256E-01  2.3863364320229830E-01
 -1.1972241727627428E-01
ORDER     3 BLOCK     6
 -1.6314214866126884E+00  6.6922944814363461E-01  5.5730224989037166E-02  1.1988089031447646E-01 -2.3118990755307861E-01  5.7718133579958718E-02
  1.0686991036771849E+00 -4.1708893186873064E-01  4.1519552337038822E-02 -3.3038113127018109E-01  3.7667315137040358E-02  8.8809102298926967E-02
 -2.0121357111292024E-01  2.8903967836255193E-02  3.7477871803349438E-02  2.0930586245681143E-02 -4.2603444169008936E-01  5.0020422335095564E-02
  4.9943409546854139E-02  1.0321694646101438E+00 -3.4210782444986587E-01  1.9232583404127760E-02 -3.1609525059167004E-01  5.2011497449557222E-02
  1.0178125968525835E-01 -3.9885789395331250E-01  8.1160781352566783E-02  6.3243834184389808E-02  4.4165538416049810E-02 -4.0786919492619678E-01
  6.5691749525628076E-02  5.5673286592225146E-02  9.2750235763167113E-02  5.4634355210806937E-02 -2.1735317545707381E-01  3.8472018386477513E-02
  3.4962250024352534E-02  3.1799482585435190E-02  4.6038806106647678E-02  1.3670694968202881E-02 -3.6565427305636272E-01  7.1683182645999474E-02
  1.1968853191578605E-01  6.4420850573676650E-02  2.7488641655993484E-01 -1.3364449378223256E-01  1.1803192070570014E-02 -1.2997096653843915E-01
  2.9173006983988257E-02  6.2823719684318921E-02 -1.8950925876562708E-01  3.3630542416724508E-02  4.5403774967221977E-02  1.8824033044918378E-02
 -1.9409779962554813E-01  3.5192102485199717E-02  4.6070042687087184E-02  5.1237773716085427E-02  3.1796661850995923E-02 -1.8828624730610960E-01
  3.5019420844603986E-02  7.1772194110848286E-02  5.7077773575102742E-02  7.0932983565789795E-02  4.6171768857451480E-02 -1.6659263563921622E-01
  4.2182418389231521E-02  4.5040252703759422E-02  6.4626190809229933E-02  7.1298525682845032E-02  7.9920348694788840E-02  3.9097570159748810E-02
 -3.9709151310137046E-02  1.2440749177383007E-02  2.7594362588575543E-02  2.5392169927492988E-02  2.5178259114339487E-02  3.3612433696743181E-02
  2.4339760785301756E-02  5.5242476581475065E-03 -6.7498150207650251E-02  2.4045648851772669E-02  3.6906374522439243E-02  4.1605697911504570E-02
  1.0729746606350024E-02  7.9557086897641849E-01 -8.0043521755089858E-02  8.0960458474518049E-02  2.1379300345727828E-01 -1.8952459746179439E-02
  1.7327037447938637E-01  1.6843589079673305E-01  1.2648732543767921E-01  2.4366709304626818E-01 -7.2015118141994017E-02  1.7465440634916987E-01
  9.3158622890272588E-02  1.8262264815522070E-01  2.0030588546584960E-01  5.9244773894169121E-02  1.9072384258638450E-01 -1.0869938742998719E-01
  5.4893974507175050E-02  2.3672124678437299E-02  4.7493571522044302E-02  6.2137382040912695E-02  4.2383860934206062E-02  6.5016052827747722E-02
  1.1486844772951633E-02  2.3214325759183363E-02  1.0622192850938131E-01  1.4998676005004571E-01  2.0917590118468621E-01  1.5510301511263735E-01
  3.2094066764378641E-02  1.1676260815077594E-01 -3.7586635934686735E-01  6.1433424761415258E-02  3.7689113944005079E-02  1.5908142374592902E-02
  2.7844083813097220E-03 -9.6891777731709483E-02 -9.6026184319054478E-02 -5.3636107601597899E-02 -1.1805237366165533E-01  2.3739359009458106E-02
 -8.4441542146933682E-02 -1.0982564815882796E-01 -1.1244366344417253E-01 -9.7263990226483785E-02 -5.3746121838630943E-02 -6.4618816409084096E-02
  9.4972555270230580E-04 -2.9773551706067439E-02 -2.2533971307910662E-02 -3.6155479745122544E-02 -2.2350291018535733E-02 -1.6869239734851760E-02
 -1.2874716387199388E-02  5.2086789056418536E-03 -3.2731482310801650E-03 -4.5253065704125975E-02 -1.5426305266658522E-01 -2.1712351083569431E-01
 -2.0972324442426238E-01 -7.4048734885666781E-02 -1.3619218317092560E-01  3.7548617879412943E-01  5.1984898490479207E-02 -9.2785445123278396E-03
 -7.5303545818637806E-03  1.3921545703207550E-02 -7.1798713629982025E-02  1.6473712049378114E-01  5.1786372368168732E-01  3.6149454577478388E-03
  1.2929823686355058E-01  8.9836256313877164E-02 -4.6996971808229175E-03  1.4791580548281316E-01  2.0186596088843900E-01  1.3147201468769920E-01
  2.5114585926076377E-01 -5.2155137077952787E-02  1.7401174829055011E-01  1.9946681388561555E-01  2.5988143916668693E-01  2.4125144092573400E-01
  1.2023558530610387E-01  2.6074487135104063E-01 -1.0171565338184278E-01  8.0492889341273688E-02  7.6518326605624340E-02  1.0494180701765732E-01
  9.7946471592054829E-02  1.0633703784753594E-01  1.2328297231773930E-01  2.7256438836466453E-02  6.7336037765874796E-02 -1.1120995700290936E-02
  5.2267894123614871E-02  7.1725840276812669E-02  8.6232941382114389E-02  4.5964311790935991E-02 -2.0788968699329686E-02 -7.6840056507928953E-02
 -7.6073008452155824E-02 -3.0594765272681422E-02 -6.1479651913106028E-03 -2.6167197128858389E-03  1.2247177824911443E-01  4.2458057040130759E-01
 -8.7933521329836084E-01 -3.1798827999756252E-01 -2.3539841026648659E-01 -1.8001185765984579E-01 -7.4881922527506237E-02 -1.9759581165886139E-01
 -5.3818699151697136E-01 -5.2762048633964620E-01  2.9557383299958967E-02 -2.1491124770065189E-02 -7.6547741354192123E-02  2.3676538358724625E-01
 -7.6288481969559743E-02 -1.0490002002877511E-02 -2.8348895417527838E-02 -1.7888200556356346E-02 -3.5556190768419198E-02 -2.7538603119703794E-02
 -1.6735698913022408E-02 -2.1242650724535139E-01 -5.6101044955820675E-02 -5.0913791354518206E-02 -2.6777983970703013E-02  4.4868817983535758E-02
  1.1159505277010963E-01 -1.1173502150120921E-02 -1.4340851741596800E-01 -1.5820365789768816E-02 -1.0627462847755342E-02 -2.8847085758292837E-03
  6.7444061505777114E-02  7.2910331658799761E-03  6.1116405330600899E-02 -3.5342558676316679E-02  8.2534616897782909E-02  8.0412953284010685E-02
  1.5525173952913457E-01  1.5071395710022545E-01  1.7527355566588479E-01  1.1223381549258336E-01 -2.4028736413397953E-02 -3.7142167284189564E-02
  4.4950326922839526E-02  1.0659134274850525E-01  2.1382497668880349E-01  6.7721499116207645E-02  4.3122384209747405E-01 -2.5610525663638400E-01
 -2.9221461031519019E-01 -3.9262667906988424E-01 -2.3340102398209761E-01 -1.8701742953618089E-01 -1.1605199385772917E-01 -2.2587290162033352E-01
  2.4271395305983476E-01  2.5539127930531091E-01  3.3078677400495066E-01  2.7482670749774885E-01  7.0421244962099089E-02 -4.3304924297208419E-02
 -1.3894148286985775E+00 -2.6307813845176842E-01  1.2526376724195807E+00  1.6303309124314216E-01 -1.4471397217651080E-01  5.8502267092190155E-02
 -2.1248470338529607E-01 -9.5876370796814395E-02  2.3975574562626348E-02 -1.7612154055911092E-01 -4.0384717367387822E-02 -5.2450172100170861E-02
 -1.6296932172717445E-02 -1.3963545957969098E-01 -3.6633841274113691E-04 -7.0027670938989178E-02 -2.3030909661206168E-02  1.7444492257759452E-03
 -2.0830303359378707E-01 -3.1514793000971771E-02 -1.1410565604298230E-02 -4.2450724907541995E-02 -2.9259225931513602E-02 -2.6732119544069982E-02
 -1.5617913557864732E-01  3.6257080330465458E-02 -2.3687052848703181E-02 -1.5765648725426160E-02  2.2122543365093333E-03 -3.0162019868784605E-02
 -1.1656032465596074E-02 -1.6821891657004764E-01 -1.2138555165470315E-02  1.7317198430487239E-02 -1.9335995446599613E-02 -1.4082663775706512E-02
 -1.1522804937976265E-02 -1.8407601972368317E-02  1.2691873317115354E-03 -1.7506784250403892E-01  1.8927085323035355E-02 -4.9457126705551822E-03
 -1.8546954568749559E-02 -1.4245550540218038E-02 -2.3592251489472402E-02 -1.9550535891189744E-02 -1.0645034143213078E-02 -4.3774687292938187E-03
 -1.2959591692645514E-01  1.0435337044004098E-01  7.2388589090804284E-02  2.1822836373576623E-01  2.3838575901878212E-01  1.9509726387926629E-01
  2.1742848204615475E-01  5.2913384973911515E-02  4.5922009570589076E-02  2.3382124169313434E-01  1.8281651062277651E-02 -1.2224231179878471E-01
 -1.3756706315649994E-01 -5.3324965549110724E-02 -3.3446517871980011E-02 -7.1967220002502174E-03  6.0154042019894540E-03  6.0453594449042464E-03
 -6.4700679544902060E-03 -6.5698570203057124E-02  9.7820537951862394E-02  6.1815766434484209E-01  8.2050678239720828E-02  2.7771952697405598E-02
 -2.6833775379720610E-02 -2.1486048260462919E-02 -7.9968107997397661E-02 -4.2535165603315467E-02 -5.7469534425739585E-02 -3.8972018528618847E-02
 -3.7820016625567353E-02 -1.7509549762905003E-04 -3.7379203966022828E-01 -3.2656404350454665E-01  7.6654367407379617E-02  3.2453349540999543E-02
  1.0554346775290832E-01  1.0188738833875077E-01  9.0697281651317713E-02  1.1376435277232362E-01  5.0905434842510089E-02  7.2251816308079295E-02
 -2.4607321252487532E-01 -4.1391800100181203E-01  4.1549670989862425E-01  5.6993304905801380E-02  5.2700761396286766E-02  1.0173908389150719E-02
