-----------------------------------------------------------
                                                           
                     surfgen.global                        
                                                           
   * Creates quasi-diabatic Hamiltonian by reproducing     
   ab initio energy gradients and derivative couplings     
   with selected data fitted exactly and the rest in a     
   least-squares sense                                     
                                                           
   * Blocks of Hd are expanded as polynomials of scaled    
   internuclear distance and out-of-plane angle coords     
   that are well-defined globally.                         
                                                           
   * Hd is constructed, using projection operators, so     
   that the diabats carry certain irreps of CNPI group     
                                                           
   Xiaolei Zhu,  2010                                      
   Department of Chemistry, Johns Hopkins University       
   based on SURFGEN.X, Michael Schuurman,  2008            
-----------------------------------------------------------

  jobtype = MAKESURF 


  -----------------------------------------------------
  --------   Reading Displacements from File   --------
  -----------------------------------------------------


          POINT1     POINT2     POINT3     POINT4     POINT5     POINT6     POINT7     POINT8     POINT9     POINT10 
 GM 70   -0.00846989   0.00007263   0.11730666  -0.00002690  -0.05714428   0.00017463  -0.04497676  -0.00001344
 GM 71   -0.00727529   0.00016020   0.12540033  -0.00000150  -0.05302432   0.00015233  -0.04248634   0.00000173
 GM 72   -0.02750506  -0.00002423   0.11537457  -0.00007103  -0.05540141   0.00006514  -0.04745413   0.00002820
 GM 73   -0.01686875   0.00009289   0.12158417  -0.00001028  -0.05248767   0.00015994  -0.05857997  -0.00018483
 GM 74   -0.01873046   0.00005283   0.11929102  -0.00004974  -0.05563079   0.00005163  -0.03231130   0.00017170
 GM 75   -0.01893489   0.00002139   0.11994594  -0.00004758  -0.05432621   0.00014106  -0.04471408   0.00001453
 GM 76   -0.01677327   0.00008566   0.12080290  -0.00002590  -0.05417660   0.00006697  -0.04520211   0.00001568
 GM 77   -0.01803119   0.00005693   0.11972011  -0.00004982  -0.05459764   0.00010681  -0.04502464   0.00002283
 GM 78   -0.01767589   0.00006602   0.12103416  -0.00001863  -0.05386258   0.00010003  -0.04491181  -0.00000713
 GM 79   -0.01488411  -0.00022783   0.12085385  -0.00006804  -0.05404297   0.00000597  -0.04565074   0.00023827
 GM 80   -0.02079966   0.00031311   0.11985002   0.00000046  -0.05440804   0.00016348  -0.04427778  -0.00019238
 GM 81   -0.01791554   0.00001411   0.12017261  -0.00006780  -0.05499416   0.00013106  -0.04492257  -0.00001201
 GM 82   -0.01778809   0.00010984   0.12057808  -0.00000739  -0.05348822   0.00007813  -0.04501468   0.00003475
 GM 83   -0.01776758  -0.00010771   0.12038445  -0.00011140  -0.05419105   0.00022749  -0.04504990   0.00001089
 GM 84   -0.01793283   0.00023181   0.12036746   0.00004485  -0.05427519  -0.00002247  -0.04489021   0.00001701
 GM 85   -0.01784322   0.00006339   0.12037794  -0.00003757  -0.05423422   0.00010587  -0.04496869   0.00001266
 GM 86   -0.01727259  -0.00000402   0.12247499  -0.00001583  -0.04849192   0.00016949  -0.04543435   0.00011756
 GM 87   -0.01682698  -0.00007580   0.12430752  -0.00002069  -0.04362382   0.00015562  -0.04571649   0.00014654
 GM 88   -0.01650092  -0.00014074   0.12587998  -0.00003385  -0.03969993   0.00010013  -0.04585326   0.00013204
 GM 89   -0.01629043  -0.00018845   0.12719922  -0.00004614  -0.03677202   0.00004058  -0.04589736   0.00010512
 GM 90   -0.01619263  -0.00021149   0.12826718  -0.00004915  -0.03487014   0.00000620  -0.04590027   0.00008983
 GM 91   -0.01620462  -0.00020735   0.12908608  -0.00003932  -0.03400041   0.00000998  -0.04589892   0.00009907
 GM 92    0.00775621  -0.01282134  -0.00626178  -0.00125901  -0.01354479  -0.00077409  -0.11049574  -0.00427564
 GM 93    0.00656469  -0.01242915  -0.00575343  -0.00124781  -0.01272057  -0.00086320  -0.11075002  -0.00349797
 GM 94    0.00150234   0.00530289  -0.00425408   0.00031315   0.00782456   0.00043732  -0.11675257   0.00260963
 GM 95    0.00150234   0.00530289  -0.00425408   0.00031315   0.00782456   0.00043732  -0.11675257   0.00260963
 GM 96    0.00150234   0.00530289  -0.00425408   0.00031315   0.00782456   0.00043732  -0.11675257   0.00260963
 GM 97   -0.00008645   0.00400677  -0.00450990   0.00026053   0.00672118   0.00070093  -0.11627529   0.00297543
 GM 98   -0.00107416   0.00375516  -0.00491365   0.00025622   0.00612608   0.00094124  -0.11600419   0.00355763
 GM 99   -0.00048501   0.00101575  -0.00375969   0.00009085   0.00552506   0.00041383  -0.11597475   0.00137783
 GM 100  -0.00061423  -0.00505630  -0.00532874  -0.00001574   0.00529468  -0.00050801  -0.11607842  -0.00214576
 GM 101  -0.00057274  -0.00515466  -0.00456767  -0.00002127   0.00489465  -0.00054736  -0.11604909  -0.00233818
 GM 102  -0.00024805  -0.00144189  -0.00497959  -0.00000490   0.00492435  -0.00015019  -0.11632930  -0.00066093
 GM 103  -0.00038303  -0.00136262  -0.00480545  -0.00001396   0.00495298  -0.00010809  -0.11630425  -0.00053352
 GM 104  -0.00057801  -0.00124837  -0.00454287  -0.00003335   0.00501929  -0.00003841  -0.11625884  -0.00033328
 GM 105  -0.00057801  -0.00124838  -0.00454287  -0.00003335   0.00501929  -0.00003841  -0.11625884  -0.00033328
 GM 106  -0.00079604  -0.00134234  -0.00424695  -0.00005319   0.00506592   0.00000656  -0.11619891  -0.00023225
 GM 107  -0.00077909  -0.00133056  -0.00425013  -0.00005465   0.00506434   0.00000748  -0.11619781  -0.00023166
 GM 108  -0.00062884  -0.00118700  -0.00442387  -0.00013240   0.00539152   0.00010795  -0.11612336  -0.00002805
 GM 109  -0.00065235  -0.00120362  -0.00436240  -0.00012124   0.00531034   0.00009372  -0.11612861  -0.00005881
 GM 110  -0.00067425  -0.00122074  -0.00429671  -0.00010807   0.00522659   0.00007655  -0.11613657  -0.00009564
 GM 111  -0.00067647  -0.00122315  -0.00429454  -0.00010602   0.00522029   0.00007395  -0.11613896  -0.00010083
 GM 112  -0.00067762  -0.00122226  -0.00429581  -0.00010574   0.00521963   0.00007379  -0.11613955  -0.00010053
 GM 113  -0.01620514  -0.00010003   0.12791612  -0.00005481  -0.03424915  -0.00000933  -0.04510434   0.00004680
 GM 114  -0.01779235  -0.00040225   0.11729786   0.00024485  -0.04034204  -0.00015890  -0.00169911   0.00044476
 GM 115  -0.01814498  -0.00046969   0.10697381   0.00040998  -0.04185767  -0.00021878   0.03123320   0.00043512
 GM 116  -0.01755306  -0.00035039   0.09660789   0.00036468  -0.04058255  -0.00022486   0.05572876   0.00032223
 GM 117  -0.01627735  -0.00010252   0.08596119   0.00018155  -0.03757676  -0.00020967   0.07357503   0.00019751
 GM 118  -0.01453753   0.00023044   0.07487729  -0.00000069  -0.03343079  -0.00017441   0.08633790  -0.00001755
 GM 119  -0.01249922   0.00059750   0.06326063  -0.00009299  -0.02846663  -0.00009571   0.09538249  -0.00033197
 GM 120  -0.01027493   0.00091460   0.05105551  -0.00009383  -0.02285247   0.00004210   0.10184814  -0.00061057
 GM 121  -0.00793756   0.00106197   0.03822635  -0.00005239  -0.01666685   0.00021809   0.10663147  -0.00071473
 GM 122  -0.00553666   0.00089414   0.02474305  -0.00001703  -0.00993394   0.00036083  -0.11038212   0.00065141
 GM 123  -0.00310771   0.00022830   0.01057620  -0.00001843  -0.00264692   0.00035739  -0.11350062   0.00049892
 GM 124  -0.00067545  -0.00122282  -0.00429629  -0.00010605   0.00522317   0.00007405  -0.11613952  -0.00010109
 GM 125   0.00063948  -0.00252106  -0.01940668   0.00037680   0.01287066  -0.00066563  -0.11854680  -0.00089011
 GM 126  -0.00190648   0.00000246   0.00983179  -0.00020217  -0.00193696   0.00056072  -0.11406899   0.00071826
 GM 127  -0.00831815  -0.00489076  -0.00041850  -0.00047583   0.00784296   0.00093832  -0.11523121   0.00238328
 GM 128   0.00632629   0.00267545  -0.00812899   0.00009570   0.00276295  -0.00085030  -0.11706915  -0.00261192
 GM 129   0.00719379   0.00217450   0.00087234   0.00019296   0.00954901  -0.00103996  -0.11796083  -0.00308982
 GM 130  -0.00780845  -0.00472763  -0.00939315  -0.00063775   0.00108881   0.00122185  -0.11426073   0.00290606
 GM 131  -0.00086049  -0.00200916  -0.00461441  -0.00006537   0.00482173  -0.00007578  -0.11604368  -0.00060546
 GM 132  -0.00049170  -0.00046108  -0.00395777  -0.00012558   0.00563093   0.00019916  -0.11620853   0.00029642
 GM 133  -0.00163572  -0.00309557  -0.00416950   0.00071492   0.00302942  -0.00105484  -0.11702327  -0.00240842
 GM 134   0.00027972   0.00070322  -0.00442736  -0.00098121   0.00743717   0.00123193  -0.11520720   0.00225192
 GM 135  -0.00074077  -0.00055934  -0.00471473  -0.00066365   0.00514856   0.00045137  -0.11621208   0.00017208
 GM 136  -0.00061063  -0.00189313  -0.00387349   0.00046331   0.00529601  -0.00030746  -0.11606654  -0.00038569
 GM 137   0.00097448  -0.01099016  -0.00435655  -0.00039387   0.00563085  -0.00090149  -0.11502754  -0.00493614
 GM 138  -0.00232548   0.00854835  -0.00426712   0.00038948   0.00481943   0.00103284  -0.11725546   0.00488033
 GM 139  -0.00067664  -0.00122616  -0.00429683  -0.00009633   0.00521954   0.00007130  -0.11613688  -0.00009942
 GM 140  -0.00067664  -0.00122614  -0.00429683  -0.00009636   0.00521954   0.00007132  -0.11613683  -0.00009948
 GM 141  -0.00067529  -0.00122249  -0.00429586  -0.00010188   0.00522363   0.00006928  -0.11613718  -0.00010152
 GM 142  -0.00067530  -0.00122248  -0.00429586  -0.00010189   0.00522363   0.00006926  -0.11613718  -0.00010153
 GM 143  -0.01387570   0.00015812   0.08667941  -0.00070378  -0.03809730   0.00040678  -0.03732577   0.00016691
 GM 144  -0.01933245  -0.00005616   0.13637292   0.00020041  -0.06020041  -0.00004432  -0.04659263   0.00015596
 GM 145  -0.07629062  -0.00000657   0.13456134  -0.00010224  -0.03959354  -0.00027421  -0.04492584   0.00018382
 GM 146   0.02238748   0.00002407   0.10516531   0.00002668  -0.06813193   0.00035525  -0.04506252  -0.00008476
 GM 147   0.04485777   0.00054400   0.14427112   0.00012721  -0.04777357   0.00034778  -0.03291229  -0.00001227
 GM 148  -0.05791064  -0.00022382   0.09680961  -0.00016350  -0.05965509   0.00000160  -0.05696378   0.00012132
 GM 149  -0.01173592   0.00034611   0.12779362   0.00018464  -0.04071466   0.00030755  -0.12356785  -0.00100041
 GM 150  -0.02133517   0.00023964   0.11596902   0.00004775  -0.05869439  -0.00014194   0.00979502   0.00034374
 GM 151  -0.02330242  -0.00028966   0.11814166  -0.00006470  -0.05500006   0.00020115  -0.04347009   0.00004185
 GM 152  -0.01251515  -0.00008684   0.12244532  -0.00001190  -0.05430601  -0.00003718  -0.04587034   0.00008277
 GM 153  -0.01878922  -0.00000819   0.11707953  -0.00004863  -0.05596440   0.00007030  -0.04520516  -0.00003088
 GM 154  -0.01700546   0.00004720   0.12364090   0.00011437  -0.05228973   0.00003617  -0.04464283  -0.00018050
 GM 155  -0.00284373  -0.00174014   0.12221912  -0.00009605  -0.05309885  -0.00080767  -0.04825861   0.00132688
 GM 156  -0.03236746   0.00083747   0.11723887   0.00018542  -0.05491849  -0.00002616  -0.04138572  -0.00078993
 GM 157  -0.01817039  -0.00020874   0.11930181  -0.00020374  -0.05816474   0.00021256  -0.04470089  -0.00013829

          F[x5]AB      F[x5]Err     F[x6]AB      F[x6]Err     F[x7]AB      F[x7]Err     F[x8]AB      F[x8]Err
 GM 1    -0.00022259  -0.00004975  -0.01098299  -0.00009986  -0.01371749   0.00007058   0.05416526  -0.00004570
 GM 2    -0.00022259  -0.00004975  -0.01098299  -0.00009986  -0.01371749   0.00007058   0.05416526  -0.00004570
 GM 3    -0.00022259  -0.00004975  -0.01098299  -0.00009986  -0.01371749   0.00007058   0.05416526  -0.00004570
 GM 4    -0.00022259  -0.00004975  -0.01098299  -0.00009986  -0.01371749   0.00007058   0.05416526  -0.00004570
 GM 5    -0.00022259  -0.00004975  -0.01098299  -0.00009986  -0.01371749   0.00007058   0.05416526  -0.00004570
 GM 6    -0.00022259  -0.00004975  -0.01098299  -0.00009986  -0.01371749   0.00007058   0.05416526  -0.00004570
 GM 7     0.00396714  -0.00015877  -0.02530486  -0.00013197  -0.03707485   0.00092968   0.05439832  -0.00066842
 GM 8    -0.00592633   0.00015349  -0.00332613  -0.00010530  -0.00454834   0.00070011   0.05385067  -0.00060790
 GM 9     0.00813178   0.00009157  -0.00495845  -0.00136665   0.01269372  -0.00067872   0.05875239   0.00040333
 GM 10   -0.00849285  -0.00004147  -0.01585034  -0.00013846  -0.01692302   0.00016361   0.05066350   0.00019053
 GM 11    0.00967850   0.00022730  -0.01297978   0.00062476  -0.01347921  -0.00057917   0.05703093  -0.00037463
 GM 12   -0.00799591  -0.00018449  -0.01260551   0.00030377  -0.01446370  -0.00015537  -0.05257937   0.00014111
 GM 13    0.08025927  -0.00038551  -0.06453141   0.00130170  -0.02829283  -0.00034163   0.05428905  -0.00002392
 GM 14   -0.04207826   0.00025218   0.02946137   0.00053180   0.00274278  -0.00006415   0.05408418  -0.00005388
 GM 15    0.00705954   0.00018242  -0.01303741  -0.00025534   0.02055190  -0.00066023   0.05332809   0.00000767
 GM 16   -0.00629847  -0.00071050  -0.00987130   0.00086113  -0.00762977   0.00051750   0.05481150   0.00012948
 GM 17    0.00412874  -0.00006931  -0.00732622  -0.00023740  -0.01162118   0.00022323   0.06156267   0.00025873
 GM 18   -0.00495657   0.00043170  -0.01452719  -0.00011392  -0.01623630   0.00038944   0.04714451  -0.00033344
 GM 19   -0.00133378   0.00102914  -0.00552590  -0.00369327  -0.01542928  -0.00008425   0.05401072   0.00239612
 GM 20   -0.00054074   0.00011838  -0.01682103   0.00199798  -0.01283482  -0.00285631   0.05482419   0.00218448
 GM 21   -0.00675486   0.00043379  -0.01510259  -0.00006482  -0.02012543   0.00047792   0.06170181   0.00003055
 GM 22    0.00516243  -0.00015227  -0.00754200  -0.00009724   0.00778337   0.00008164   0.04463594  -0.00006007
 GM 23    0.00068086   0.00008705  -0.00897539   0.00029944   0.01849696   0.00029684  -0.05381943   0.00071881
 GM 24   -0.00111386  -0.00010458  -0.01220207  -0.00056109  -0.00892969   0.00055009   0.05403205   0.00012311
 GM 25   -0.00022259  -0.00004975  -0.01098299  -0.00009986  -0.01371749   0.00007058   0.05416526  -0.00004570
 GM 26   -0.00022259  -0.00004975  -0.01098299  -0.00009986  -0.01371749   0.00007058   0.05416526  -0.00004570
 GM 27   -0.00018020  -0.00004455  -0.01108792  -0.00010257  -0.01387409   0.00007246   0.05417117  -0.00004713
 GM 28   -0.00026519  -0.00005489  -0.01087912  -0.00009679  -0.01356227   0.00006876   0.05415941  -0.00004444
 GM 29   -0.00013690  -0.00004699  -0.01092351  -0.00011016  -0.01370014   0.00007525   0.05420708  -0.00004404
 GM 30   -0.00030790  -0.00005291  -0.01104263  -0.00008938  -0.01373528   0.00006620   0.05412304  -0.00004677
 GM 31   -0.00012093  -0.00004972  -0.01098775  -0.00009438  -0.01371266   0.00006877   0.05418954  -0.00004850
 GM 32   -0.00032397  -0.00004991  -0.01097855  -0.00010527  -0.01372243   0.00007238   0.05414035  -0.00004218
 GM 33    0.00035601  -0.00004640  -0.01143071  -0.00010229  -0.01383827   0.00006419   0.05416649  -0.00004403
 GM 34   -0.00079707  -0.00005330  -0.01053670  -0.00009714  -0.01359713   0.00007697   0.05416370  -0.00004705
 GM 35   -0.00015587  -0.00005226  -0.01099848  -0.00010407  -0.01378159   0.00007433   0.05415803  -0.00004610
 GM 36   -0.00028928  -0.00004764  -0.01096728  -0.00009551  -0.01365328   0.00006684   0.05417226  -0.00004507
 GM 37   -0.00017719  -0.00005201  -0.01094710  -0.00010033  -0.01369458   0.00007015   0.05423743  -0.00004281
 GM 38   -0.00026777  -0.00004775  -0.01101914  -0.00009915  -0.01374055   0.00007117   0.05409310  -0.00004857
 GM 39   -0.00022620  -0.00004506  -0.01092636  -0.00012993  -0.01373019   0.00008507   0.05416089  -0.00004402
 GM 40   -0.00021867  -0.00005483  -0.01103967  -0.00006994  -0.01370456   0.00005550   0.05416920  -0.00004651
 GM 41   -0.00028245  -0.00004773  -0.01102119  -0.00009979  -0.01378001   0.00007309   0.05425071  -0.00004494
 GM 42   -0.00016229  -0.00005231  -0.01094494  -0.00009984  -0.01365494   0.00006806   0.05407950  -0.00004634
 GM 43   -0.00023180  -0.00005063  -0.01099877  -0.00010423  -0.01366914   0.00007509   0.05416619  -0.00004138
 GM 44   -0.00021332  -0.00004917  -0.01096706  -0.00009540  -0.01376590   0.00006618   0.05416411  -0.00004991
 GM 45    0.01259516   0.00007945  -0.00484341  -0.00040580  -0.00411759  -0.00037522  -0.00000161   0.00000010
 GM 46    0.01217238   0.00006224  -0.00456471  -0.00039147  -0.00420214  -0.00037432  -0.00000118  -0.00000043
 GM 47    0.01221978   0.00006421  -0.00450088  -0.00037561  -0.00428241  -0.00036616  -0.00000156  -0.00000033
 GM 48    0.01231455   0.00006750  -0.00448559  -0.00036712  -0.00433018  -0.00036219  -0.00000208  -0.00000081
 GM 49    0.01239432   0.00006785  -0.00456807  -0.00038125  -0.00420496  -0.00035511  -0.00000246  -0.00000043
 GM 50    0.01223489   0.00006724  -0.00440361  -0.00035300  -0.00445392  -0.00036953  -0.00000218  -0.00000070
 GM 51    0.01241713   0.00007637  -0.00442276  -0.00034656  -0.00436087  -0.00033920  -0.00000214  -0.00000074
 GM 52    0.01221192   0.00005874  -0.00454821  -0.00038786  -0.00429904  -0.00038550  -0.00000209  -0.00000080
 GM 53    0.01243011   0.00007605  -0.00449243  -0.00038992  -0.00435158  -0.00037020  -0.00000211  -0.00000078
 GM 54    0.01219923   0.00005891  -0.00447914  -0.00034427  -0.00430865  -0.00035422  -0.00000234  -0.00000055
 GM 55    0.01290189   0.00008221  -0.00490667  -0.00037163  -0.00422710  -0.00035845  -0.00000190  -0.00000099
 GM 56    0.01173065   0.00005326  -0.00406583  -0.00036241  -0.00443288  -0.00036601  -0.00000204  -0.00000084
 GM 57    0.01237966   0.00006864  -0.00449541  -0.00037803  -0.00427195  -0.00037006  -0.00000176  -0.00000113
 GM 58    0.01224909   0.00006633  -0.00447540  -0.00035620  -0.00438829  -0.00035457  -0.00000203  -0.00000085
 GM 59    0.01237837   0.00007034  -0.00443020  -0.00036533  -0.00438518  -0.00036471  -0.00000206  -0.00000082
 GM 60    0.01225045   0.00006486  -0.00454095  -0.00036890  -0.00427496  -0.00035996  -0.00000191  -0.00000097
 GM 61    0.01230691   0.00007118  -0.00441889  -0.00042753  -0.00431085  -0.00039781  -0.00000206  -0.00000083
 GM 62    0.01232185   0.00006424  -0.00455238  -0.00030671  -0.00434931  -0.00032659  -0.00000221  -0.00000067
 GM 63    0.01231466   0.00006730  -0.00448526  -0.00036749  -0.00433052  -0.00036182   0.00012967  -0.00000278
 GM 64    0.01231446   0.00006751  -0.00448542  -0.00036733  -0.00433034  -0.00036197  -0.00013454   0.00000188
 GM 65    0.01231444   0.00006748  -0.00448530  -0.00036730  -0.00433008  -0.00036224  -0.00001685  -0.00000751
 GM 66    0.01231442   0.00006750  -0.00448537  -0.00036724  -0.00433023  -0.00036212   0.00001239   0.00000620
 GM 67    0.00019703  -0.00000013  -0.01206074  -0.00012934  -0.01534912   0.00009457   0.05422317  -0.00006471
 GM 68   -0.00065532  -0.00010114  -0.00997232  -0.00007137  -0.01222901   0.00005683   0.05410559  -0.00003740
 GM 69    0.00063111  -0.00001974  -0.01038429  -0.00020550  -0.01355173   0.00011856   0.05459005  -0.00002802
 GM 70   -0.00107737  -0.00007950  -0.01157283   0.00000003  -0.01390442   0.00002899   0.05375035  -0.00005560
 GM 71    0.00079946  -0.00004868  -0.01104678  -0.00003969  -0.01367123   0.00004915   0.05441766  -0.00007953
 GM 72   -0.00122918  -0.00005016  -0.01095500  -0.00014812  -0.01376900   0.00008545   0.05392444  -0.00001502
 GM 73    0.00572990  -0.00000379  -0.01551465  -0.00012227  -0.01494058   0.00000210   0.05417843  -0.00003040
 GM 74   -0.00580761  -0.00007187  -0.00657020  -0.00007165  -0.01252764   0.00012904   0.05415259  -0.00006235
 GM 75    0.00044909  -0.00007083  -0.01114388  -0.00013828  -0.01436297   0.00011182   0.05409109  -0.00004767
 GM 76   -0.00088177  -0.00002902  -0.01083191  -0.00005234  -0.01307929   0.00003696   0.05423735  -0.00004126
 GM 77    0.00023014  -0.00007054  -0.01062198  -0.00010682  -0.01348811   0.00006618   0.05488780  -0.00001588
 GM 78   -0.00067880  -0.00002471  -0.01134297  -0.00009430  -0.01395122   0.00007984   0.05344589  -0.00007479
 GM 79   -0.00026690   0.00000493  -0.01041871  -0.00040661  -0.01384921   0.00020227   0.05412752  -0.00001122
 GM 80   -0.00019225  -0.00009208  -0.01155115   0.00019227  -0.01359414  -0.00009200   0.05420778  -0.00003329
 GM 81   -0.00082979  -0.00002434  -0.01136782  -0.00009922  -0.01434559   0.00009742   0.05501192  -0.00003912
 GM 82    0.00037360  -0.00007216  -0.01060513  -0.00010000  -0.01309437   0.00004637   0.05329808  -0.00005128
 GM 83   -0.00031223  -0.00005936  -0.01113730  -0.00014462  -0.01323543   0.00011748   0.05417339  -0.00000574
 GM 84   -0.00013230  -0.00003986  -0.01082098  -0.00005555  -0.01419973   0.00002516   0.05415181  -0.00009028
 GM 85   -0.00022265  -0.00004953  -0.01098353  -0.00009972  -0.01371801   0.00007050   0.05416533  -0.00004581
 GM 86    0.00371665  -0.00014342  -0.00892978  -0.00019582   0.00832034  -0.00006709   0.04703150  -0.00002106
 GM 87    0.00694237  -0.00011924  -0.00726851  -0.00026805   0.00374313  -0.00014519   0.03882956  -0.00002334
 GM 88    0.00943399  -0.00005328  -0.00601933  -0.00032486   0.00015657  -0.00024515   0.02977555  -0.00002786
 GM 89    0.01119572   0.00001383  -0.00519592  -0.00036771  -0.00235884  -0.00032945   0.02011949  -0.00002358
 GM 90    0.01224440   0.00006077  -0.00480424  -0.00039543  -0.00378182  -0.00037589   0.01011491  -0.00001135
 GM 91    0.01259508   0.00007953  -0.00484355  -0.00040566  -0.00411739  -0.00037542  -0.00000160   0.00000009
 GM 92   -0.06823566  -0.00097763   0.06984657  -0.00651914  -0.00436774  -0.01002203  -0.01841892  -0.00010773
 GM 93   -0.06793983  -0.00098607   0.06982878  -0.00591610  -0.00444242  -0.00935459  -0.01791663  -0.00008431
 GM 94   -0.06240015  -0.00047495   0.07043063   0.00062448  -0.00424147  -0.00085531  -0.01050591   0.00009080
 GM 95   -0.06240015  -0.00047495   0.07043063   0.00062448  -0.00424147  -0.00085531  -0.01050591   0.00009080
 GM 96   -0.06240015  -0.00047495   0.07043063   0.00062448  -0.00424147  -0.00085531  -0.01050591   0.00009080
 GM 97   -0.06279450  -0.00058447   0.07020963   0.00065874  -0.00429536  -0.00087428  -0.01020765   0.00009133
 GM 98   -0.06307439  -0.00072076   0.07004366   0.00082790  -0.00432996  -0.00086101  -0.01044274   0.00009304
 GM 99   -0.06274220  -0.00031918   0.07038829  -0.00002371  -0.00432518  -0.00099965  -0.00778818   0.00007451
 GM 100  -0.06251376   0.00037672   0.07091392  -0.00137142  -0.00380973  -0.00102986  -0.00190485   0.00002019
 GM 101  -0.06242301   0.00041196   0.07090676  -0.00144742  -0.00386284  -0.00099076  -0.00035271   0.00000393
 GM 102  -0.06230695   0.00016608   0.07069429  -0.00062685  -0.00408602  -0.00078405   0.00009298  -0.00000096
 GM 103  -0.06230289   0.00014214   0.07069590  -0.00057886  -0.00411544  -0.00077406   0.00005022  -0.00000065
 GM 104  -0.06230332   0.00010224   0.07069808  -0.00050920  -0.00416449  -0.00077391   0.00000273   0.00000005
 GM 105  -0.06230332   0.00010224   0.07069808  -0.00050920  -0.00416449  -0.00077391   0.00000273   0.00000005
 GM 106  -0.06230641   0.00007715   0.07071275  -0.00048559  -0.00420096  -0.00078037   0.00000254   0.00000008
 GM 107  -0.06230844   0.00007646   0.07071105  -0.00048701  -0.00420311  -0.00078592   0.00000251   0.00000007
 GM 108  -0.06239927   0.00002046   0.07068781  -0.00047123  -0.00426849  -0.00097528   0.00000108  -0.00000005
 GM 109  -0.06238616   0.00002803   0.07068903  -0.00047492  -0.00426320  -0.00094677   0.00000129  -0.00000003
 GM 110  -0.06236949   0.00003685   0.07069159  -0.00047918  -0.00425637  -0.00091456   0.00000161  -0.00000012
 GM 111  -0.06236669   0.00003834   0.07069306  -0.00047940  -0.00425480  -0.00090983   0.00000139   0.00000000
 GM 112  -0.06236570   0.00003843   0.07069464  -0.00047888  -0.00425485  -0.00090895   0.00000140  -0.00000032
 GM 113   0.01231465   0.00006757  -0.00448544  -0.00036707  -0.00433002  -0.00036210  -0.00000203  -0.00000085
 GM 114  -0.00633120  -0.00025774   0.01012181  -0.00053452  -0.00672454  -0.00051983  -0.00000151  -0.00000089
 GM 115  -0.02114495  -0.00022729   0.02351126  -0.00058595  -0.00868488  -0.00045605  -0.00000186  -0.00000005
 GM 116  -0.03255101  -0.00001149   0.03609892  -0.00046801  -0.01033592  -0.00017127  -0.00000095  -0.00000047
 GM 117  -0.04082668   0.00024777   0.04794566  -0.00023014  -0.01173382   0.00026947  -0.00000051  -0.00000044
 GM 118  -0.04635280   0.00045745   0.05873967   0.00001090  -0.01284231   0.00073465   0.00000017  -0.00000069
 GM 119  -0.04977532   0.00050099   0.06790131   0.00020954  -0.01351302   0.00104886  -0.00000139   0.00000127
 GM 120  -0.05196083   0.00027020   0.07478619   0.00041811  -0.01350347   0.00105468  -0.00000105   0.00000128
 GM 121  -0.05380055  -0.00020572   0.07885192   0.00064082  -0.01257046   0.00070510   0.00000118  -0.00000062
 GM 122  -0.05600201  -0.00067084   0.07969310   0.00068513  -0.01060819   0.00011881   0.00000104  -0.00000017
 GM 123  -0.05892149  -0.00069122   0.07701114   0.00027002  -0.00773525  -0.00047575   0.00000109   0.00000006
 GM 124  -0.06236637   0.00003836   0.07069330  -0.00047955  -0.00425456  -0.00090995   0.00000146  -0.00000007
 GM 125  -0.06328845   0.00065749   0.06900830  -0.00032626  -0.00192354  -0.00066290   0.00000157  -0.00000019
 GM 126  -0.06147250  -0.00060074   0.07227531  -0.00058199  -0.00646781  -0.00120321   0.00000134   0.00000006
 GM 127  -0.06230122  -0.00050790   0.07135007   0.00046267  -0.00453244  -0.00037874   0.00000127   0.00000013
 GM 128  -0.06242898   0.00041568   0.07004918  -0.00136064  -0.00397420  -0.00156016   0.00000159  -0.00000021
 GM 129  -0.06020951   0.00057178   0.07185373  -0.00135167  -0.00431518  -0.00114702   0.00000148  -0.00000008
 GM 130  -0.06443332  -0.00071018   0.06953566   0.00044313  -0.00419587  -0.00078758   0.00000165  -0.00000027
 GM 131  -0.06166371   0.00003787   0.07233202  -0.00053348  -0.00456492  -0.00085865   0.00000157  -0.00000017
 GM 132  -0.06304473   0.00002640   0.06886183  -0.00037947  -0.00392670  -0.00093428   0.00000137   0.00000001
 GM 133  -0.06167525   0.00061175   0.07088560  -0.00076775  -0.00334385   0.00081980   0.00000153  -0.00000014
 GM 134  -0.06304695  -0.00061534   0.07049957  -0.00020021  -0.00515407  -0.00268214   0.00000136   0.00000004
 GM 135  -0.06161987   0.00008802   0.07100628  -0.00037565  -0.00469390  -0.00117235   0.00000163  -0.00000023
 GM 136  -0.06312247  -0.00002148   0.07038292  -0.00057735  -0.00381383  -0.00064747   0.00000134   0.00000004
 GM 137  -0.06330969   0.00067225   0.07089754  -0.00326576  -0.00384452  -0.00266419   0.00000184  -0.00000045
 GM 138  -0.06143024  -0.00050850   0.07047503   0.00221935  -0.00465849   0.00086081   0.00000134   0.00000005
 GM 139  -0.06237289   0.00003670   0.07069257  -0.00048192  -0.00424952  -0.00090765   0.00148449  -0.00002198
 GM 140  -0.06237286   0.00003670   0.07069256  -0.00048189  -0.00424951  -0.00090770  -0.00148167   0.00002195
