 -5.6871867751104457E+00  4.1052191177908384E+00 -5.6978206486358394E+00  9.3701173146537684E+00 -2.8480490533778147E+00  1.3642014394113422E+00
  1.7263732846714214E-01  1.5048615641582238E-02 -3.5272985756011660E-01  8.7675395845234816E-01  1.2702731874896616E+00  3.7545926519263531E+00
  4.4033528826375408E+00  1.3497282389168781E+00  4.5188147760752095E-01  4.5214729380589667E+00  3.3638380371107841E-02  6.9208803117478190E-01
  2.3032249738158220E-02  1.7145722107658243E+00  5.6309660970574871E-01  3.6428857936574094E-01 -1.7932526070400425E+00  1.6071046555720783E-01
  4.7373566185632654E-01 -1.8278317359460630E-01 -1.6491357643907861E-01 -2.2155930918343558E-01 -1.1830431033774746E+00  2.1083237090624909E+00
  2.9528643897993208E+00  3.3598659410851939E+00 -1.2679932555351012E+00 -8.3696541559975934E-01 -1.4460616789802958E+00  3.2656997319115438E-01
 -4.0852816758070700E+00  9.3621895565404256E-01 -6.7932029574744019E+00  2.6645090054275808E+00  1.2603976532169969E+00 -2.3152938909841949E+00
 -6.8470741267852420E+00 -5.7829638135019201E-01  8.7410104103784181E-01 -5.3252130626194838E-01 -1.8778529144465177E+00  1.9791690923386140E+00
 -2.4877174385603147E+00  5.0408598776954188E+00  4.8647027755834224E-03 -6.9969994783311285E-01  1.0112096947564568E+00 -2.3464747021327062E-01
 -1.9833382731596634E+00  1.7487533720749021E-01  7.9200852787534681E-01 -3.0468231377796271E+00  1.0156914505603201E+00  2.3025892588866320E-01
  4.7636522815029181E-01  2.3869462471965845E+00  7.3568441450981681E-01  1.2501310196083453E+00  1.3629629161565135E+00 -3.1103563476401614E+00
  2.3565362776151857E+00  3.6009802690964134E-02 -1.2751735575658478E+00 -2.9363057901688681E+00  1.5420191412702129E+00  1.2783101255661578E-01
  1.0427291910416288E+00  8.3403186978600868E-03 -2.9977723084612162E-01 -6.0066422532722803E-03  4.5125350131679616E+00 -2.2339244797612809E+00
  9.5439958055915874E-02 -1.8921929893107090E-01 -3.4452130854482128E+00 -3.0257186111869108E+00 -5.2741931808537963E+00  1.4461226147355564E+00
 -5.1396003815665603E-01  1.7109402136686938E+00  1.1905923025811085E+00  3.5471423586045572E+00  2.1517045729260973E-02 -8.2843503290150877E-01
 -6.1589272958432284E-01 -2.2736066461016344E+00  2.9740279340879350E+00  4.0882659196001453E-01 -8.9108902869239470E-01 -1.9178397661023316E-01
  3.4188336934295389E+00 -1.8860231401273846E-02 -6.6034837121402379E-01 -3.0763651625946999E+00 -2.1955344926308293E-01  8.9528678539558826E-01
  2.5405993059257921E+00 -2.2387243918455848E+00  1.8675269512705179E+00 -1.7677863280528356E+00  1.4067526739726538E-01 -2.0715279219996470E+00
 -9.9682896218387362E-01  1.5446549433914920E+00 -2.0355925636843739E-01 -1.6118507420900843E+00  7.5592431666348219E+00  3.9808253266661331E+00
  1.9778727583041376E+00 -3.9978571301576786E+00 -1.2958298710100062E+00  4.1557303682632325E+00 -1.9956932500197100E-01  5.7102555116718734E-01
  9.4112725663531804E-01 -1.5580912106586751E+00  2.2218153762643129E+00 -4.5788832489047909E-01 -8.3661701333383776E-01  2.1663806003176653E-01
  8.7085661964551375E-01  3.2667489457970533E-01  3.2127900758512828E-01  9.9770251137923538E-02 -2.0485278991887883E-02  4.3527883849305660E-01
 -1.1759120565045522E+00 -6.5485640249126187E-01  1.1256910886695135E-01 -1.9864140188954335E-01 -9.3820814905746819E-01  1.3883834317545438E+00
  2.0607755718050269E+00 -6.7360562526663292E-01  3.3601246770530994E-02 -7.4208581758651604E-01 -4.2949439483321230E+00 -6.2800581176483006E-01
  2.9783060329361315E+00 -1.1752377238642664E+00 -1.8967080241202496E+00 -9.3081120696138853E-01  2.9248047819176719E+00  1.0951885706260172E+00
 -1.1230585575392473E+00 -7.2242065471208843E+00  1.8569484071608361E-01 -6.9412489525046317E-01 -1.7094951288299884E+00  1.3325091909879676E+00
 -3.2681062764088749E+00  1.2936271244156028E+00  1.4790885851285971E+00 -3.6848113036328130E+00  2.1787893269078782E+00  8.3171763320782532E-01
 -2.5812487510887943E+00  3.3376837816438110E-01 -9.6021291236813477E-01  4.6690722868528649E+00 -3.0837560604533674E+00  6.2524278547071455E-01
  2.3409574822748480E+00  5.8136742840647280E+00  1.1157110401344799E+00 -4.5947932624490151E-01 -7.8599001098876586E-01  1.7735681818163567E+00
  3.2798666296640300E+00  3.0303407677255998E+00  4.8245930461478098E-03 -2.4221250169592792E+00 -4.8285111293435617E-01 -1.2842986019907869E+00
 -9.2177828552439611E-01  4.8831362234154740E-01 -7.6988471573447559E-01  2.2669145813196363E+00 -6.2295571009680384E-01 -1.1496734366778560E-01
 -2.5554315739193401E+00  2.4890734753227339E+00 -4.4262095614156429E+00  1.2655204575704946E+00  8.7937677190515851E-01  5.4878694487216153E+00
  2.2796786517067540E+00  1.8675353414925975E+00 -1.4406425243321275E-01 -3.1776863968945381E+00 -5.7671819805182312E-01 -2.9812646540558668E-01
 -1.8039358565948673E+00  9.0102873617485912E-01 -6.6360389192236835E-01 -2.8491546804332135E-01 -4.0285749741744876E+00  6.9188134435498350E-01
 -5.9463756009602498E-01  4.5275709435828864E+00 -6.9707074997297003E-01  1.0766012399600411E+00 -3.3253661024718144E+00  1.0972073977573091E+00
 -3.2480038859215070E+00  1.6020164939208476E-01  4.2966338945478579E+00  4.6797080020554022E-01  5.7189082038250835E-02 -3.2499106026534492E+00
  3.6475617788912214E+00 -1.9143767825674032E+00  1.8074046931651007E+00  5.9243022093869300E+00  3.6515297795110474E-01 -2.6676843743540952E+00
 -3.1578332365775612E+00  1.6573233072970068E+00 -5.4887405925610333E-01  1.9123197861590779E-02 -3.0852201498412817E+00  8.0888372873864323E-01
  4.6671154158859120E-02 -5.1676435313407287E-01 -7.2533118788664384E+00 -2.0653696531685863E+00  3.3553169921188992E+00  3.3824939780068761E+00
  4.7919770130213104E+00 -5.2105893621144550E-01  2.0830484539506751E+00  8.4758126056210928E-02  3.0010092816480904E-01  4.5140876785960871E-01
  3.8807820072509480E-01 -1.5321540180144538E-01  9.4042760625337132E-02  8.8402416728151045E-01 -1.6872544537261777E-01 -1.3327693704932031E+00
 -5.7651946944516552E-01  2.9519042452966388E-01  1.3341324421630512E+00  1.8387533632601702E+00  1.4255449068460619E+00  6.4260862385568351E-01
  2.8051622417232042E-02  1.2706154486324452E+00 -3.4102644041192747E+00  4.1944764637054363E-02  2.4051522847673033E+00  6.9532304005916101E-01
 -7.2123229578990040E+00 -7.5670029241147230E-01 -8.6381039372452242E-02 -9.2968421450497038E-02  5.0371878051602992E-01  4.8004415778703186E-01
 -6.0984916622089247E-01  7.4231142278241791E-01 -1.5190957707302997E+00  2.6409366131493224E+00  6.2496323284607669E-01 -4.6162202472765257E+00
  1.3720415473329720E-01  2.4297792303101677E+00 -2.4686909472149807E-01  3.6422885865443282E-02  1.8774426217473528E+00 -2.3825523261789896E+00
  1.3720184883343463E+00  2.9381384929291263E+00 -1.2821874974770184E+00 -3.2249844363692337E-01 -8.6515566848743686E-01 -1.3001098947845271E+00
 -3.2095448435719467E+00 -1.5818383045340947E+00  1.0110572066781600E+00 -4.5447385728820455E+00  2.2486509352771109E-01 -1.6885861644264608E-01
 -2.8175196307066961E+00 -7.5253659326744560E-01 -2.1468909346213136E-01  5.4154736365053280E-01  1.3307499641898663E-02  3.4845887763260719E-01
  1.9833414340846169E+00 -1.5126878104139636E+00  5.5297638487163780E-01 -4.8447514144158497E+00 -1.5933872783095180E+00 -6.9717449802982612E-01
 -3.1394419128619472E-01  3.8891323215269302E-01  1.3086664375009189E+00 -4.3070003414256978E-02 -2.7888010821297216E-01 -1.9954606750104604E+00
 -8.3596088956298775E-01  9.5032321229866615E-02  5.4225111901093415E-01 -4.4555009627226416E-01 -2.8314504259162343E-01 -2.2594715488147479E-02
 -6.0523061857800886E-01  3.9543671913284673E+00  2.0551995565236512E+00 -1.6446507017579739E+00 -4.4819149069313763E-01  1.7910172507170450E+00
 -2.3794363970098615E+00  1.2394232955849667E+00 -5.3593634968716282E-02  1.6722838892688439E+00 -1.3693440675500952E+00 -3.4370957038640757E+00
  1.0138969620540881E+00  1.5649117499603485E-01 -7.0165930591208081E-01  6.8102070066458309E-01  2.9382316244535162E-02  1.5819403630130242E+00
  4.2770640293306150E-01 -8.3676710829122880E-01 -1.5031251458378398E+00 -1.3282029664064097E+00 -2.2625492456735580E-01 -2.2667970671960456E+00
  5.6920930671144521E-01  6.6432689893653432E-02  1.9603290363956412E+00  9.9051170033250469E-01 -2.2998871136813235E+00  1.5420146878560931E-01
 -4.6098230464030104E-01 -1.3642569129199416E+00 -1.2373994857809921E-02  1.3702132419752733E-01  5.1135622975245223E-02  2.4315528477672016E-01
 -3.9472629500898010E-01 -1.4966512336841808E-01 -1.2714321374174959E-02  8.4012695772256937E-02  2.2679834693525764E+00 -1.5795217711466212E+00
  1.3803274154999550E+00  7.9332037177376424E-01  6.0631368689393073E-01 -7.9130750188633026E-01 -1.2851594569505318E+00  5.4552236860254188E-01
 -3.0347012667296855E+00 -1.2163025216542769E-01  4.7171237989177672E-01 -2.5816715195787627E+00 -6.7655656888976168E-01 -2.1750913301892391E-01
  1.2415434858082994E-01 -6.1605098308630257E-01 -1.9453202413918127E+00 -2.2587875932512622E-01  9.6097292548922497E-01 -2.3644891391660159E+00
 -1.7194209097300195E+00  1.3278400767724630E+00  3.5293240608359029E+00 -1.6855009861544139E+00  5.7989232724043716E-01  8.9268065818001474E-01
 -6.0188301536507380E-02 -1.1235580085502526E+00 -2.8541087553814953E-01 -3.3316327114931554E-01 -1.2640408432937886E+00 -7.2679670371531657E-01
 -2.1952957945665591E-01  1.1278650677352160E+00  2.7031941837599911E+00  1.2107071105963827E+00  1.0479548071371865E+00  6.3188006011616719E-03
  6.5585188297900499E-01 -5.8310328668128197E-01 -6.4999419740984152E-02  1.6436846643483854E-01 -1.1293894381947948E-01  1.7351579003134909E-01
  1.0886175227736785E+00 -2.2473124127833310E-01  7.3442516937130234E-02 -1.8806944822326052E-01  3.4693694495989913E-01  9.5906599216871291E-01
 -1.1991980492869866E-01  1.0660532591010590E+00  2.5439814763436397E+00  1.1633025875032543E+00 -3.2638220476963040E+00 -1.5424719365744273E+00
 -2.8277636549073701E+00  2.2268775579210378E+00 -1.4585343272326592E+00 -1.2250822604277967E+00  2.5194139632986856E-01 -1.3191585117356310E+00
 -7.3374330169644830E-01 -2.6950883299144679E+00  1.5799282657890987E-01  7.5454072836367603E-01 -2.5377102409457514E-01  1.5202899530692375E+00
  4.9644026375782646E+00  5.1882100696223743E+00  1.9926425298462782E+00 -9.4149756409914198E-01  1.5813037280842177E+00 -5.2629156530471000E-01
 -4.9244247378456514E+00 -9.1480882034382194E-01  1.5972348833652228E-04 -2.5789107496527337E+00 -1.5142839670828305E+00  2.2343029517829041E+00
  5.1198769621709435E+00  5.4938734882384654E-01 -8.6785928493562192E-01 -1.2186886293478236E+00  2.4892178912944707E+00 -3.2603528179836605E+00
  1.7828226583035032E+00 -1.0520670504193508E-01 -1.9068712432988779E+00 -3.2182263087531426E+00 -1.8628048443093589E-01  9.9322917194588622E-01
  1.1566391295730958E+00 -3.6577489137801509E+00 -1.2817647309752167E-01  7.1328640741976113E-01 -9.9611460153914411E-01  9.7286798295484325E-02
  2.4587888064040073E+00  1.2946556917870431E+00  2.0735399110206205E+00  2.2873025053260689E+00 -1.6901966278023550E+00 -3.5536566058912604E+00
  5.0762505871853747E-01  2.2189496040072090E+00 -2.8630697300129708E+00  9.3643336248539277E-01 -1.8462989624927828E-01 -1.1616601406487832E-01
 -1.1099185719950198E+00  2.8250377433058729E+00  1.5824525723888847E+00  5.9148061599424873E-01  6.6084656331733060E-01 -5.5866871564955933E-01
  5.4856385818593867E-01 -2.2198122797166491E+00  1.3761274380981396E+00 -4.0992001994904642E-01  1.9655049729325180E-01  8.6786199669247810E-01
 -8.0911105722086574E-01 -4.4916107083718781E+00  6.2981427235638626E-02 -1.7670793052515616E+00 -3.6510475103491293E+00 -1.7999934597684737E+00
 -1.4369712665563166E+00  8.9049292336746175E-02  7.2776368394435320E-01  1.4803577803870567E+00  1.3375684735504605E+00 -2.2198625001911709E-01
 -3.6564922384868311E-02 -1.9408661231571738E+00 -8.3546110455472700E-01 -8.3131663386573407E-01 -6.5935578602783096E-01  9.2198129297263204E-02
  1.7270427707989402E+00  3.2983647514376963E-01 -8.1294045386792613E-01  4.4611380520128963E+00  1.3298382793090149E+00 -2.5131311297965038E+00
  9.1547255203820255E-01 -3.6747143715837653E+00 -1.1151128160550785E+00 -1.1873556846416975E+00 -9.6526666575087727E-01 -7.0417904920397256E-01
  1.1325991724378590E+00  1.0656987928279364E+00  2.2025959042286885E+00  5.4505734051748034E+00 -1.8550527025892596E+00  2.3760293988486145E+00
  3.9029892352125497E+00 -6.0548382644890231E-01  1.7755898271240500E+00  4.8576056879522040E+00  1.0396549543962026E+00  2.2144138069826016E+00
 -5.4632465474703444E+00 -3.1491024313214937E+00 -2.4680331221187721E+00  3.7353971900089018E+00 -4.8335409203131474E-01 -2.5990922860329868E+00
 -2.5017223332996658E-01  3.6099597060844073E+00 -1.8193457592178205E-01 -1.8536176095662313E+00 -1.3627834445509330E+00 -1.2113570041329078E+00
  4.9255841827349727E+00  3.5268122613025370E+00 -2.1715278910730671E+00 -1.2254080526421693E+00 -7.0963952875954528E-01  1.7475630881364745E+00
  3.9434239164493334E+00  3.6861143133385106E+00  1.1452174766195924E+00 -2.1963892774535645E+00 -1.3681186502564707E-01 -5.6000832693523961E-01
  2.3653508790934601E+00 -5.7431631050033982E-01 -1.7304164293831206E+00  4.2824688021505741E+00  1.5155028573314808E+00  5.4277397015994278E-01
  2.0724440665123760E+00  4.0191280775052789E+00 -1.4535027760628432E+00  4.8136328221853582E+00 -2.9035031619572624E+00  1.9147506433381221E+00
  3.9666106239634558E+00 -2.1966300913926115E-01  4.1955073125157777E-01  3.3784260283622793E+00  1.8673188429332359E+00  2.0582396148124857E+00
  3.2611009542351632E-01  2.7061366595493819E-01 -4.5045185261185638E+00  1.8675656485810670E+00  8.1006997714395468E-01 -2.4684993943276373E-03
  1.5919282855404366E+00 -1.3270937154978568E-01  2.9865744241278874E-01 -1.8823399874694019E-01 -1.2422319525164911E+00 -3.9786846029739131E-01
  4.6455883144223540E+00  8.7788041318404808E-01 -1.6621250983719209E+00 -5.9017499394279901E-02 -1.1309268875106475E+00 -3.7674771936154574E+00
  8.4315038526473374E-02 -2.4433848021418259E+00 -1.0031381476636618E+00  4.7691457100370260E-01 -5.2863596751126340E-01 -4.0854458592957341E+00
  5.7812501473036031E+00  1.4178697972892376E-01  1.3896542449709151E+00  5.0035157322595725E-01 -1.3204877035930123E+00 -4.3114755138030949E+00
  2.1967345033273160E+00  8.7522262585569077E+00  2.5571305298197866E-01  9.8806206476207048E-01 -7.7821001833326333E+00  1.7077696129990196E+00
 -1.7476030884948150E+00  2.3870303340648404E-02  1.4253086354570730E+00  4.2812359500351826E+00  1.1197976536969603E+00  2.1808033658122730E+00
 -1.9862526856624119E+00  1.7273398558591013E+00  1.7094257792032466E+00 -1.9408475922998800E+00  1.1591045959952351E+00  4.7159488420445334E-01
  2.4451676128166611E+00 -1.5759839723822358E+00  8.9040743374927456E-02
ORDER     4 BLOCK     2
 -1.4750068455049989E+01 -5.8702989990344134E+00  2.1821664068674638E+00  1.9057937272183256E-01  1.8461403082481482E+00  5.6555762501566897E-01
 -5.9826323264190435E+00  2.2526000449987631E+00  1.8888072629845681E-01 -1.8333753557109259E-01 -3.5230060508031866E+00  9.3748065278845549E-01
 -4.4791557133977644E+00  2.7867272386535089E+00 -7.0853762872126114E-01  9.9559805992559725E-01 -3.4405644833988931E+00  1.6774294893704167E+00
  1.4175370173846980E+00 -1.0055280253053731E+00  8.5204030958855070E-01  3.1828001771774701E-02  2.9319107391015740E+00 -7.5913610576695234E-01
  3.0613015984720389E+00  5.0002625917949750E-01  6.7142371330154338E-01  9.7070666989393994E-01 -3.6022551969721448E+00  1.2350273080517273E+00
  1.7913607544444721E-01  2.7196432339569698E+00  5.8476724367886557E-01 -5.2872041173268569E-01  2.1011266654429508E-01 -3.3486085220943362E-01
 -2.3838410800275878E-01  2.6694959070168273E-01 -3.3163041945054141E+00 -4.0682341831524340E+00 -5.5959966274883077E-01 -8.7986201976936407E+00
  1.2229546499407096E-02 -3.6385180994438332E-01  5.8191615074669745E-01 -5.3435630481685814E-01 -1.8896302974772292E-01 -3.4860652784081645E+00
 -4.5118944273884951E+00 -1.7711111119602954E+00  2.2859188263469905E+00 -5.1969735714195364E-01  1.8991463020391952E+00  2.4156711541537446E+00
 -1.0472444782264627E-01  1.8331311621765503E-01 -3.8694460671154518E-01 -2.0776514780911457E+00  1.3509177359268114E+00  2.3563561247353728E-02
  5.5461454541501323E-02  3.4712431205459013E-02  9.7940768263631950E-01  8.6264087681507506E-01  4.3628712136151222E+00  5.4819500685770184E-01
  2.0220166851493206E+00 -2.1307978893634254E+00  2.1466894826460628E-01  9.6751510583216002E-02  2.1688761405917174E+00  4.8073000422783903E+00
 -2.7135673921034016E+00  1.5290387896176751E+00 -1.0845519527519378E+00 -7.2895758963219259E-01  4.4866287278823580E-01 -2.4181915128960756E+00
 -5.7404274947392606E+00 -3.7553022623399119E+00 -2.5659925563670822E+00  1.5390599684075403E+00  1.9757852758084596E-01 -3.0508219186967338E+00
 -9.5012747284970556E-01  2.5710365886426638E+00 -3.2861077094314290E+00  1.0703965480257556E+00  1.4549306588515962E+00 -2.5249953354968637E+00
 -1.4877410090186622E+00  1.5301864237928671E+00  4.4166088438651085E+00  2.1884357349934187E+00  4.9980306829507848E-01  2.1238624622883244E+00
  9.6056209942876603E+00 -1.7903704123866120E+00  2.4912317468091622E-01  7.9029755471292240E-01  1.7258740741694789E-01  8.1140376539244857E-02
 -3.1388148972291363E-01  2.4863632332000125E+00 -3.3454749790598464E+00  2.0709589893561624E-02 -1.0190155005248867E+00  1.0893966498705956E+00
 -2.4580297554071986E-01  5.0941870326022293E-02 -1.8268617835380929E-02  4.9624169160288994E-01  6.5945200226975786E-01  2.3248133817272704E-01
  4.6266381953533497E-01 -5.2748747493488519E+00  2.9722438394826640E+00 -4.8463138338833667E-01 -4.5716421158368575E-01 -5.9040971401022484E-02
 -4.2198251861955094E-01 -2.8830472961002851E+00  2.0281112324404116E-01  1.5515075276736960E+00 -1.0551178274150587E-01 -1.4557548514713901E+00
  1.4958694348546067E+00 -1.6130371497151388E-01  6.3899940142721134E-01  1.1858407212106705E+00  3.5815122288913531E-01 -9.8427618899768898E-01
 -1.3839448221649869E-01  1.0970113927698757E+00 -1.4605470370755995E+00  2.9966836596349927E-01 -4.5739307750003305E-01 -4.6815309771000124E-01
 -1.1213822171482448E+00  1.3082500404686284E-01 -6.1958601279628134E-01 -4.2584151427707712E-01 -3.2497252020953646E+00 -2.0919010054615024E+00
 -3.0941383379288318E-01 -2.8333002093427911E-01 -1.6548797337007887E-01 -5.1287302884505011E-02 -7.7213792668142667E-01  1.3155285848289566E-01
 -3.4051497771799681E+00  5.6017910768572525E+00  1.9376593535637507E+00  1.9874326899394748E+00 -3.0024215317600238E-02 -4.3793223928650393E+00
  2.0042525122650563E+00  1.4049853373173828E+00  3.6125181117688996E+00  9.3796313080399218E-01  1.3985711907440039E+00 -2.5653581333113347E+00
  4.4230158157298565E+00  1.9449741433108185E+00  9.9222985198594083E-01  1.5070849690833648E+00 -3.4938215561331898E+00  1.0987995586363093E+00
 -8.0471771730218333E-01 -1.0789328780896850E+00  1.4005698997074871E+00  1.0320320579707665E+00  2.0933088367470414E+00  1.5529140524723970E+00
 -1.8386082054497994E+00  3.1568659207259159E-01  2.6318526983405133E+00  3.2201208999761627E-01  9.9113224630447652E-02  2.0455942604634836E-01
  7.0217326923868750E+00  6.8216837997247159E-01  2.4135190916856653E+00  1.9585667392029948E+00 -5.0536291931353755E-02  2.9232009944389601E+00
 -4.5496458539588731E-02 -1.1357663509585401E+00  2.2893846018634219E+00 -1.2729932410697514E-01 -2.5129873425737519E+00 -9.6970371063808014E-01
 -1.4671760250331196E+00  7.5103449547451040E-01  1.2854533261243519E+00  1.8527247531503299E+00 -2.4011456092618944E+00  5.3729928963056506E-01
 -8.9339488831767611E-01 -4.8295880286542907E-02 -2.6754496408389343E+00 -5.1931968741502121E-01  1.5265083289340680E+00  5.4210173636802694E-01
  7.3082496871572741E-02 -2.1157285201150389E-01 -2.7220774540109711E+00 -2.7471969098923571E-01  1.6018341289264532E-01 -8.7856865476050461E-01
  1.7088505872791657E-01  1.5927508495265774E+00  2.0671227476315757E+00 -2.3820948718139734E+00  1.3031110462015913E-01  4.8635766778646838E-01
 -1.0262471392415536E-02  1.1150897752528237E+00  6.8573038710796796E-01  1.1591335369718937E-01  3.6052463728037454E-01  2.2800531197622020E+00
  7.7601851308498060E-01 -3.1306226284752436E+00 -6.9156895265891527E-01  1.8292123271754457E+00 -6.1977926006704254E-01 -1.6234098557301555E+00
  1.8589821038936269E+00 -1.4310738536103607E+00  5.9305300333354005E-01 -1.8174165142922498E+00  1.4254158373183450E+00 -3.5138517993810098E-01
  3.5295340154466950E+00 -8.4376125373767463E-01 -2.9632799438014035E-01  1.5341393366657960E-01 -8.6697703953114061E-02 -1.1251455111328736E+00
 -3.7802389114296447E-01  9.9798465267075587E-02  9.1911491133861878E-01 -3.4602281983112299E-01  1.5590121811062887E+00 -1.4569502224133897E+00
 -5.4529701088257032E-01  1.5925394008857150E+00  4.6977848575776159E-02  6.8521018530887448E-03 -9.9453429544066996E-01  2.1572921051420271E+00
  2.0138960488661990E+00  5.7528987111968266E-01  4.8139820762466661E+00  1.7920899290160659E+00 -3.1356982012874299E+00 -5.8456540192353055E+00
 -1.1578249915088834E-01  1.9360810856893021E-02  3.5147068811661092E-01 -1.4588057773918308E+00  2.5546067463117352E+00 -2.8704225117529329E+00
 -2.5481259588829372E+00 -8.6974349025779907E-01 -5.2811034706253357E-01 -9.8663496854331789E-03 -3.0782922099180570E+00 -9.2421475064188374E-01
  2.3318601173808590E-01  3.6966094048914666E+00  7.8187641828087517E-01  6.0034841983644727E-01  2.2778906735924412E-01  1.4273099235582103E+00
  1.5196031863066706E+00 -1.1826966629146210E-01 -2.1945188600252914E+00  1.7224171282142979E+00 -4.9735599962584232E-01 -2.6168732851316214E+00
 -6.5361808494181051E-01  1.2849139028010366E-02 -1.0925900260537416E-01 -2.5999333565746903E+00  2.9833961227387995E+00  6.9265416212124598E-01
  9.9784276532351099E-02  5.1626209006987744E-01  1.7788074648790704E+00 -1.1483008224583477E+00 -5.6037099923341616E-01 -2.4751354310545928E-01
  4.0778706376516780E+00  6.7761858993967061E-03 -6.0091347959012731E-01 -1.6652949461060145E+00 -1.0407835949961568E+00  3.8665047826354328E+00
  2.7562565503380060E-01  3.7308506018942550E-01 -6.1618411364569414E-01 -6.7537535267849540E+00 -1.9911115501955827E+00 -1.7180074222019519E+00
 -1.4043415266491222E-01 -4.0765833699385232E-02  3.3608396967054210E-01 -4.4857024748616116E-02  3.8015308923538288E-01 -4.7388661933102777E-01
 -1.9316451822809400E+00 -1.1090892326883109E-01  6.0647246278941906E-02 -2.4840170725551700E+00 -4.1584185064625850E-01  5.3831693367710309E-01
 -2.3955006642372694E+00 -2.5082196788087652E-01 -7.5313193998166639E-01 -6.2689680338761322E-01  6.2641433617209308E-01 -1.6084979574007638E-01
 -4.4605846121672439E+00 -1.1479155084550451E-02  2.5709033186435232E-01 -1.6189969044918939E+00  1.8440356666430893E-01  4.6668671706664139E-01
 -1.2358507099656655E+00  4.1545685807067784E-01  1.2128489803112867E+00  1.7198727331144188E+00  1.2831824175832505E+00  3.2043529739651566E+00
  5.0325194008391749E-01  4.3668150863999816E-01  5.2627411804968927E-01  1.0451515330050620E+00  9.0279184773660970E-01 -3.5319350626571122E-01
  3.6702143383008451E-01  1.2820935198769003E+00 -9.8378161032383982E-01  6.9650012706327855E-02 -4.4464747380586789E-01  1.5499187261989449E+00
  7.0415032790924439E-02 -2.8646463489292978E-01 -1.3469027074873765E+00  4.0414443496144897E-01  9.4579449678804856E-02 -3.3877256451593901E-01
 -8.8728627664272497E-01  2.7101446382312760E-01  1.5690311872170475E+00  1.1147969530511004E-01  4.2123410109875425E-01 -7.6845542387952481E-01
 -4.0441197187051738E+00  5.7646814697499778E-02  1.6046366389067440E-01 -2.4527264020712045E-01 -7.2169174618808352E-01 -4.5606219091165651E-01
  2.0117848631293258E-02 -2.3860651916793724E-01 -3.1797160547164122E-01 -4.8969935533504799E-01  7.7373091001650118E-01 -2.2872388139089366E+00
  4.3137907496284722E+00 -2.3861267552168113E+00 -5.5419678103274372E-01 -1.6770879065289950E+00  4.7149246853959598E-01 -3.8379015008194703E+00
 -1.4333749508156977E+00  1.5401130362363397E-01 -3.2398248859394863E-01  4.7448013611527740E-01 -1.6123808580120960E+00 -1.7201906380867107E+00
 -7.2002245462118908E-01  8.7300314051813221E-01  3.9117951329032613E-01 -4.5824457656449942E-02  1.2799307700412435E-01  3.5491445270651151E-02
 -2.3656650202931961E-02 -3.2851814994963778E-02 -1.1445215057016267E+00  2.6840909742301218E+00  3.2252827595016198E-01  6.7653646149854640E-01
 -4.7737100627123975E-02  2.2548209231859789E-01  1.3831133797603254E-01  1.4016257365105587E-02 -7.1367379923530552E-02 -3.8046876338207358E-02
 -9.9807596405648333E-02  3.6450168948349286E-02  1.2343851264907198E-02  1.8753542295260387E-02  1.4594953024360882E+00 -1.5489846131282026E-01
 -1.2719509469852692E+00  1.5958353110798462E+00 -1.5847488502781915E-01 -3.4418425141910730E-01  2.7720368969643333E-02  1.4237608263329855E+00
  1.1279146425728186E+00  9.1472802191230496E-02  1.1832388458233480E+00  7.4325840792379583E-01 -1.0158011969049481E+00  3.8813675988716585E+00
 -2.1911493103241635E+00 -4.3853336615234340E-01 -2.3350537405421727E+00  2.2633916162541281E+00  1.1681472004938249E-01 -1.3551738754846228E+00
 -4.5617948360301648E-02  1.3476404466205438E-01 -4.5670941715512137E-01  1.5071046677751310E+00  4.8744989980624376E-01  5.8375375010184583E-01
 -1.5715243193464108E+00 -9.4677028243699957E-01  5.3952474507744952E-01 -5.8211928566786586E-01  3.2148012056902309E-01 -1.5013154841111148E-01
 -1.8943070478200163E-02 -1.5435870928957551E-01 -1.0330477796015809E+00  3.4906970778292884E-02  3.0099845131365792E+00  7.7451217282179741E-01
 -1.1063213223956729E+00  2.3204233259620416E-01  1.9277723116570530E-01 -1.5517150747226899E-01  2.2795501935980671E-02  6.5901579063510907E-01
  3.0542260483145750E-01  6.9310742209760967E-01  4.2011161526322105E-01 -7.9487443674662073E-01  5.0948975301640265E-01 -1.9894117624307222E+00
  2.4708535826367731E-01 -5.1881417571844404E-02 -2.0305494904881530E-01  3.8596099450581300E-01 -2.5179539676433946E+00 -2.1584421716888484E+00
 -1.0365157516371864E-02 -9.7564699964207857E-01 -2.4463693548373153E+00  1.1757931608272953E+00 -4.4638236762120052E+00 -1.7415012991907841E+00
  6.8592307116120732E-01 -6.8880842075161364E-01 -1.3043363643190515E+00 -1.6307924870734061E+00  1.9113959705042738E+00 -4.2578689160697119E+00
 -3.1974176413353889E-01 -4.2755082551169343E-01 -3.0376335112574422E+00 -9.4589911946307385E-03  1.6494200943068127E+00  2.2836008468908053E+00
  1.5617038389784207E-01 -1.1710405922928468E+00  1.7605396236225503E+00  2.5538670399363356E-01 -9.6459291815056369E-01  3.1471960836176621E-01
 -5.0981806277128050E-01  5.4442936877248549E+00 -2.4867160456356796E+00  1.8436520182292357E-01 -4.7044713582783054E-01  1.7213707867899566E+00
