-----------------------------------------------------------
                                                           
                     surfgen.global                        
                                                           
   * Creates quasi-diabatic Hamiltonian by reproducing     
   ab initio energy gradients and derivative couplings     
   with selected data fitted exactly and the rest in a     
   least-squares sense                                     
                                                           
   * Blocks of Hd are expanded as polynomials of scaled    
   internuclear distance and out-of-plane angle coords     
   that are well-defined globally.                         
                                                           
   * Hd is constructed, using projection operators, so     
   that the diabats carry certain irreps of CNPI group     
                                                           
   Xiaolei Zhu,  2010                                      
   Department of Chemistry, Johns Hopkins University       
   based on SURFGEN.X, Michael Schuurman,  2008            
-----------------------------------------------------------

  jobtype = MAKESURF 


  -----------------------------------------------------
  --------   Reading Displacements from File   --------
  -----------------------------------------------------


         POINT1     POINT2     POINT3     POINT4     POINT5     POINT6     POINT7     POINT8     POINT9     POINT10  
        298      42630.58      42630.58
        299      43357.34      43357.34
        300      46358.15      46358.15
        301      71630.02      71630.02
        302      64028.07      64028.07
        303      49622.77      49622.77
        304      43915.98      43915.98
        305      43944.09      43944.09
        306      44868.62      48861.97
        307      49094.83      51263.51
        308      52025.10      52034.71
        309      51740.48      51775.24
        310      51597.03      51622.91
        311      51497.74      51515.33
        312      51409.10      51422.62
        313      51317.16      51329.37
        314      51215.87      51227.25
        315      51099.73      51113.40
        316      50968.17      50983.45
        317      51440.80      51480.75
        318      51288.10      51318.33
        319      51199.42      51211.67
        320      51132.28      51139.49
        321      51078.86      51083.24
        322      48451.68      48452.42
        323      48706.45      48706.45
        324      44047.22      45460.73
        325      43975.46      45427.97
        326      44442.30      45485.16
        327      44451.50      45495.50
        328      43759.55      46564.38
        329      44232.67      45101.67
        330      43823.73      45366.65
        331      43728.32      45305.61
        332      44508.11      45524.77
        333      44525.79      45543.25
        334      43699.52      46710.16
        335      44604.73      44789.36
        336      16046.18      57746.81
        337      23166.16      55119.06
        338      30859.74      59638.64
        339      17034.80      50833.56
        340      37119.51      58046.70
        341      47384.65      60318.98
        342      49717.74      60772.95
        343      13069.46      56894.09
        344      17372.92      58221.03
        345      43007.71      51440.82
        346       7814.79      59752.41
        347      18255.29      57860.15
        348      17642.94      53432.92
        349      13934.10      55521.25
        350      48882.12      54943.13
        351      45881.50      61351.09
        352       9893.99      51465.26
        353      56556.98      59612.88
        354      36315.78      60127.10
        355      24266.41      53824.54
        356      26567.22      66178.75
        357      39559.96      59578.30
        358      36778.00      64478.03
        359      25720.57      61454.40
        360      39211.36      53827.23
        361      39465.50      57964.48
        362      36459.16      55840.87
        363      52399.40      65255.65
        364      35622.05      57779.41
        365      45158.87      56103.29
        366       7081.72      55239.60
        367      39520.71      54370.56
        368      21058.45      59736.14
        369      32352.21      52123.32
        370      46450.66      55654.95
        371       3852.23      60746.95
        372      22972.36      61465.21
        373      40404.98      51277.94
        374      27154.97      55759.91
        375      23321.48      56401.30
        376      38676.36      53354.28
        377       6642.05      53859.52
        378      27983.84      52678.08
        379      38020.07      54034.60
        380      33277.73      51061.11
        381      47100.07      47536.60
        382      41673.91      56972.62
        383      28029.51      57763.41
        384      24763.12      64072.22
        385      31113.92      63082.94
        386      28820.11      59978.13
        387      39514.73      58777.70
        388      16466.88      60626.81
        389      29365.91      55712.34
        390      36308.25      62106.11
        391      40714.98      46290.25
        392      44111.10      56566.67
        393      49751.70      59098.04
        394      52329.64      61666.10
        395      12644.42      51759.84
        396      29233.45      53779.33
        397      47592.26      53267.28
        398      33516.47      49097.65
        399      29635.22      61612.81
        400      10196.23      52108.21
        401      11696.49      51627.38
        402      40709.41      53562.33
        403      40246.79      60050.37
        404      19505.12      54482.78
        405      16235.11      54470.30
        406      55498.18      57867.22
        407      41873.92      54803.39
        408      14793.25      58826.23
        409      37269.31      61726.66
        410      16035.71      61189.09
        411      12502.94      52377.80
        412      19634.74      53012.80
        413      39585.74      48617.10
        414       7444.02      57317.59
        415      44370.33      65021.13
        416      36664.53      57841.95
        417      16100.39      52590.97
        418      33085.16      61543.35
        419      15637.45      60484.70
        420      30926.20      51422.67
        421      34740.70      57041.62
        422      35340.39      56493.17
        423      31420.40      56580.58
        424      46702.06      49932.72
        425      37544.28      75998.48
        426      24667.78      55341.43
        427      53620.26      61571.55
        428      40821.48      58890.55
        429      26286.23      55405.47
        430      20162.35      56238.35
        431      31101.88      59268.41
        432      39825.92      59134.95
        433      27685.95      62144.31
        434      31312.20      55525.78
        435      50674.31      57909.96
        436      35173.23      56773.61
        437      38148.86      54257.77
        438      45058.11      58015.93
        439      43438.51      51696.39
        440      43448.48      63787.49
        441      33483.87      59722.32
        442      28782.10      57735.93
        443      46788.41      60411.18
        444      32383.30      62099.28
        445      39463.78      54962.94
        446      25161.51      52266.67
        447      23824.51      60197.66
        448      17556.73      56176.97
        449       6393.36      59040.28
        450      28927.77      64036.04
        451      26916.77      57996.39
        452      43754.51      59997.24
        453      33187.54      65359.47
        454      24062.39      54723.77
        455      12392.90      61676.57
        456      47800.68      54023.22
        457      29246.20      55681.93
        458      33754.99      62616.44
        459      41461.76      57560.76
        460      28394.72      61776.60
        461      50636.56      56268.81
        462      40977.56      59685.99
        463      37311.52      80529.90
        464      33384.53      63250.97
        465      44299.06      61721.76
        466      21756.65      67584.83
        467      42693.29      54978.70
        468      41294.48      59077.16
        469      26113.06      62823.19
        470      46924.39      58293.30
        471      38355.98      56757.17
        472      28567.70      56790.26
        473      45321.94      57829.33
        474       9762.50      58055.23
        475      46694.12      56310.27
        476      23563.19      68458.52
        477      37533.73      52120.98
        478      28893.27      60192.30
        479      54339.72      59552.39
        480      45503.21      59022.23
        481      43346.60      57567.78
        482      41005.63      59017.00
        483      18485.35      62820.22
        484      47027.10      56342.53
        485      54670.75      63318.10
        486      15852.35      57416.14
        487      11862.35      51415.31
        488      19459.53      87601.24
        489      35166.89      62966.86
        490      25029.39      60575.92
        491      23396.36      57599.86
        492      32382.17      51608.62
        493      40049.79      57508.26
        494      42848.03      65501.44
        495      13278.63      57070.91
        496      35142.72      60889.83
        497      31314.00      61962.56
        498      41239.62      62058.28
        499      44175.76      62283.90
        500      25229.94      62226.49
        501      21533.23      53373.22
        502      60700.01      63885.47
        503      31997.28      46533.84
        504      25186.38      56868.66
        505      17946.58      56508.90
        506      39687.52      59805.64
        507      41375.40      62169.58
        508      43553.24      51717.98
        509      35003.19      58861.01
        510      42539.20      50274.07
        511      29996.74      60746.26
        512      25750.90      55469.88
        513      41728.39      47668.00
        514      40412.98      56849.41
        515      34288.84      59115.45
        516      38809.97      63881.26
        517      30480.10      65918.06
        518      29861.52      49253.58
        519      31138.40      66366.57
        520      31995.41      57379.83
        521      47871.20      55888.46
        522      33314.06      61600.12
        523      39038.86      61138.93
        524      41487.03      51094.09
        525      43700.79      53758.71
        526      21089.27      57325.70
        527      45764.57      60212.80
        528      20277.49      60198.94
        529      30979.58      68437.93
        530      31738.20      52428.91
        531      23660.98      51442.86
        532      24898.06      57653.75
        533      43268.03      56994.07
        534      48665.47      63330.68
        535      34802.75      57066.61
        536      44828.86      51481.34
        537      35298.05      60374.18
        538      39272.72      64201.20
        539      52806.71      59039.03
        540      27164.96      57818.64
        541      15492.01      59459.40
        542      39966.69      62821.76
        543      49785.96      57682.95
        544      42527.74      45639.98
        545      39415.25      77244.88
        546      23012.30      52597.55
        547      44431.73      55934.58
        548      30161.67      58807.85
        549      52616.39      60456.61
        550      39820.71      56000.92
        551      44875.08      57409.70
        552      37979.25      57276.95
        553      48084.59      59296.68
        554      20705.68      59578.31
        555      34518.20      62997.68
        556      30317.95      58146.82
        557      49213.75      53915.00
        558      33971.53      53763.19
        559      34415.30      58137.56
        560      49016.75      58422.72
        561      45235.97      60207.86
        562      38840.78      54818.18
        563      56322.44      60793.89
        564      34836.10      61034.14
        565      52491.14      54758.12
        566      29986.51      53873.83
        567      23137.63      64802.68
        568      53243.41      57653.36
        569      21396.64      56248.82
        570      19128.55      53501.07
        571      23465.72      59745.12
        572      40675.54      66355.29
        573      28089.09      61832.80
        574       7452.58      61322.12
        575      51253.89      62121.86
        576      55206.50      60478.14
        577      53611.69      59154.65
        578      50459.17      60785.28
        579      15938.05      55580.77
        580      48485.46      51413.07
        581      48346.84      57180.11
        582      42799.23      51471.48
        583      27906.48      56036.39
        584      46501.60      64624.80
        585      31407.92      65540.16
        586      33854.10      58802.86
        587      29260.15      61318.16
        588      19665.98      57898.48
        589      12684.91      50565.78
        590       9914.10      60840.26
        591      17423.06      57014.32
        592      23557.71      64412.74
        593      27525.47      67802.86
        594      31122.33      53644.50
        595      40752.14      55818.13
        596      28034.08      54697.29
        597      33141.09      56048.24
        598      46561.65      59115.90
        599      27390.22      61359.29
        600      45080.90      58744.76
        601      27759.11      59709.52
        602      42497.29      64857.60
        603      34373.21      55733.26
        604       4592.58      51272.04
        605      39611.06      55497.97
        606      48104.67      53215.23
        607      44515.45      54971.24
        608      32800.36      58805.97
        609      30458.43      56844.71
        610      20139.62      53884.19
        611      37251.20      62052.19
        612       7159.81      62717.46
        613      37361.56      54532.38
        614      15122.71      55820.17
        615      11878.93      50344.48
        616      21960.96      64752.94
        617      32941.21      59888.63
        618      37011.46      61795.09
        619      41212.29      51719.59
        620      37776.19      57114.62
        621      29434.35      66381.94
        622      16998.40      56566.21
        623      33185.63      54942.60
        624      40853.36      56089.56
        625      19898.44      54164.01
        626      33848.41      58268.68
        627      33332.43      63117.35
        628      44763.18      56448.99
        629      44304.44      50802.77
        630      58782.68      59550.63
        631      40931.17      45863.36
        632       5004.54      52247.86
        633      57151.80      62119.60
        634      41382.43      51736.80
        635      48236.96      59340.63
        636     156186.95     181302.63
        637     150590.09     200407.72
        638      43938.74      75850.44
        639      37311.66      52996.59
        640      39835.94      58514.17
        641      60618.01      83148.27
        642      77542.26     125968.87
        643    1076887.89    1125725.54
        644    7325026.62    8622558.47
        645   11963985.38   12030177.49
        646    1688364.59    1748242.10
        647    7933450.80    7990139.19
        648      34169.50      63065.73
        649      40976.99      74687.76
        650      27126.24      64471.60
        651      27057.28      78859.34
        652      33553.71      58246.85
        653      49012.78      53569.49
        654      25913.58      67621.38
        655      15832.13      65283.00
        656      42186.33      73381.56
        657      19909.70      63292.47
        658      24869.23      68344.04
        659      24231.97      68562.23
        660      10176.54      60520.40
        661      36036.44      54332.30
        662      13488.57      62123.01
        663       9170.24      59330.11
        664      19366.11      53264.39
        665      21383.78      65687.03
        666      29250.09      66763.94
        667      35236.04      62202.56
        668      42936.14      65785.56
        669      24375.89      65401.14
        670      18299.16      57961.19
        671      47048.53      62010.87
        672      20335.29      53293.66
        673      28912.27      69294.94
        674      47840.05      63506.59
        675      21818.42      79973.83
        676      29855.58      71987.85
        677      31973.74      56531.49
        678       6518.73      61795.82
        679      13508.75      64510.30
        680      27401.47      81591.08
        681      25506.38      56402.19
        682       6376.23      52498.28
        683      15170.41      57954.40
        684      31283.06      66752.09
        685      35827.52      61398.12
        686      18481.38      55170.54
        687       9183.86      62166.19
        688      38727.08      64820.48
        689      30921.09      66681.34
        690      44335.82      56142.85
        691      30843.97      61744.34
        692      30347.56      69770.85
        693      43355.91      64947.67
        694      42283.17      63256.11
        695      33968.84      57306.11
        696      21391.72      64584.45
        697      27477.50      60737.61
        698      19852.96      57641.95
        699      42527.92      64018.68
        700      31636.60      61651.52
        701      24790.38      56317.72
        702      17519.82      55200.16
        703      25621.77      61997.25
        704      24129.20      64902.75
        705      29133.75      68376.59
        706      28685.11      48490.45
        707      34374.38      62771.97
        708      10488.74      59778.89
        709      30167.72      64303.53
        710      19200.26      66566.10
        711      15649.34      68768.80
        712      19010.68      53064.26
        713      29645.67      50509.22
        714      56362.72      59384.16
        715      40286.57      62460.51
        716      29211.59      53040.05
        717      20834.04      61244.91
        718      48978.49      74178.41
        719      13595.07      64282.14
        720      43572.27      90303.39
        721      12423.11      68375.97
        722      43523.45      67953.10
        723      17701.86      57893.23
        724      28159.44      67741.44
        725      32367.33      80865.74
        726      23271.50      52179.78
        727      26685.66      60609.30
        728      39373.10      72220.00
        729      30767.60      69504.38
        730      33885.82      77580.40
        731      16527.60      64994.52
        732      42058.83      51097.12
        733      37927.42      77818.41
        734      33625.69      63738.78
        735      38107.81      64749.39
        736      35279.16      78764.63
        737      31048.85      61535.96
        738      33701.42      64520.72
        739      32114.45      61665.47
        740      29941.35      59934.50
        741      33591.42      57109.02
        742      54287.41      59905.07
        743      50379.17      64967.87
        744      38548.43      52549.43
        745      21159.79      64147.66
        746      14298.03      59402.43
        747      24816.30      60825.89
        748      40154.80      62914.97
        749      36858.49      53283.34
        750      23927.12      64648.23
        751      34360.92      71571.99
        752      39906.53      61217.18
        753      21409.38      91839.22
        754      33641.35      61806.77
        755      15748.78      64148.16
        756      46199.99      64694.47
        757      51871.17      70694.02
        758      12462.31      73829.04
        759      37602.05      62872.16
        760      47641.55      57586.29
        761      13869.32      60191.66
        762      13461.24      66948.79
        763      32042.67      59265.62
        764      18419.54      61827.85
        765      43184.79      66970.64
        766      26514.30      63905.13
        767      32074.78      60954.77
        768      26071.59      70045.04
        769      18081.80      66422.55
        770      33516.57      62869.78
        771      30994.30      74930.71
        772      25892.13      55126.90
        773      14820.31      59812.32
        774      20541.56      66723.08
        775      14516.19      52513.46
        776      40314.61      63176.83
        777      35776.66      61166.14
        778      21050.06      59536.59
        779      39873.77      56708.78
        780      34304.99      68812.58
        781      27794.67      55270.70
        782      21349.45      76348.78
        783      15446.99      75080.73
        784      26909.32      74228.33
        785      39913.45      66527.64
        786      30792.99      66307.84
        787      35099.38      61880.42
        788      14188.58      60972.01
        789      36933.61      51035.95
        790      37523.20      70088.38
        791       6580.77      54252.32
        792      41682.18      48360.28
        793      56056.87      61994.57
        794      18272.94      54798.12
        795      37888.02      72528.71
        796      21906.81      73190.85
        797      34823.83      61036.30
        798      45122.60      84254.32
        799      30281.17      71599.79
        800      43908.89      58664.74
        801      19443.55      56328.03
        802      10082.07      50582.95
        803      46597.36      69543.61
        804      26070.89      56165.06
        805       9905.14      50373.65
        806      32533.39      66771.56
        807      22471.82      58802.64
        808     117037.28     121331.42
        809      81153.10     121694.82
        810      34915.99      54877.51
        811       5298.33      61844.24
        812      15871.81      69231.44
        813       5673.79      51464.40
        814       3370.19      52049.47
        815       5140.29      52022.19
        816      40188.20      54971.45
        817      32507.08      83208.87
        818      44599.12      44599.13
        819      18252.78      64064.87
        820      14224.33      69805.35
        821       1010.74      53647.00
        822        969.03      54966.29
        823       8608.52      58313.33
        824       9247.23      49714.95
        825       6713.38      48887.88
        826       8318.91      49421.13
        827       6767.10      48905.97
        828       3660.56      47997.66
        829       4324.07      48126.81
        830      26764.33      54340.40
        831      26964.14      54324.99
        832      26833.21      54337.94
        833      26813.00      54339.27
        834      25614.47      54229.91
        835      24757.92      54034.70
        836      25080.07      54114.57
        837      25036.32      54104.15
        838      25158.04      54132.82
        839       6176.56      51015.02
        840      11035.46      53790.66
        841       7522.22      51642.53
        842       8388.63      49978.96
        843      38945.80      54304.93
        844      44797.51      68646.25
        845      75096.01      81788.04
        846       8356.22      64615.71
        847       9398.44      66490.16
        848       3595.75      58224.96
        849       3789.26      49853.38
        850       1675.59      50867.43
        851       2462.08      50978.37
        852       8453.75      49424.84
        853       8261.90      49716.99
        854       3548.18      52027.99
        855       3345.78      50961.23
        856       4874.51      49888.28
        857       4604.73      48624.62
        858       5676.49      50818.13
        859      42304.50      67220.66
        860     285776.13     312244.53
        861       4134.85      54441.21
        862      11868.30      56433.05
        863      19626.81      56130.52
        864      26122.33      55159.00
        865      31006.85      54618.13
        866      34332.38      54525.47
        867      36412.38      54673.89
        868      37642.12      54878.07
        869      38351.03      55046.05
        870      38757.95      55158.65
        871       7842.13      56567.44
        872      48418.10      52149.22
        873      40002.15      58341.65
        874      40434.83      62753.96
        875       4536.68      60517.42
        876      14534.78      67711.78
        877       1296.96      51347.17
        878       8404.60      62536.71
        879       8516.33      59633.66
        880       6199.88      53378.04
        881       3155.64      50990.92
        882       7673.94      49518.06
        883       5864.45      58973.45
        884      38826.02      53266.49
        885      23258.54      77040.75
        886       3720.94      51216.85
        887      32248.92      79867.98
        888      18261.37      56834.51
        889       3393.41      64123.53
        890       3874.20      57033.78
        891      41058.02      61873.00
        892       9505.79      60906.49
        893       5173.91      59735.08
        894      11086.07      61705.62
        895       1834.81      52568.19
        896       5834.19      57084.30
        897       4470.02      57385.88
        898       7161.00      57615.40
        899       6395.61      62120.10
        900      11168.00      66895.26
        901      46864.79      51608.74
        902      45555.41      71790.08
        903      42019.32      48774.45
        904      40587.43      51935.92
        905      39916.64      54383.23
        906      39770.56      56436.52
        907      40002.15      58341.65
        908       4362.15      50782.39
        909       3931.34      50186.87
        910      43904.14      48839.78
        911      40469.23      50486.58
        912      27222.16      64678.16
        913      41379.93      55430.76
        914      42950.25      51358.29
        915      43885.00      54282.93
        916      52564.37      54432.87
        917      50025.83      53736.21
        918      51126.32      76237.43
        919      64817.77      93020.58
        920      51317.46      79519.84
        921      47569.75      56380.34
        922      43287.44      54869.76
        923      59067.04      62984.98
        924       4969.51      60390.53
        925      44100.34      50404.68
        926      38951.89      51364.84
        927      37853.47      53619.34
        928      41241.15      52266.21
        929      43222.82      51629.27
        930      17638.71      51441.33
        931      20896.79      53079.84
        932      44482.40      47297.73
        933      41039.84      70659.77
        934      47583.18      53504.96
        935      47583.18      53504.96
        936      46351.53      70996.62
        937      48008.23      78201.29
        938      45738.86      53122.22
        939      63683.07      79520.00
        940      41333.01      53396.40
        941      42621.62      50487.48
        942      43296.06      50638.14
        943      27779.00      61166.67
        944      37382.91      91423.40
        945       6726.25      50800.58
        946       9527.96      51074.76
        947      13034.65      51394.55
        948      13034.84      51394.53
        949      16727.11      50192.39
        950      23148.41      48982.78
        951      27408.17      48965.94
        952      30212.78      49114.79
        953      38683.47      49376.72
        954      43109.17      50481.23
        955       4283.89      55985.45
        956       3949.37      59744.51
        957       4716.55      58373.67
        958       7342.20      57922.41
        959      15639.72      50733.29
        960      26448.69      54788.59
        961      38198.07      51736.92
        962      46545.39      48406.43
        963      48615.75      78127.58
        964      53044.00      76663.41
        965       7966.72      61003.67
        966      46242.45      52925.84
        967      50193.71      51933.57
        968      50649.96      77734.11
        969      38796.53      86180.09
        970      30858.25      57719.14
        971       9462.65      64401.92
        972       5731.93      55905.13
        973      42913.57      60197.67
        974      51871.69      54642.91
        975      54862.85      56944.24
        976      55618.19      85134.09
        977      26036.28      72447.35
        978      43179.19      44821.32
        979      35679.85      54675.27
        980      39985.45      57072.83
        981      54893.47      69919.33
        982      78850.75      93284.62
        983      22237.37      80947.46
        984      25782.57      71115.00
        985      11243.08      69130.71
        986      44283.21      52413.28
        987      19592.03      76470.16
        988      35939.51      71122.99
        989      50479.32      54402.77
        990      27607.69      75245.99
        991      59126.38      70200.38
        992      77511.82      80766.26
        993      44336.89      52782.34
        994      42732.07      58683.84
        995      47216.75      54302.98
        996      48301.46      69369.19
        997      65343.60     103130.32
        998      46532.07      76733.58
        999      60016.80      75415.61
       1000      80828.65      84241.97
       1001      16889.46      55378.60
       1002      44728.82      87276.05
       1003      25858.62      65023.24
       1004      17207.62      80015.92
       1005      30215.85      81538.10
       1006      42871.70      62227.38
       1007      66171.60      82301.21
       1008    1437084.38    1437088.86
       1009      46456.10      76846.11
       1010      88898.23      99924.19
       1011     931225.53     933124.15
       1012      44801.69      93429.80
       1013      30347.44      76529.81
       1014      31918.25      67872.71
       1015      28089.74      74851.58
       1016      42361.03      67679.70
       1017      28279.82      76318.48
       1018      55449.31      56225.31
       1019      42743.08      73501.26
       1020      50114.12      69339.06
       1021      74805.61      78985.42
       1022      61669.27      81799.22
       1023      79355.56      85227.20
       1024      64312.11      85527.90
       1025      77166.31      90707.37
       1026      41132.94      68338.17
       1027      47085.13      80850.98
       1028      49093.54      49436.33
       1029     723035.19     725158.74
       1030      27809.40      89014.05
       1031      41799.84      90983.08
       1032      34670.19      80095.44
       1033      30696.53      86830.23
       1034      48506.76      60149.27
       1035      31737.15      73782.70
       1036      45094.73      80659.18
       1037      65813.99      89061.67
       1038      78007.02      97908.54
       1039      85883.83     102005.95
       1040     603865.77     608586.73
       1041      39780.53      53741.85
       1042      37515.30      74290.69
       1043     101378.07     120553.33
       1044      53299.73      58402.91
       1045      45081.44      56194.02
       1046      44648.56      55793.88
       1047      53191.92      78827.81
       1048       6521.91      58513.42
       1049      34686.57      92169.54
       1050      44735.37      87189.22
       1051      41697.66     109102.17
       1052      38226.89      90226.28
       1053      44040.73      77820.23
       1054      53127.63      77072.04
       1055      40466.77      51666.31
       1056      48651.37      75324.97
       1057     128251.76     138195.02
       1058     595953.19     599508.53
       1059      42593.13      52851.47
       1060      44707.04      51095.43
       1061      43888.79      56013.22
       1062     289519.21     292842.64
       1063      48334.72      68828.85
       1064      47889.36      74908.76
       1065      35735.23      56759.41
       1066      34992.38      58798.50
       1067      56478.62     114504.06
       1068      60400.23      96553.84
       1069     318354.87     318416.61
       1070      44196.18      59359.76
       1071      38319.44      56718.97
       1072      44173.29      63026.31
       1073      46288.20      55633.75
       1074      54106.28      72721.16
       1075      44968.07      60698.00
       1076      43107.67      59897.47
       1077      49278.96      57657.78
       1078      52320.94      74496.23
       1079      63174.97      84030.85
       1080      33553.25      56009.35
       1081      12378.88      75235.16
       1082      32133.58      94476.65
       1083      21607.17      78572.91
       1084      32403.95      72966.41
       1085      38565.99      56281.40
       1086      42145.77      95541.39
       1087      46881.86      73602.12
       1088      76355.77      88726.35
       1089     214147.72     214190.24
       1090     562308.76     565989.71
       1091      31688.30      75105.44
       1092      27324.88      73105.15
       1093      24337.19      68153.42
       1094      44663.52      55707.86
       1095      49196.48      76442.53
       1096      43673.33      50588.25
       1097      44760.06      52753.51
       1098      49510.87      53351.51
       1099      47011.92      51358.78
       1100      49688.41      60283.95
       1101      57483.83      68972.59
       1102      17918.14      79619.48
       1103      32052.87      99233.95
       1104      31793.24      70503.02
       1105      48191.46      60084.73
       1106      25734.45      74239.60
       1107      44541.50     102301.38
       1108      42485.71      74860.51
       1109      14860.99      72112.47
       1110      22767.56      75549.78
       1111      47958.76      65532.32
       1112      77039.31      88945.15
       1113      64666.84      82768.46
       1114      45848.10      45848.10
       1115      42885.61      67480.08
       1116      67488.33      79370.81
       1117      31520.35      70682.46
       1118      18205.11      73109.68
       1119      46975.28     107628.11
       1120     477836.69     539770.80
       1121      40986.97      54042.73
       1122      42659.75      62094.56
       1123      38375.75      72251.08
       1124      51668.77      92795.93
       1125      18799.93      66822.50
       1126      38124.05     100775.44
       1127      35047.22      71780.35
       1128      43348.57      88434.67
       1129      35026.02      64216.98
       1130      35742.48      69588.55
       1131      29711.27      80356.24
       1132      36280.83      98447.62
       1133      35559.45      89582.48
       1134      32534.61      82369.07
       1135      50513.52      81459.26
       1136      47574.13      77864.94
       1137      52520.55      78844.90
       1138      55330.28      76710.33
       1139      62843.24      79649.43
       1140      72987.51      87591.68
       1141      43700.45      58438.91
       1142      56572.30      63037.20
       1143      59603.14      64484.33
       1144      67498.99      76647.99
       1145       7848.11      67816.52
       1146      34017.04      81307.70
       1147      41526.26      82131.77
       1148     212050.22     225461.68
       1149      50416.40      60636.41
       1150      29154.57      90516.13
       1151      23983.97      78551.41
       1152      32796.88      65722.20
       1153      47580.85      64255.19
       1154      87628.06      96011.38
       1155      58830.63      81851.52
       1156      55933.09      62698.68
       1157      78778.70      81673.35
       1158    5054852.62    5054892.69
       1159      43580.14      75852.80
       1160      18230.18      75676.95
       1161      42531.40      59891.96
       1162      24547.23      68603.89
       1163      21191.73      60108.92
       1164      29867.49      79307.02
       1165      34908.71      52997.65
       1166      34346.68      96573.27
       1167      29983.61      82136.22
       1168      46287.97      68063.92
       1169      44095.01      76146.83
       1170      55112.87      92482.51
       1171      68291.67      81144.14
       1172     144781.61     150047.14
       1173      43117.99      54631.51
       1174      53429.03      76690.92
       1175      60395.35      75569.28
       1176     113120.18     113263.70
       1177      13527.47      75012.67
       1178      29371.55      88277.70
       1179      31981.58      65796.55
       1180      15141.02      67565.88
       1181      25188.38      81433.47
       1182      74359.24      83646.37
       1183      70042.54      82262.14
       1184      77442.68      84740.15
       1185      75672.61      83689.63
       1186     216385.23     230521.56
       1187     460546.40     476535.31
       1188     299165.50     313029.44
       1189    2943746.79    2959285.37
       1190      53039.72      76735.29
       1191      64190.30      75941.62
       1192     103941.49     110105.10
       1193      36227.22      77874.12
       1194      31999.89      84458.05
       1195      42998.66      79753.80
       1196      43142.20      89401.26
       1197      75706.07      89406.71
       1198      54941.32      67482.70
       1199      62309.78      73160.67
       1200     189932.94     192424.92
       1201   25563283.23   25564067.85
       1202     358285.71     359116.67
       1203      55785.73      55785.74
       1204      61174.48      62013.30
       1205      54539.42      54730.13
       1206      52016.27      52022.69
       1207      50950.58      50952.82
       1208      35679.85      54675.27
       1209      43009.22      51220.63
       1210      48737.44      52666.29
       1211      49408.29      52632.14
       1212      46455.50      51307.36
       1213      47240.85      50931.63
       1214      51738.70      52627.72
       1215      51387.04      51647.33
       1216      51474.55      51616.50
       1217      51394.38      51453.32
       1218      49646.53      79783.05
       1219      51114.25      80092.01
       1220      54458.85      78693.12
       1221      42144.33      78612.31
       1222      22966.61      81814.71
       1223      45228.78     113588.71
       1224      48205.78      51885.74
       1225      51508.08      52663.52
       1226      52832.64      53187.89
       1227      54229.16      54349.92
       1228      27387.35      76807.88
       1229      45909.95      79697.90
       1230      60075.30     100540.36
       1231      28478.16      79689.04
       1232      52966.34      81576.06
       1233      56634.02      80642.01
       1234      51955.24      53255.83
       1235      52965.07      53388.87
       1236      53709.72      53853.45
       1237      54681.95      54732.13
       1238       5449.05      61489.86
       1239      25939.05      88193.28
       1240      31401.36      76403.04
       1241      41848.93      65141.13
       1242      59376.65      62765.52
       1243      30617.54      91756.73
       1244      41074.12      78777.43
       1245      16612.14      78527.29
       1246      24351.16      92579.11
       1247      22768.82      68690.84
       1248      42258.55      90786.20
       1249      51632.78      56806.82
       1250      62389.14      63688.97
       1251      62578.56      63440.61
       1252      63853.05      64368.13
       1253      23030.59      67379.23
       1254      32946.21      74225.73
       1255      37411.27      66308.02
       1256      43220.85      82128.65
       1257      39689.67      84375.79
       1258      49290.07      78125.47
       1259      45591.86      72474.95
       1260     137584.27     180672.24
       1261    2737117.53    2739137.33
       1262     168693.83     169271.58
       1263      24217.70      72056.98
       1264      33675.05      75305.18
       1265      71602.83      85968.89
       1266      72901.40      86168.16
       1267      74481.75      87333.83
       1268      46431.64      84385.31
       1269     329398.25     329471.47
       1270      57452.99      76619.53
       1271     153529.71     161642.24
       1272     321762.04     325827.93
       1273      51421.03      77589.20
       1274      51907.30      76549.83
       1275      76888.79      90734.32
       1276     424498.89     426433.48
       1277      30906.30      97869.28
       1278      44769.00      77368.52
       1279      27516.41      83493.37
       1280      61947.38      99700.29
       1281      42645.08      83281.25
       1282      48116.53      53270.20
       1283      56538.90      62248.15
       1284      40668.41      76587.53
       1285      39616.88      88050.98
       1286      84238.72     130779.54
       1287      59424.76      63598.40
       1288      52323.03      59591.23
       1289      31428.64      68568.48
       1290      37676.50      77690.29
       1291      56007.87      76112.40
       1292      56701.69      89606.90
       1293      85708.47     109446.46
       1294      90492.60      98945.80
       1295      94428.52      94965.87
       1296      99417.41      99470.27
       1297    3414278.69    3458035.16
       1298      25691.55      83605.84
       1299      37417.41      92435.67
       1300      39364.28      85502.09
       1301    1177836.12    1202989.64
       1302      33720.49      82559.81
       1303      43731.14      91930.87
       1304      70592.12      82113.49
       1305      74333.81      76333.67
       1306      59260.55      59282.64
       1307    2013997.88    2015783.30
       1308      24374.15      62792.89
       1309      29371.56      84050.53
       1310      34057.70      83132.57
       1311     179352.92     181103.88
       1312      45320.42      77100.56
       1313      42951.96     103828.22
       1314      47786.15     103672.48
       1315      47513.04      74998.78
       1316      30900.74      71299.16
