-----------------------------------------------------------
                                                           
                     surfgen.global                        
                                                           
   * Creates quasi-diabatic Hamiltonian by reproducing     
   ab initio energy gradients and derivative couplings     
   with selected data fitted exactly and the rest in a     
   least-squares sense                                     
                                                           
   * Blocks of Hd are expanded as polynomials of scaled    
   internuclear distance and out-of-plane angle coords     
   that are well-defined globally.                         
                                                           
   * Hd is constructed, using projection operators, so     
   that the diabats carry certain irreps of CNPI group     
                                                           
   Xiaolei Zhu,  2010                                      
   Department of Chemistry, Johns Hopkins University       
   based on SURFGEN.X, Michael Schuurman,  2008            
-----------------------------------------------------------

  jobtype = MAKESURF 


  -----------------------------------------------------
  --------   Reading Displacements from File   --------
  -----------------------------------------------------


          POINT1     POINT2     POINT3     POINT4     POINT5     POINT6     POINT7     POINT8     POINT9     POINT10 
 w[ 32 ]  -0.000000   0.000000  -0.000000   0.000000   0.000000   0.000000  -0.000000   0.000000  -0.000000   0.000000
 w[ 33 ]   0.000000  -0.000000   0.000000  -0.000000  -0.000000  -0.000000   0.000000   0.000000   0.000000  -0.000000
 w[ 34 ]   1.161472   1.161472   1.161472   1.161472   1.161472   1.161472   1.161472   1.161472   1.161472   1.161472
 w[ 35 ]   8.161073   8.161073   8.161073   8.161073   8.161073   8.161073   8.161073   8.161073   8.161073   8.161073
 w[ 36 ]   0.938358   0.938358   0.938358   0.938358   0.938358   0.938358   0.938358   0.938358   0.938358   0.938358
 w[ 37 ]   0.513773   0.513773   0.513773   0.513773   0.513773   0.513773   0.513773   0.513773   0.513773   0.513773
 w[ 38 ]   0.129970   0.129970   0.129970   0.129970   0.129970   0.129970   0.129970   0.129970   0.129970   0.129970
 w[ 39 ]  -0.332480  -0.332480  -0.332480  -0.332480  -0.332480  -0.332480  -0.332480  -0.332480  -0.332480  -0.332480
 w[ 40 ]   0.458090   0.458419   0.459155   0.459811   0.459815   0.459814   0.453664   0.459821   0.463805   0.459808
 w[ 41 ]   0.111962   0.112465   0.112142   0.112158   0.112159   0.112159   0.113079   0.112160   0.112159   0.112159
 w[ 42 ]  -0.000000   0.000000  -0.000000  -0.000000   0.000000  -0.000000  -0.000000  -0.000307  -0.000000  -0.000000
 w[ 43 ]  -0.465394  -0.466266  -0.465646  -0.466266  -0.466266  -0.466266  -0.465252  -0.466276  -0.466266  -0.466266
 w[ 44 ]   0.703138   0.703138   0.703138   0.703138   0.703138   0.703138   0.703138   0.703138   0.703138   0.703138

          POINT101   POINT102   POINT103   POINT104   POINT105   POINT106   POINT107   POINT108   POINT109   POINT110
 w[ 1 ]    2.705423   2.705423   2.705423   2.705423   2.705423   2.705423   2.705423   2.705423   2.705423   2.705423
 w[ 2 ]    2.696504   2.696504   2.696504   2.696504   2.696504   2.696504   2.696504   2.696504   2.696504   2.696504
 w[ 3 ]    2.705099   2.705099   2.705099   2.705099   2.705099   2.705099   2.705099   2.705099   2.705099   2.705099
 w[ 4 ]    2.710037   2.710037   2.710037   2.710037   2.710037   2.710037   2.710037   2.710037   2.710037   2.710037
 w[ 5 ]    2.708373   2.708373   2.708373   2.708373   2.708373   2.708373   2.708373   2.708373   2.708373   2.708373
 w[ 6 ]    2.705798   2.705798   2.705798   2.705798   2.705798   2.705798   2.705798   2.705798   2.705798   2.705798
 w[ 7 ]    2.042218   2.042218   2.042218   2.042218   2.042218   2.042218   2.042218   2.042218   2.042218   2.042218
 w[ 8 ]    2.037298   2.037298   2.037298   2.037298   2.037298   2.037298   2.037298   2.037298   2.037298   2.037298
 w[ 9 ]    2.038823   2.038823   2.038823   2.038823   2.038823   2.038823   2.038823   2.038823   2.038823   2.038823
 w[ 10 ]   2.038552   2.038552   2.038552   2.038552   2.038552   2.038552   2.038552   2.038552   2.038552   2.038552
 w[ 11 ]   2.041792   2.041792   2.041792   2.041792   2.041792   2.041792   2.041792   2.041792   2.041792   2.041792
 w[ 12 ]   2.527870   2.527870   2.527870   2.527870   2.527870   2.527870   2.527870   2.527870   2.527870   2.527870
 w[ 13 ]   2.073699   2.073699   2.073699   2.073699   2.073699   2.073699   2.073699   2.073699   2.073699   2.073699
 w[ 14 ]   2.074743   2.074743   2.074743   2.074743   2.074743   2.074743   2.074743   2.074743   2.074743   2.074743
 w[ 15 ]   2.088316   2.088316   2.088316   2.088316   2.088316   2.088316   2.088316   2.088316   2.088316   2.088316
 w[ 16 ]   2.087545   2.087545   2.087545   2.087545   2.087545   2.087545   2.087545   2.087545   2.087545   2.087545
 w[ 17 ]   2.116760   2.116760   2.116760   2.116760   2.116760   2.116760   2.116760   2.116760   2.116760   2.116760
 w[ 18 ]   2.036455   2.036455   2.036455   2.036455   2.036455   2.036455   2.036455   2.036455   2.036455   2.036455
 w[ 19 ]   2.098692   2.098692   2.098692   2.098692   2.098692   2.098692   2.098692   2.098692   2.098692   2.098692
 w[ 20 ]   2.078354   2.078354   2.078354   2.078354   2.078354   2.078354   2.071282   2.078324   2.078354   2.078354
 w[ 21 ]   2.090347   2.097389   2.097418   2.097418   2.097418   2.097418   2.097418   2.097418   2.097418   2.097418
 w[ 22 ]   2.098317   2.098317   2.098317   2.098317   2.105388   2.098288   2.098317   2.098317   2.098317   2.098317
 w[ 23 ]   2.083779   2.083779   2.076708   2.083751   2.083779   2.083779   2.083779   2.083779   2.083779   2.083779
 w[ 24 ]   2.087308   2.087308   2.094379   2.087280   2.087308   2.087308   2.087308   2.087308   2.087308   2.087308
 w[ 25 ]   0.000000  -0.000000   0.000000  -0.000000  -0.000000   0.000000  -0.000000   0.000000  -0.000000  -0.000000
 w[ 26 ]   0.000000  -0.000000   0.000000  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000
 w[ 27 ]   0.000000  -0.000000   0.000000  -0.000000  -0.000000   0.000000  -0.000000  -0.000000  -0.000000   0.000000
 w[ 28 ]   0.000000  -0.000000   0.000000  -0.000000  -0.000000  -0.000000  -0.000000   0.000000  -0.000000  -0.000000
 w[ 29 ]   0.000000  -0.000000   0.000000  -0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  -0.000000
 w[ 30 ]   0.000000   0.000000   0.000000   0.000000   0.000000  -0.000000   0.000000   0.017415   0.000000   0.000000
 w[ 31 ]   0.000000  -0.017279   0.000000   0.000000  -0.000000  -0.000000   0.000000  -0.000000   0.000000   0.000000
 w[ 32 ]   0.000000  -0.000000   0.000000   0.000000  -0.000000  -0.017286   0.000000   0.000000   0.000000  -0.000000
 w[ 33 ]   0.000000  -0.000000   0.000000  -0.017041  -0.000000   0.000000   0.000000  -0.000000   0.000000  -0.000000
 w[ 34 ]   1.161472   1.161472   1.161472   1.161472   1.161472   1.161472   1.161472   1.161472   1.161472   1.161472
 w[ 35 ]   8.161073   8.161073   8.161073   8.161073   8.161073   8.161073   8.161073   8.161073   8.161073   8.161073
 w[ 36 ]   0.938358   0.938358   0.938358   0.938358   0.938358   0.938358   0.938358   0.938358   0.938358   0.938358
 w[ 37 ]   0.513773   0.513773   0.513773   0.513773   0.513773   0.513773   0.513773   0.513773   0.513773   0.513773
 w[ 38 ]   0.129970   0.129970   0.129970   0.129970   0.129970   0.129970   0.129970   0.129970   0.129970   0.129970
 w[ 39 ]  -0.332480  -0.332480  -0.332480  -0.332480  -0.332480  -0.332480  -0.332480  -0.332480  -0.323141  -0.332480
 w[ 40 ]   0.459819   0.459819   0.459819   0.459819   0.459819   0.459819   0.459819   0.459819   0.464746   0.459796
 w[ 41 ]   0.112159   0.112159   0.112159   0.112159   0.112159   0.112159   0.113029   0.112161   0.112362   0.112163
 w[ 42 ]  -0.000000  -0.000000  -0.000000  -0.000000   0.000000   0.000000  -0.000000  -0.000000  -0.000000   0.002084
 w[ 43 ]  -0.466266  -0.466266  -0.466266  -0.466266  -0.466266  -0.466266  -0.466266  -0.466266  -0.469979  -0.466246
 w[ 44 ]   0.703138   0.703138   0.703138   0.703138   0.703138   0.703138   0.703138   0.703138   0.708310   0.703138

          POINT111   POINT112   POINT113   POINT114   POINT115   POINT116   POINT117   POINT118   POINT119   POINT120
 w[ 1 ]    2.647090   2.646313   2.645924   2.645730   2.645535   2.645341   2.645147   2.644952   2.644758   2.644369
 w[ 2 ]    2.643443   2.642839   2.642537   2.642387   2.642236   2.642085   2.641934   2.641783   2.641632   2.641330
 w[ 3 ]    2.620256   2.621173   2.621632   2.621861   2.622090   2.622319   2.622549   2.622778   2.623007   2.623466
 w[ 4 ]    2.636206   2.636363   2.636442   2.636481   2.636521   2.636560   2.636599   2.636639   2.636678   2.636757
 w[ 5 ]    2.642782   2.642850   2.642884   2.642901   2.642919   2.642936   2.642953   2.642970   2.642987   2.643021
 w[ 6 ]    2.624678   2.625609   2.626074   2.626307   2.626539   2.626772   2.627004   2.627237   2.627470   2.627935
 w[ 7 ]    2.056116   2.055835   2.055694   2.055623   2.055553   2.055483   2.055412   2.055342   2.055271   2.055131
 w[ 8 ]    2.050523   2.050507   2.050500   2.050496   2.050492   2.050488   2.050485   2.050481   2.050477   2.050469
 w[ 9 ]    2.053168   2.053145   2.053133   2.053127   2.053122   2.053116   2.053110   2.053104   2.053098   2.053087
 w[ 10 ]   2.053338   2.053307   2.053291   2.053283   2.053275   2.053268   2.053260   2.053252   2.053244   2.053228
 w[ 11 ]   2.051090   2.051210   2.051271   2.051301   2.051331   2.051361   2.051391   2.051421   2.051451   2.051512
 w[ 12 ]   2.566437   2.561237   2.558636   2.557336   2.556036   2.554736   2.553436   2.552136   2.550836   2.548236
 w[ 13 ]   2.093630   2.093501   2.093436   2.093404   2.093371   2.093339   2.093306   2.093274   2.093241   2.093176
 w[ 14 ]   2.090321   2.090346   2.090358   2.090364   2.090370   2.090376   2.090382   2.090388   2.090394   2.090406
 w[ 15 ]   2.107138   2.105482   2.104655   2.104241   2.103827   2.103413   2.102999   2.102585   2.102171   2.101344
 w[ 16 ]   2.108291   2.106576   2.105719   2.105291   2.104862   2.104434   2.104005   2.103577   2.103148   2.102292
 w[ 17 ]   2.137767   2.135207   2.133926   2.133286   2.132646   2.132006   2.131366   2.130725   2.130085   2.128805
 w[ 18 ]   2.057868   2.059112   2.059734   2.060045   2.060356   2.060667   2.060978   2.061289   2.061600   2.062222
 w[ 19 ]   2.092217   2.090524   2.089677   2.089254   2.088831   2.088408   2.087985   2.087562   2.087138   2.086292
 w[ 20 ]   2.072271   2.071529   2.071159   2.070974   2.070788   2.070603   2.070418   2.070233   2.070047   2.069677
 w[ 21 ]   2.081754   2.083327   2.084114   2.084507   2.084900   2.085294   2.085687   2.086080   2.086473   2.087260
 w[ 22 ]   2.080680   2.082307   2.083120   2.083526   2.083933   2.084339   2.084746   2.085152   2.085559   2.086371
 w[ 23 ]   2.099874   2.098890   2.098397   2.098151   2.097905   2.097659   2.097413   2.097167   2.096921   2.096429
 w[ 24 ]   2.103872   2.102697   2.102110   2.101816   2.101523   2.101229   2.100936   2.100642   2.100348   2.099761
 w[ 25 ]   0.000000   0.000000   0.000000   0.000000   0.000000  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000
 w[ 26 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  -0.000000
 w[ 27 ]  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 28 ]   0.000000  -0.000000   0.000000   0.000000   0.000000   0.000000  -0.000000   0.000000   0.000000   0.000000
 w[ 29 ]   0.000000   0.000000   0.000000  -0.000000  -0.000000  -0.000000  -0.000000   0.000000  -0.000000  -0.000000
 w[ 30 ]   0.000000   0.000000   0.000000   0.000000   0.000000  -0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 31 ]  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000   0.000000
 w[ 32 ]  -0.000000  -0.000000   0.000000   0.000000   0.000000  -0.000000  -0.000000  -0.000000  -0.000000   0.000000
 w[ 33 ]  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000   0.000000  -0.000000  -0.000000  -0.000000
 w[ 34 ]   1.194009   0.997448   0.911657   0.871570   0.833245   0.796606   0.761577   0.728089   0.696074   0.636204
 w[ 35 ]   8.624721   6.018805   5.027972   4.595515   4.200254   3.838989   3.508796   3.207003   2.931168   2.448631
 w[ 36 ]   0.914592   0.999981   0.976002   0.947761   0.909829   0.863443   0.810066   0.751311   0.688861   0.559491
 w[ 37 ]   0.482511   0.690215   0.789236   0.834526   0.875830   0.912320   0.943240   0.967931   0.985858   0.999991
 w[ 38 ]   0.116568   0.225036   0.298933   0.340687   0.385375   0.432674   0.482152   0.533280   0.585429   0.689848
 w[ 39 ]  -0.319193  -0.320084  -0.320413  -0.320541  -0.320642  -0.320712  -0.320750  -0.320751  -0.320713  -0.320498
 w[ 40 ]   0.455332   0.471447   0.478751   0.482196   0.485497   0.488650   0.491650   0.494492   0.497172   0.502032
 w[ 41 ]   0.114408   0.101777   0.095988   0.093217   0.090525   0.087910   0.085369   0.082901   0.080504   0.075914
 w[ 42 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 43 ]  -0.473436  -0.447471  -0.433763  -0.426742  -0.419615  -0.412386  -0.405061  -0.397646  -0.390146  -0.374916
 w[ 44 ]   0.705734   0.646074   0.617454   0.603463   0.589687   0.576131   0.562796   0.549683   0.536795   0.511695

          POINT121   POINT122   POINT123   POINT124   POINT125   POINT126   POINT127   POINT128   POINT129   POINT130
 w[ 1 ]    2.643980   2.643592   2.643203   2.642814   2.642425   2.641648   2.640870   2.640093   2.639315   2.637761
 w[ 2 ]    2.641028   2.640726   2.640424   2.640122   2.639820   2.639217   2.638613   2.638009   2.637405   2.636197
 w[ 3 ]    2.623924   2.624383   2.624841   2.625300   2.625758   2.626675   2.627592   2.628509   2.629426   2.631260
 w[ 4 ]    2.636835   2.636914   2.636993   2.637072   2.637150   2.637308   2.637465   2.637623   2.637780   2.638095
 w[ 5 ]    2.643055   2.643090   2.643124   2.643158   2.643192   2.643261   2.643329   2.643397   2.643466   2.643602
 w[ 6 ]    2.628400   2.628865   2.629331   2.629796   2.630261   2.631191   2.632122   2.633052   2.633983   2.635844
 w[ 7 ]    2.054990   2.054849   2.054708   2.054567   2.054426   2.054145   2.053863   2.053581   2.053300   2.052736
 w[ 8 ]    2.050462   2.050454   2.050446   2.050439   2.050431   2.050416   2.050400   2.050385   2.050370   2.050339
 w[ 9 ]    2.053075   2.053063   2.053051   2.053040   2.053028   2.053005   2.052981   2.052958   2.052934   2.052888
 w[ 10 ]   2.053212   2.053197   2.053181   2.053165   2.053149   2.053118   2.053087   2.053055   2.053023   2.052961
 w[ 11 ]   2.051572   2.051632   2.051693   2.051753   2.051813   2.051934   2.052054   2.052175   2.052296   2.052537
 w[ 12 ]   2.545635   2.543035   2.540435   2.537835   2.535235   2.530034   2.524834   2.519634   2.514433   2.504033
 w[ 13 ]   2.093110   2.093045   2.092979   2.092913   2.092846   2.092713   2.092580   2.092445   2.092310   2.092038
 w[ 14 ]   2.090418   2.090429   2.090441   2.090453   2.090464   2.090487   2.090510   2.090532   2.090554   2.090597
 w[ 15 ]   2.100516   2.099689   2.098862   2.098034   2.097207   2.095553   2.093899   2.092245   2.090592   2.087286
 w[ 16 ]   2.101435   2.100579   2.099723   2.098867   2.098012   2.096301   2.094591   2.092881   2.091173   2.087757
 w[ 17 ]   2.127524   2.126244   2.124964   2.123683   2.122403   2.119842   2.117282   2.114721   2.112160   2.107039
 w[ 18 ]   2.062844   2.063466   2.064088   2.064710   2.065332   2.066576   2.067820   2.069064   2.070308   2.072796
 w[ 19 ]   2.085446   2.084600   2.083754   2.082909   2.082063   2.080372   2.078681   2.076991   2.075301   2.071922
 w[ 20 ]   2.069306   2.068936   2.068566   2.068195   2.067825   2.067085   2.066344   2.065604   2.064864   2.063385
 w[ 21 ]   2.088046   2.088833   2.089619   2.090405   2.091192   2.092764   2.094336   2.095909   2.097481   2.100624
 w[ 22 ]   2.087184   2.087997   2.088809   2.089622   2.090434   2.092058   2.093683   2.095306   2.096930   2.100175
 w[ 23 ]   2.095937   2.095445   2.094953   2.094461   2.093969   2.092985   2.092001   2.091017   2.090033   2.088064
 w[ 24 ]   2.099174   2.098587   2.097999   2.097412   2.096825   2.095650   2.094476   2.093301   2.092127   2.089778
 w[ 25 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  -0.000000   0.000000  -0.000000
 w[ 26 ]  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000   0.000000  -0.000000   0.000000   0.000000
 w[ 27 ]   0.000000   0.000000  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000   0.000000
 w[ 28 ]   0.000000  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000   0.000000   0.000000   0.000000  -0.000000
 w[ 29 ]  -0.000000  -0.000000   0.000000   0.000000   0.000000   0.000000  -0.000000  -0.000000   0.000000   0.000000
 w[ 30 ]  -0.000000  -0.000000  -0.000000  -0.000000   0.000000   0.000000   0.000000   0.000000  -0.000000   0.000000
 w[ 31 ]   0.000000  -0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  -0.000000
 w[ 32 ]  -0.000000   0.000000   0.000000   0.000000   0.000000  -0.000000   0.000000   0.000000   0.000000  -0.000000
 w[ 33 ]  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000   0.000000  -0.000000  -0.000000   0.000000
 w[ 34 ]   0.581484   0.531471   0.485759   0.443978   0.405792   0.338989   0.283184   0.236565   0.197621   0.137911
 w[ 35 ]   2.045531   1.708790   1.427484   1.192487   0.996177   0.695187   0.485140   0.338557   0.236264   0.115061
 w[ 36 ]   0.434017   0.321566   0.227554   0.153798   0.099281   0.036046   0.010890   0.002738   0.000573   0.000014
 w[ 37 ]   0.984391   0.940435   0.871926   0.784549   0.685094   0.477507   0.295235   0.161926   0.078781   0.013017
 w[ 38 ]   0.788902   0.875552   0.943041   0.985755   0.999993   0.940638   0.784886   0.580964   0.381462   0.114797
 w[ 39 ]  -0.320068  -0.319375  -0.318360  -0.316952  -0.315062  -0.309392  -0.300229  -0.286078  -0.265218  -0.199203
 w[ 40 ]   0.506201   0.509654   0.512368   0.514328   0.515520   0.515578   0.512542   0.506487   0.497564   0.472029
 w[ 41 ]   0.071583   0.067497   0.063642   0.060006   0.056576   0.050289   0.044696   0.039721   0.035298   0.027867
 w[ 42 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 43 ]  -0.359423  -0.343723  -0.327875  -0.311942  -0.295988  -0.264288  -0.233307  -0.203554  -0.175484  -0.125791
 w[ 44 ]   0.487497   0.464202   0.441801   0.420286   0.399642   0.360905   0.325438   0.293065   0.263596   0.212582

          POINT131   POINT132   POINT133   POINT134   POINT135   POINT136   POINT137   POINT138   POINT139   POINT140
 w[ 1 ]    2.636206   2.709874   2.709944   2.709955   2.709893   2.709848   2.710054   2.709844   2.710098   2.709895
 w[ 2 ]    2.634990   2.714123   2.714309   2.714085   2.714125   2.714145   2.714182   2.714203   2.714373   2.714135
 w[ 3 ]    2.633094   2.590074   2.590136   2.591017   2.590362   2.589905   2.589994   2.590153   2.590039   2.590069
 w[ 4 ]    2.638410   2.594192   2.594134   2.594264   2.594020   2.594492   2.594237   2.594844   2.594166   2.594165
 w[ 5 ]    2.643739   2.682568   2.682572   2.682841   2.682602   2.682842   2.682548   2.682413   2.682537   2.682559
 w[ 6 ]    2.637705   2.675615   2.675576   2.675471   2.675892   2.675681   2.675615   2.675927   2.675596   2.675595
 w[ 7 ]    2.052173   2.040351   2.040373   2.040374   2.040354   2.040343   2.040354   2.040351   2.040357   2.040604
 w[ 8 ]    2.050309   2.038681   2.038683   2.038679   2.038675   2.038685   2.038690   2.038697   2.038681   2.038679
 w[ 9 ]    2.052841   2.040825   2.040826   2.040850   2.040841   2.040821   2.040814   2.040815   2.040826   2.040820
 w[ 10 ]   2.052898   2.039277   2.039266   2.039266   2.039273   2.039290   2.039275   2.039298   2.039274   2.039273
 w[ 11 ]   2.052778   2.041996   2.041990   2.041991   2.042015   2.042014   2.041991   2.041991   2.041990   2.041992
 w[ 12 ]   2.493632   2.407453   2.407655   2.407472   2.407465   2.407473   2.407673   2.407480   2.408160   2.407482
 w[ 13 ]   2.091762   2.076422   2.076438   2.076341   2.076362   2.076465   2.076401   2.076604   2.076587   2.076361
 w[ 14 ]   2.090639   2.080291   2.080268   2.080496   2.080333   2.080241   2.080316   2.080232   2.080453   2.080300
 w[ 15 ]   2.083981   2.101294   2.101236   2.101244   2.101218   2.101283   2.101311   2.101402   2.101336   2.101340
 w[ 16 ]   2.084345   2.096183   2.096202   2.096332   2.096155   2.096099   2.096122   2.096168   2.096217   2.096173
 w[ 17 ]   2.101918   2.141363   2.141601   2.141404   2.141258   2.141375   2.141150   2.141397   2.141460   2.141348
 w[ 18 ]   2.075284   2.036562   2.036358   2.036621   2.036579   2.036465   2.036810   2.036624   2.036814   2.036558
 w[ 19 ]   2.068544   2.076829   2.076950   2.076744   2.076839   2.076807   2.076833   2.076718   2.076706   2.076868
 w[ 20 ]   2.061906   2.058152   2.058155   2.058030   2.058136   2.058163   2.058260   2.058064   2.058042   2.058144
 w[ 21 ]   2.103767   2.092562   2.092613   2.092730   2.092487   2.092573   2.092559   2.092535   2.092558   2.092545
 w[ 22 ]   2.103420   2.095693   2.095701   2.095656   2.095724   2.095633   2.095755   2.095854   2.095710   2.095722
 w[ 23 ]   2.086096   2.086128   2.086078   2.086210   2.086236   2.086016   2.086117   2.086182   2.086162   2.086143
 w[ 24 ]   2.087429   2.090137   2.090109   2.090177   2.089994   2.090233   2.090072   2.090202   2.090156   2.090125
 w[ 25 ]  -0.000000   0.000000   0.000000  -0.000000   0.000000  -0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 26 ]   0.000000   0.000000   0.000000  -0.000000   0.000000   0.000000  -0.000000   0.000000   0.000000   0.000000
 w[ 27 ]   0.000000   0.000000   0.000000  -0.000000   0.000000  -0.000000  -0.000000  -0.000000  -0.000000   0.000000
 w[ 28 ]   0.000000   0.000000   0.000000  -0.000000   0.000000   0.000000  -0.000000  -0.000000  -0.000000  -0.000000
 w[ 29 ]  -0.000000   0.000000  -0.000000  -0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 30 ]   0.000000   0.000000  -0.000000   0.000000  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000
 w[ 31 ]   0.000000   0.000000   0.000000  -0.000000  -0.000000   0.000000   0.000000   0.000000  -0.000000   0.000000
 w[ 32 ]  -0.000000   0.000000   0.000000  -0.000000   0.000000   0.000000   0.000000  -0.000000   0.000000  -0.000000
 w[ 33 ]   0.000000   0.000000  -0.000000   0.000000  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000
 w[ 34 ]   0.096242   1.104852   1.104914   1.104896   1.104861   1.104872   1.104923   1.104898   1.104767   1.104862
 w[ 35 ]   0.056035   7.384793   7.385624   7.385383   7.384919   7.385061   7.385744   7.385413   7.383659   7.384928
 w[ 36 ]   0.000000   0.972163   0.972132   0.972141   0.972159   0.972153   0.972128   0.972140   0.972206   0.972158
 w[ 37 ]   0.001332   0.571439   0.571374   0.571393   0.571429   0.571418   0.571364   0.571390   0.571528   0.571428
 w[ 38 ]   0.021392   0.157114   0.157081   0.157091   0.157109   0.157104   0.157077   0.157090   0.157159   0.157109
 w[ 39 ]  -0.113816  -0.395867  -0.395887  -0.395875  -0.395885  -0.395864  -0.395924  -0.395890  -0.396292  -0.395903
 w[ 40 ]   0.438220   0.446166   0.445822   0.446147   0.446232   0.446171   0.446216   0.446184   0.445705   0.446120
 w[ 41 ]   0.021995   0.112525   0.112536   0.112537   0.112525   0.112536   0.112472   0.112524   0.112455   0.112525
 w[ 42 ]   0.000000   0.000000   0.000000   0.000000  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000
 w[ 43 ]  -0.085970  -0.447630  -0.447516  -0.447615  -0.447642  -0.447631  -0.447586  -0.447601  -0.447208  -0.447610
 w[ 44 ]   0.170836   0.695417   0.695353   0.695420   0.695406   0.695417   0.695329   0.695410   0.694902   0.695390

          POINT141   POINT142   POINT143   POINT144   POINT145   POINT146   POINT147   POINT148   POINT149   POINT150
 w[ 1 ]    2.709881   2.709873   2.709870   2.709878   2.709826   2.709898   2.709903   2.709855   2.709874   2.709874
 w[ 2 ]    2.714128   2.714131   2.714135   2.714141   2.714074   2.714153   2.714110   2.714109   2.714123   2.714123
 w[ 3 ]    2.590076   2.590046   2.590043   2.590046   2.590022   2.589962   2.590029   2.590054   2.590074   2.590074
 w[ 4 ]    2.594161   2.594165   2.594189   2.594181   2.594140   2.594091   2.594195   2.594169   2.594192   2.594193
 w[ 5 ]    2.682574   2.682576   2.682557   2.682551   2.682583   2.682606   2.682548   2.682556   2.682568   2.682568
 w[ 6 ]    2.675603   2.675621   2.675619   2.675606   2.675610   2.675646   2.675609   2.675605   2.675616   2.675616
 w[ 7 ]    2.040350   2.040351   2.040353   2.040350   2.040377   2.040364   2.040325   2.040381   2.040351   2.040351
 w[ 8 ]    2.038682   2.038681   2.038682   2.038968   2.038691   2.038697   2.038706   2.038712   2.038681   2.038681
 w[ 9 ]    2.041087   2.040823   2.040822   2.040822   2.040816   2.040839   2.040848   2.040792   2.040826   2.040826
 w[ 10 ]   2.039273   2.039275   2.039552   2.039273   2.039275   2.039289   2.039247   2.039242   2.039277   2.039277
 w[ 11 ]   2.041995   2.042255   2.041996   2.041993   2.041992   2.041966   2.041994   2.042026   2.041996   2.041996
 w[ 12 ]   2.407482   2.407477   2.407481   2.407480   2.407598   2.407365   2.407480   2.407402   2.407453   2.407453
 w[ 13 ]   2.076461   2.076419   2.076419   2.076419   2.076387   2.076397   2.076382   2.076424   2.076422   2.076421
 w[ 14 ]   2.080293   2.080292   2.080335   2.080236   2.080266   2.080271   2.080339   2.080292   2.080291   2.080291
 w[ 15 ]   2.101232   2.101337   2.101292   2.101289   2.101278   2.101293   2.101349   2.101278   2.101294   2.101294
 w[ 16 ]   2.096177   2.096221   2.096116   2.096219   2.096163   2.096174   2.096135   2.096168   2.096183   2.096183
 w[ 17 ]   2.141376   2.141369   2.141361   2.141363   2.141315   2.141334   2.141497   2.141349   2.141363   2.141363
 w[ 18 ]   2.036565   2.036575   2.036580   2.036535   2.036539   2.036553   2.036443   2.036568   2.036562   2.036562
 w[ 19 ]   2.076807   2.076816   2.076819   2.076824   2.076863   2.076889   2.076870   2.076820   2.076829   2.076829
 w[ 20 ]   2.058142   2.058138   2.058128   2.058187   2.058160   2.058220   2.058087   2.058150   2.058152   2.058152
 w[ 21 ]   2.092610   2.092557   2.092570   2.092577   2.092579   2.092515   2.092579   2.092584   2.092562   2.092562
 w[ 22 ]   2.095716   2.095703   2.095755   2.095694   2.095722   2.095662   2.095708   2.095725   2.095693   2.095693
 w[ 23 ]   2.086109   2.086167   2.086121   2.086133   2.086123   2.086128   2.086068   2.086127   2.086128   2.086128
 w[ 24 ]   2.090112   2.090159   2.090101   2.090133   2.090118   2.090119   2.090197   2.090117   2.090137   2.090137
 w[ 25 ]   0.000000   0.000000  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000   0.000001  -0.001134
 w[ 26 ]   0.000000   0.000000  -0.000000  -0.000000  -0.000000  -0.000000   0.000000  -0.000000  -0.001069   0.000001
 w[ 27 ]   0.000000   0.000000   0.000000  -0.000000   0.000000  -0.000000   0.000000  -0.000000  -0.001076   0.000000
