-----------------------------------------------------------
                                                           
                     surfgen.global                        
                                                           
   * Creates quasi-diabatic Hamiltonian by reproducing     
   ab initio energy gradients and derivative couplings     
   with selected data fitted exactly and the rest in a     
   least-squares sense                                     
                                                           
   * Blocks of Hd are expanded as polynomials of scaled    
   internuclear distance and out-of-plane angle coords     
   that are well-defined globally.                         
                                                           
   * Hd is constructed, using projection operators, so     
   that the diabats carry certain irreps of CNPI group     
                                                           
   Xiaolei Zhu,  2010                                      
   Department of Chemistry, Johns Hopkins University       
   based on SURFGEN.X, Michael Schuurman,  2008            
-----------------------------------------------------------

  jobtype = MAKESURF 


  -----------------------------------------------------
  --------   Reading Displacements from File   --------
  -----------------------------------------------------


          POINT1     POINT2     POINT3     POINT4     POINT5     POINT6     POINT7     POINT8     POINT9     POINT10 
 w[ 32 ]   0.000000   0.000000   0.000000   0.000000  -0.000000   0.000001   0.000000   0.000000   0.000000   0.000000
 w[ 33 ]  -0.000000   0.000000   0.000000  -0.000000  -0.000000  -0.000001  -0.000000   0.000000   0.000000   0.000000
 w[ 34 ]   1.104877   1.104864   1.104852   1.104852   1.104852   1.104875   1.104852   1.104852   1.104852   1.104852
 w[ 35 ]   7.385126   7.384956   7.384793   7.384793   7.384793   7.385105   7.384792   7.384793   7.384793   7.384793
 w[ 36 ]   0.914950   0.914959   0.914969   0.914969   0.914969   0.914951   0.914969   0.914969   0.914969   0.914969
 w[ 37 ]   0.327058   0.327070   0.327081   0.327081   0.327081   0.327060   0.327081   0.327081   0.327081   0.327081
 w[ 38 ]  -0.351481  -0.351472  -0.351481  -0.351481  -0.351481  -0.351515  -0.351481  -0.351481  -0.351481  -0.351481
 w[ 39 ]   0.446017   0.446205   0.446166   0.446166   0.446166   0.446246   0.446166   0.446552   0.446166   0.446166
 w[ 40 ]   0.112550   0.112527   0.112525   0.112525   0.112525   0.112507   0.112525   0.112525   0.112525   0.112525
 w[ 41 ]   0.000000   0.000000  -0.000000   0.000000  -0.000000  -0.000000  -0.000040   0.000000  -0.000000   0.000000
 w[ 42 ]  -0.447603  -0.447653  -0.447630  -0.447630  -0.447630  -0.447620  -0.447630  -0.447630  -0.447630  -0.447630
 w[ 43 ]   0.695415   0.695447   0.695417   0.695417   0.695417   0.695384   0.695417   0.695417   0.695417   0.695417

          POINT191   POINT192   POINT193   POINT194   POINT195   POINT196   POINT197   POINT198   POINT199   POINT200
 w[ 1 ]    2.709874   2.709874   2.709874   2.709874   2.709874   2.709874   2.709874   2.709874   2.709874   2.709874
 w[ 2 ]    2.714123   2.714123   2.714123   2.714123   2.714123   2.714123   2.714123   2.714123   2.714123   2.714123
 w[ 3 ]    2.590074   2.590074   2.590074   2.590074   2.590074   2.590074   2.590074   2.590074   2.590074   2.590074
 w[ 4 ]    2.594192   2.594192   2.594192   2.594192   2.594192   2.594192   2.594192   2.594192   2.594192   2.594192
 w[ 5 ]    2.682568   2.682568   2.682568   2.682568   2.682568   2.682568   2.682568   2.682568   2.682568   2.682568
 w[ 6 ]    2.675615   2.675615   2.675615   2.675616   2.675616   2.675615   2.675615   2.675616   2.675615   2.675615
 w[ 7 ]    2.040351   2.040351   2.040351   2.040351   2.040351   2.040351   2.040351   2.040351   2.040351   2.040351
 w[ 8 ]    2.038681   2.038681   2.038681   2.038681   2.038681   2.038681   2.038681   2.038681   2.038681   2.038681
 w[ 9 ]    2.040825   2.040825   2.040825   2.040825   2.040825   2.040825   2.040825   2.040825   2.040825   2.040825
 w[ 10 ]   2.039277   2.039277   2.039277   2.039277   2.039277   2.039277   2.039277   2.039277   2.039277   2.039277
 w[ 11 ]   2.041996   2.041996   2.041996   2.041996   2.041996   2.041996   2.041996   2.041996   2.041996   2.041996
 w[ 12 ]   2.407453   2.407453   2.407453   2.407453   2.407453   2.407453   2.407453   2.407453   2.407453   2.407453
 w[ 13 ]   2.076422   2.076422   2.076422   2.076422   2.076422   2.076422   2.076422   2.076422   2.076422   2.076422
 w[ 14 ]   2.080291   2.080291   2.080291   2.080291   2.080291   2.080291   2.080291   2.080291   2.080291   2.080291
 w[ 15 ]   2.101294   2.101294   2.101294   2.101294   2.101294   2.101294   2.101294   2.101294   2.101294   2.101294
 w[ 16 ]   2.096183   2.096183   2.096183   2.096183   2.096183   2.096183   2.096183   2.096183   2.096183   2.096183
 w[ 17 ]   2.141363   2.141363   2.141363   2.141363   2.141363   2.141363   2.141363   2.141363   2.141363   2.141363
 w[ 18 ]   2.036562   2.036562   2.036562   2.036562   2.036562   2.036562   2.036562   2.036562   2.036562   2.036562
 w[ 19 ]   2.076829   2.076829   2.076829   2.076829   2.076829   2.076829   2.076829   2.076829   2.076829   2.076829
 w[ 20 ]   2.058152   2.058152   2.058152   2.058152   2.058152   2.057445   2.058152   2.058152   2.058152   2.058152
 w[ 21 ]   2.092562   2.092562   2.092562   2.092562   2.092562   2.092562   2.092562   2.092562   2.092562   2.092562
 w[ 22 ]   2.095693   2.095693   2.095693   2.096400   2.095693   2.095693   2.095693   2.095693   2.095693   2.095693
 w[ 23 ]   2.086128   2.085421   2.086128   2.086128   2.086128   2.086128   2.086128   2.086128   2.086128   2.086128
 w[ 24 ]   2.090137   2.090844   2.090137   2.090137   2.090137   2.090137   2.090137   2.090137   2.090137   2.090137
 w[ 25 ]   0.000000   0.000000  -0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 26 ]  -0.000000   0.000000   0.000000   0.000000  -0.000000   0.000000  -0.000000   0.000000   0.000000   0.000000
 w[ 27 ]   0.000000   0.000000  -0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 28 ]   0.000000   0.000000  -0.000000   0.000000  -0.000000   0.000000   0.000000   0.000000  -0.000000   0.000000
 w[ 29 ]  -0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  -0.000000   0.000000  -0.000000   0.000000
 w[ 30 ]   0.000000   0.000000   0.000000   0.000000  -0.000000   0.000000   0.001739   0.000000  -0.000000   0.000000
 w[ 31 ]  -0.001719   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  -0.000000   0.000000
 w[ 32 ]  -0.000000   0.000000  -0.000000   0.000000  -0.001724   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 33 ]  -0.000000   0.000000  -0.001711   0.000000  -0.000000   0.000000  -0.000000   0.000000   0.000000   0.000000
 w[ 34 ]   1.104852   1.104852   1.104852   1.104852   1.104852   1.104852   1.104852   1.104851   1.104851   1.104852
 w[ 35 ]   7.384793   7.384793   7.384793   7.384793   7.384793   7.384793   7.384793   7.384781   7.384783   7.384793
 w[ 36 ]   0.914969   0.914969   0.914969   0.914969   0.914969   0.914969   0.914969   0.914970   0.914969   0.914969
 w[ 37 ]   0.327081   0.327081   0.327081   0.327081   0.327081   0.327081   0.327081   0.327082   0.327081   0.327081
 w[ 38 ]  -0.351481  -0.351481  -0.351481  -0.351481  -0.351481  -0.351481  -0.351481  -0.350674  -0.351480  -0.351481
 w[ 39 ]   0.446166   0.446166   0.446166   0.446166   0.446166   0.446166   0.446166   0.446666   0.446166   0.446166
 w[ 40 ]   0.112525   0.112525   0.112525   0.112525   0.112525   0.112613   0.112525   0.112537   0.112525   0.112525
 w[ 41 ]  -0.000000   0.000000  -0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000210   0.000000
 w[ 42 ]  -0.447630  -0.447630  -0.447630  -0.447630  -0.447630  -0.447630  -0.447630  -0.448025  -0.447629  -0.447630
 w[ 43 ]   0.695417   0.695417   0.695417   0.695417   0.695417   0.695417   0.695417   0.695900   0.695417   0.695417

          POINT201   POINT202   POINT203   POINT204   POINT205   POINT206   POINT207   POINT208   POINT209   POINT210
 w[ 1 ]    2.747668   2.709874   2.709874   2.709874   2.709874   2.709874   2.709874   2.709874   2.709874   2.709874
 w[ 2 ]    2.714123   2.714123   2.714123   2.714123   2.751918   2.714123   2.714123   2.714123   2.714123   2.714123
 w[ 3 ]    2.590074   2.627869   2.590074   2.590074   2.590074   2.590074   2.590074   2.590074   2.590074   2.590074
 w[ 4 ]    2.594192   2.594192   2.594192   2.594192   2.594192   2.631987   2.594192   2.594192   2.594192   2.594192
 w[ 5 ]    2.682568   2.682568   2.720362   2.682568   2.682568   2.682568   2.682568   2.682568   2.682568   2.682568
 w[ 6 ]    2.675616   2.675615   2.675615   2.713410   2.675615   2.675616   2.675616   2.675615   2.675616   2.675616
 w[ 7 ]    2.040351   2.040351   2.040351   2.040351   2.040351   2.040351   2.040351   2.078145   2.040351   2.040351
 w[ 8 ]    2.038681   2.038681   2.038681   2.038681   2.038681   2.038681   2.038681   2.038681   2.038681   2.038681
 w[ 9 ]    2.040825   2.040825   2.040825   2.040825   2.040825   2.040825   2.040825   2.040825   2.078620   2.040825
 w[ 10 ]   2.039277   2.039277   2.039277   2.039277   2.039277   2.039277   2.039277   2.039277   2.039277   2.039277
 w[ 11 ]   2.041996   2.041996   2.041996   2.041996   2.041996   2.041996   2.041996   2.041996   2.041996   2.079790
 w[ 12 ]   2.407453   2.407453   2.407453   2.407453   2.407453   2.407453   2.445247   2.407453   2.407453   2.407453
 w[ 13 ]   2.068099   2.072485   2.080769   2.084743   2.072075   2.080512   2.076422   2.076422   2.076422   2.076422
 w[ 14 ]   2.075938   2.084423   2.088633   2.084655   2.071949   2.076314   2.080291   2.080291   2.080291   2.080291
 w[ 15 ]   2.105648   2.097163   2.092953   2.096931   2.109636   2.105272   2.101294   2.101294   2.101294   2.101294
 w[ 16 ]   2.104505   2.100119   2.091835   2.087861   2.100530   2.092093   2.096183   2.096183   2.096183   2.096183
 w[ 17 ]   2.141363   2.141363   2.141363   2.141363   2.141363   2.141363   2.141363   2.141363   2.141363   2.141363
 w[ 18 ]   2.036562   2.036562   2.036562   2.036562   2.036562   2.036562   2.036562   2.036562   2.036562   2.036562
 w[ 19 ]   2.080990   2.078797   2.074655   2.072668   2.079002   2.074784   2.076829   2.076829   2.076829   2.076829
 w[ 20 ]   2.060329   2.056087   2.053982   2.055971   2.062323   2.060141   2.058152   2.058152   2.058152   2.058152
 w[ 21 ]   2.090386   2.094628   2.096733   2.094744   2.088391   2.090574   2.092562   2.092562   2.092562   2.092562
 w[ 22 ]   2.091532   2.093725   2.097867   2.099854   2.093520   2.097738   2.095693   2.095693   2.095693   2.095693
 w[ 23 ]   2.086128   2.086128   2.086128   2.086128   2.086128   2.086128   2.086128   2.086128   2.086128   2.086128
 w[ 24 ]   2.090137   2.090137   2.090137   2.090137   2.090137   2.090137   2.090137   2.090137   2.090137   2.090137
 w[ 25 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 26 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 27 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 28 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 29 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 30 ]   0.000000  -0.000000   0.000000  -0.000000   0.000000   0.000000  -0.000000  -0.000000   0.000000   0.000000
 w[ 31 ]   0.000000  -0.000000   0.000000  -0.000000   0.000000   0.000000  -0.000000  -0.000000   0.000000   0.000000
 w[ 32 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 33 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 34 ]   1.104852   1.104852   1.104852   1.104852   1.104852   1.104852   1.104852   1.104852   1.104852   1.104852
 w[ 35 ]   7.384793   7.384793   7.384793   7.384793   7.384793   7.384793   7.384793   7.384793   7.384793   7.384793
 w[ 36 ]   0.914969   0.914969   0.914969   0.914969   0.914969   0.914969   0.914969   0.914969   0.914969   0.914969
 w[ 37 ]   0.327081   0.327081   0.327081   0.327081   0.327081   0.327081   0.327081   0.327081   0.327081   0.327081
 w[ 38 ]  -0.351481  -0.351481  -0.351481  -0.351481  -0.351481  -0.351481  -0.349107  -0.351481  -0.351481  -0.351481
 w[ 39 ]   0.434844   0.445096   0.447352   0.448439   0.444984   0.447282   0.437717   0.445357   0.446166   0.446166
 w[ 40 ]   0.112256   0.112782   0.113044   0.112796   0.109500   0.112279   0.111297   0.112525   0.112525   0.112525
 w[ 41 ]  -0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 42 ]  -0.444681  -0.447630  -0.447630  -0.447630  -0.442567  -0.447630  -0.440376  -0.447630  -0.447630  -0.447630
 w[ 43 ]   0.695417   0.695417   0.695417   0.695417   0.695417   0.695417   0.681704   0.695417   0.695417   0.695417

          POINT211   POINT212   POINT213   POINT214   POINT215   POINT216   POINT217   POINT218   POINT219   POINT220
 w[ 1 ]    2.709874   2.709874   2.709874   2.709874   2.709874   2.709874   2.709874   2.709874   2.709874   2.709874
 w[ 2 ]    2.714123   2.714123   2.714123   2.714123   2.714123   2.714123   2.714123   2.714123   2.714123   2.714123
 w[ 3 ]    2.590074   2.590074   2.590074   2.590074   2.590074   2.590074   2.590074   2.590074   2.590074   2.590074
 w[ 4 ]    2.594192   2.594192   2.594192   2.594192   2.594192   2.594192   2.594192   2.594192   2.594192   2.594192
 w[ 5 ]    2.682568   2.682568   2.682568   2.682568   2.682568   2.682568   2.682568   2.682568   2.682568   2.682568
 w[ 6 ]    2.675615   2.675615   2.675615   2.675615   2.675615   2.675615   2.675616   2.675616   2.675615   2.675616
 w[ 7 ]    2.040351   2.040351   2.040351   2.040351   2.040351   2.040351   2.040351   2.040351   2.040351   2.040351
 w[ 8 ]    2.038681   2.076475   2.038681   2.038681   2.038681   2.038681   2.038681   2.038681   2.038681   2.038681
 w[ 9 ]    2.040825   2.040825   2.040825   2.040825   2.040825   2.040825   2.040825   2.040825   2.040825   2.040825
 w[ 10 ]   2.077071   2.039277   2.039277   2.039277   2.039277   2.039277   2.039277   2.039277   2.039277   2.039277
 w[ 11 ]   2.041996   2.041996   2.041996   2.041996   2.041996   2.041996   2.041996   2.041996   2.041996   2.041996
 w[ 12 ]   2.407453   2.407453   2.407453   2.407453   2.407453   2.407453   2.407453   2.407453   2.407453   2.407453
 w[ 13 ]   2.076422   2.076422   2.076422   2.061286   2.081488   2.086371   2.076422   2.076422   2.076422   2.076422
 w[ 14 ]   2.080291   2.080291   2.080291   2.065153   2.085359   2.070358   2.080291   2.080291   2.080291   2.080291
 w[ 15 ]   2.101294   2.101294   2.101294   2.106433   2.086227   2.091228   2.101294   2.101294   2.101294   2.101294
 w[ 16 ]   2.096183   2.096183   2.096183   2.101318   2.081117   2.106234   2.096183   2.096183   2.096183   2.096183
 w[ 17 ]   2.141363   2.141363   2.141363   2.131363   2.141363   2.141363   2.127221   2.141363   2.141363   2.141363
 w[ 18 ]   2.036562   2.036562   2.036562   2.026562   2.036562   2.036562   2.050704   2.036562   2.036562   2.036562
 w[ 19 ]   2.076829   2.076829   2.076829   2.084396   2.074296   2.071854   2.076829   2.090971   2.076829   2.076829
 w[ 20 ]   2.058152   2.058152   2.058152   2.065722   2.055619   2.063119   2.058152   2.058152   2.058152   2.058152
 w[ 21 ]   2.092562   2.092562   2.092562   2.089993   2.100096   2.097595   2.092562   2.092562   2.106704   2.092562
 w[ 22 ]   2.095693   2.095693   2.095693   2.093125   2.103226   2.090667   2.095693   2.095693   2.095693   2.095693
 w[ 23 ]   2.086128   2.086128   2.086128   2.086128   2.076128   2.086128   2.086128   2.086128   2.086128   2.100270
 w[ 24 ]   2.090137   2.090137   2.090137   2.090137   2.080137   2.090137   2.090137   2.090137   2.090137   2.075995
 w[ 25 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 26 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 27 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 28 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 29 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 30 ]   0.000000   0.000000   0.000000  -0.000000  -0.000000   0.000000  -0.000000  -0.000000  -0.000000  -0.000000
 w[ 31 ]   0.000000   0.000000   0.000000  -0.000000  -0.000000   0.000000  -0.000000  -0.000000  -0.000000  -0.000000
 w[ 32 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 33 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 34 ]   1.104852   1.104852   1.067902   1.104852   1.104852   1.104852   1.104852   1.104852   1.104852   1.104852
 w[ 35 ]   7.384793   7.384793   6.899112   7.384793   7.384793   7.384793   7.384793   7.384793   7.384793   7.384793
 w[ 36 ]   0.914969   0.914969   0.941901   0.914969   0.914969   0.914969   0.914969   0.914969   0.914969   0.914969
 w[ 37 ]   0.327081   0.327081   0.362117   0.327081   0.327081   0.327081   0.327081   0.327081   0.327081   0.327081
 w[ 38 ]  -0.351481  -0.351481  -0.349622  -0.351481  -0.351481  -0.351481  -0.351481  -0.351481  -0.351481  -0.351481
 w[ 39 ]   0.446166   0.446166   0.447729   0.450552   0.447548   0.448884   0.458338   0.438534   0.446166   0.446166
 w[ 40 ]   0.112525   0.111414   0.110013   0.112900   0.112840   0.111912   0.110703   0.112525   0.112525   0.112525
 w[ 41 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 42 ]  -0.447630  -0.447630  -0.442351  -0.450526  -0.447630  -0.447630  -0.450086  -0.447630  -0.447630  -0.447630
 w[ 43 ]   0.695417   0.695417   0.683028   0.695417   0.695417   0.695417   0.695417   0.695417   0.695417   0.695417

          POINT221   POINT222   POINT223   POINT224   POINT225   POINT226   POINT227   POINT228   POINT229   POINT230
 w[ 1 ]    2.709874   2.709874   2.709874   2.709874   2.709874   2.709874   2.709874   2.709874   2.709874   2.709874
 w[ 2 ]    2.714123   2.714123   2.714123   2.714123   2.714123   2.714123   2.714123   2.714123   2.714123   2.714123
 w[ 3 ]    2.590074   2.590074   2.590074   2.590074   2.590074   2.590074   2.590074   2.590074   2.590074   2.590074
 w[ 4 ]    2.594192   2.594192   2.594192   2.594192   2.594192   2.594192   2.594192   2.594192   2.594192   2.594192
 w[ 5 ]    2.682568   2.682568   2.682568   2.682568   2.682568   2.682568   2.682568   2.682568   2.682568   2.682568
 w[ 6 ]    2.675616   2.675615   2.675616   2.675616   2.675616   2.675615   2.675615   2.675616   2.675616   2.675616
 w[ 7 ]    2.040351   2.040351   2.040351   2.040351   2.040351   2.040351   2.040351   2.040351   2.040351   2.040351
 w[ 8 ]    2.038681   2.038681   2.038681   2.038681   2.038681   2.038681   2.038681   2.038681   2.038681   2.038681
 w[ 9 ]    2.040825   2.040825   2.040825   2.040825   2.040825   2.040825   2.040825   2.040825   2.040825   2.040825
 w[ 10 ]   2.039277   2.039277   2.039277   2.039277   2.039277   2.039277   2.039277   2.039277   2.039277   2.039277
 w[ 11 ]   2.041996   2.041996   2.041996   2.041996   2.041996   2.041996   2.041996   2.041996   2.041996   2.041996
 w[ 12 ]   2.407453   2.407453   2.407453   2.407453   2.407453   2.407453   2.407453   2.407453   2.407453   2.407453
 w[ 13 ]   2.076422   2.076422   2.076422   2.076422   2.076216   2.076400   2.076422   2.076422   2.076422   2.076422
 w[ 14 ]   2.080291   2.080291   2.080291   2.080291   2.080086   2.080270   2.080291   2.080291   2.080291   2.080291
 w[ 15 ]   2.101294   2.101294   2.101294   2.101087   2.101294   2.101272   2.101294   2.101294   2.101294   2.101294
 w[ 16 ]   2.096183   2.096183   2.096183   2.095976   2.096183   2.096161   2.096183   2.096183   2.096183   2.096183
 w[ 17 ]   2.141363   2.141363   2.141363   2.141363   2.141363   2.141363   2.141249   2.141363   2.141363   2.141363
 w[ 18 ]   2.036562   2.036562   2.036562   2.036562   2.036562   2.036562   2.036448   2.036562   2.036562   2.036562
 w[ 19 ]   2.076829   2.076829   2.076829   2.076829   2.076931   2.076840   2.076829   2.076711   2.076829   2.076829
 w[ 20 ]   2.058152   2.072294   2.058152   2.058152   2.058255   2.058163   2.058152   2.058152   2.058152   2.058152
 w[ 21 ]   2.092562   2.092562   2.092562   2.092666   2.092562   2.092573   2.092562   2.092562   2.092448   2.092562
 w[ 22 ]   2.081551   2.095693   2.095693   2.095797   2.095693   2.095704   2.095693   2.095693   2.095693   2.095693
 w[ 23 ]   2.086128   2.086128   2.086128   2.086128   2.086128   2.086128   2.086128   2.086128   2.086128   2.086014
 w[ 24 ]   2.090137   2.090137   2.090137   2.090137   2.090137   2.090137   2.090137   2.090137   2.090137   2.090023
 w[ 25 ]   0.000000   0.000000   0.000000  -0.000034  -0.000028   0.022675  -0.000000   0.000000   0.000000  -0.000000
 w[ 26 ]   0.000000   0.000000   0.000000   0.049494   0.016900  -0.000982  -0.000000  -0.000000   0.000000  -0.000000
 w[ 27 ]   0.000000   0.000000   0.000000   0.016795   0.049656  -0.000974  -0.000000   0.000000   0.000000   0.000000
 w[ 28 ]   0.000000   0.000000   0.000000  -0.000000  -0.000000  -0.000000   0.034610   0.000000  -0.000000   0.000000
 w[ 29 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  -0.000000   0.034854   0.000000  -0.000000
 w[ 30 ]  -0.000000  -0.000000  -0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  -0.000000  -0.000000
 w[ 31 ]  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000   0.000000   0.000000   0.034376   0.000000
 w[ 32 ]   0.000000   0.000000   0.000000  -0.000000  -0.000000  -0.000000  -0.000000   0.000000   0.000000  -0.000000
 w[ 33 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  -0.000000  -0.000000   0.000000   0.034220
 w[ 34 ]   1.104852   1.104852   1.104852   1.104852   1.104852   1.104852   1.104852   1.104852   1.104852   1.104852
 w[ 35 ]   7.384793   7.384793   7.384793   7.384793   7.384793   7.384793   7.384793   7.384793   7.384793   7.384793
 w[ 36 ]   0.914969   0.914969   0.914969   0.914969   0.914969   0.914969   0.914969   0.914969   0.914969   0.914969
 w[ 37 ]   0.327081   0.327081   0.327081   0.327081   0.327081   0.327081   0.327081   0.327081   0.327081   0.327081
 w[ 38 ]  -0.351481  -0.351481  -0.367540  -0.351481  -0.351481  -0.351481  -0.351481  -0.351481  -0.351481  -0.351481
 w[ 39 ]   0.446166   0.446166   0.436274   0.446166   0.445923   0.446153   0.446175   0.446127   0.446166   0.446166
 w[ 40 ]   0.112525   0.110791   0.112310   0.112525   0.112495   0.112523   0.112527   0.112525   0.112525   0.112525
 w[ 41 ]   0.000000   0.000000   0.000000  -0.000000   0.000000  -0.000000   0.000807   0.000000   0.000000  -0.000000
 w[ 42 ]  -0.447630  -0.447630  -0.439697  -0.447630  -0.447630  -0.447630  -0.447666  -0.447630  -0.447630  -0.447630
 w[ 43 ]   0.695417   0.695417   0.685905   0.695417   0.695417   0.695417   0.695417   0.695417   0.695417   0.695417

          POINT231   POINT232   POINT233   POINT234   POINT235   POINT236   POINT237   POINT238   POINT239   POINT240
 w[ 1 ]    2.709874   2.709874   2.709874   2.709078   2.708164   2.707250   2.706336   2.709301   2.709874   2.710160
 w[ 2 ]    2.714123   2.714123   2.714123   2.710413   2.706936   2.703459   2.699981   2.713447   2.714123   2.713708
 w[ 3 ]    2.590074   2.590074   2.590074   2.616276   2.638482   2.660687   2.682893   2.594331   2.590074   2.598134
 w[ 4 ]    2.594192   2.594192   2.594192   2.620595   2.642956   2.665316   2.687677   2.598394   2.594192   2.602335
 w[ 5 ]    2.682568   2.682568   2.682568   2.688410   2.693401   2.698391   2.703382   2.683590   2.682568   2.684311
 w[ 6 ]    2.675616   2.675615   2.675616   2.682421   2.688265   2.694110   2.699954   2.676445   2.675615   2.677600
 w[ 7 ]    2.040351   2.040351   2.040351   2.040812   2.041164   2.041515   2.041866   2.040523   2.040351   2.040567
 w[ 8 ]    2.038681   2.038681   2.038681   2.038408   2.038131   2.037853   2.037576   2.038631   2.038681   2.038688
 w[ 9 ]    2.040825   2.040825   2.040825   2.040423   2.040023   2.039623   2.039223   2.040762   2.040825   2.040823
 w[ 10 ]   2.039277   2.039277   2.039277   2.039156   2.039005   2.038854   2.038703   2.039279   2.039277   2.039338
 w[ 11 ]   2.041996   2.041996   2.041996   2.041953   2.041913   2.041872   2.041832   2.041970   2.041996   2.041987
 w[ 12 ]   2.407453   2.407453   2.407453   2.435172   2.458347   2.481521   2.504695   2.411346   2.407453   2.416642
 w[ 13 ]   2.076422   2.076422   2.076422   2.076008   2.075456   2.074886   2.074301   2.076173   2.076422   2.076673
 w[ 14 ]   2.080291   2.080291   2.080291   2.079315   2.078203   2.077070   2.075916   2.079646   2.080291   2.080530
 w[ 15 ]   2.101294   2.101294   2.101294   2.098529   2.095945   2.093381   2.090839   2.100416   2.101294   2.100979
 w[ 16 ]   2.096183   2.096183   2.096183   2.094325   2.092605   2.090902   2.089215   2.095794   2.096183   2.095947
 w[ 17 ]   2.141363   2.141363   2.141363   2.136309   2.131422   2.126535   2.121647   2.140186   2.141363   2.141037
 w[ 18 ]   2.036562   2.036562   2.036562   2.036490   2.036481   2.036472   2.036463   2.036225   2.036562   2.036446
 w[ 19 ]   2.076829   2.076829   2.076829   2.081149   2.085522   2.089904   2.094294   2.077506   2.076829   2.076735
 w[ 20 ]   2.058152   2.058035   2.058152   2.062133   2.066172   2.070223   2.074283   2.058960   2.058152   2.058049
 w[ 21 ]   2.092562   2.092562   2.092562   2.093635   2.094597   2.095547   2.096488   2.092887   2.092562   2.092765
 w[ 22 ]   2.095578   2.095693   2.095693   2.096298   2.096815   2.097324   2.097824   2.095837   2.095693   2.095851
 w[ 23 ]   2.086128   2.086128   2.086128   2.085731   2.085243   2.084755   2.084267   2.085799   2.086128   2.086314
 w[ 24 ]   2.090137   2.090137   2.090137   2.089647   2.089062   2.088477   2.087893   2.089818   2.090137   2.090332
 w[ 25 ]  -0.000000  -0.000000  -0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  -0.000000
 w[ 26 ]  -0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  -0.000000
 w[ 27 ]  -0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  -0.000000
 w[ 28 ]  -0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 29 ]   0.000000  -0.000000  -0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  -0.000000
 w[ 30 ]  -0.000000  -0.034777  -0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 31 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  -0.000000
 w[ 32 ]   0.034479  -0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  -0.000000
 w[ 33 ]  -0.000000   0.000000  -0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 34 ]   1.104852   1.104852   1.104852   1.117387   1.128249   1.139216   1.150290   1.107951   1.104852   1.108366
