 -3.7842342583014699E-01 -3.6053204284399903E-01  6.6176086359678710E-01 -1.8631949275414153E-01  2.6651253032636618E-01  2.4360197385708615E-01
 -8.3061236332535857E-02  1.6949096441637317E-02 -3.2657359096413638E-02  1.0307892787011111E-01 -2.2272987005068676E-01 -1.1195375946017176E-01
  1.9280284497506409E-01 -7.7249272928109791E-02  6.9615623123703049E-02  3.2309442451899012E-02 -1.5929960382114420E-02 -8.8470711943391973E-03
  8.7833567957040865E-02  2.2945698248152202E-01 -2.1024316040990446E-01  4.2647154327420875E-02 -2.0326633596822057E-02  1.0739797432173103E-02
 -6.0195993822339637E-02  5.1850452331899596E-03 -7.6164956406137282E-02 -7.3414986986918368E-02  5.7463145072506973E-02 -6.5625099640773121E-02
  9.7189955845119913E-01 -1.2666779723711283E-01  1.3088688860146430E-01  1.5916173074524384E-01  7.6085043155046972E-01 -1.3490884655001203E+00
 -9.3215267289868975E-01  9.2462070579064981E-01 -6.2478320473322368E-01 -1.6277562780530189E-01  6.4077950235984617E-03 -2.9994335637369189E-02
 -1.2600968946584146E-01 -3.7254487061438479E-01  3.7117873182656952E-01  2.1143334876652381E-01 -1.9980350141510342E-01  3.1415407056490006E-02
 -1.8319544293455164E-01 -3.3258742882567922E-02 -3.9824143554138089E-02 -1.3820184673868191E-01  1.4736075153453065E-01 -1.4841004242951908E-01
 -1.5066269918300804E-01  1.3212848793800391E-01 -2.8728118697652356E-02 -7.0244724328459962E-02  3.2928491835692977E-02 -1.6516841752812128E-01
  3.4404506712914790E-01  3.4145148379980012E-01 -6.2463909631558664E-02  3.6768829128892261E-01 -2.8532955322529746E-01  4.5240364633271444E-04
  4.2695355055618400E-01  2.5922280134867668E-02 -1.2403848865755990E-01  1.8302535306529114E-01  6.6540572294300959E-01 -4.4093612133824434E-01
 -1.8103268092144761E-01  2.9935945433039024E-01  5.8842050954497606E-02  1.0318426377826975E-02  2.9231143197704826E-02 -1.3918469395126756E-01
 -5.3778408387990119E-02 -3.8658717042341771E-02  2.6093083363263748E-02 -3.4336542554702026E-01 -4.6697574898046518E-01  1.4382623351260096E-01
  1.5080665649914612E-01  1.9436502795092080E-02  1.4386145689515339E-01 -5.0460984677459941E-01 -5.0778886466957762E-01  1.7037851447849112E-02
  1.8068750339420198E-02 -3.6719120930795252E-01 -5.4359882713108765E-01 -4.3454220850375397E-01 -4.2820133795321902E-01 -2.1833334061052168E-01
 -2.1879865369303744E-01 -5.0905785396593217E-01 -5.1476171379366575E-01 -2.9337937918377144E-01 -2.4417505786952673E-01 -1.5120802787747903E-01
 -1.7370369587650206E-01 -1.6056190930103070E-01 -1.6451419300473286E-01 -3.0115524319919995E-01 -2.9904845133162794E-01 -1.4810570441702886E-01
 -1.4443266125843615E-01 -1.8327986396265869E-01 -2.9948125481335911E-02 -1.9714046084876563E-01 -1.5892679395101530E-01 -3.2475193031317001E-01
 -1.7128543048555284E-01 -4.5718779878111952E-02 -3.0577102068497797E-01  2.5845138439693743E-01 -3.9484936137089199E-01 -3.7177773340665778E-02
 -3.1075524444217750E-03 -9.1833391004854686E-02 -7.0595374979955411E-02 -3.2564596138751400E-01  3.6829681013965604E-01  3.3746696518667235E-01
  5.5549545759410374E-02  3.3874972829983883E-02  9.0857768984965018E-02  7.2268498833144970E-02  1.5733539465149987E-01  1.6021609814030882E-01
  2.5587581596374009E-01  2.5429375790124464E-01  2.3012781023540091E-01 -2.3725042770752131E-02  2.1836284369881201E-01  5.0261214628830153E-01
  1.0311636271786483E-01  8.7374303826916730E-02 -1.2002030921125247E-01 -1.4765042906384265E-01 -4.8041845643786017E-02 -6.5560663044586492E-02
 -1.2897129173932117E-03 -8.7430511504323766E-03  1.0899694147722298E-01  1.0880586798078944E-01  8.0827440204621015E-02 -1.9992253290010897E-01
  4.6121066730978066E-01  4.1928899406874343E-01  7.5584689794104723E-02  2.2332454932742371E-01 -3.0077902518589870E-03 -1.7330351768164223E-01
 -3.9771128407381923E-01 -2.7029727548186316E-01 -2.6976975327118724E-01 -3.4437573845996267E-01 -1.5466424063741982E-01 -1.4279668684566812E-01
 -3.9118006231474996E-02 -2.6262294802595142E-02 -6.0496004788124419E-02 -3.5064616553790517E-01  2.0527157514268560E-01  2.3328598492717328E-01
  1.3143613935930956E-01  1.0858317192701253E-01 -8.4392073266993078E-02  5.6916793306771719E-02  7.3005885558432612E-02  3.3306607935769159E-02
 -3.9361801979870222E-02  7.4504450587583098E-03 -6.4123155663132855E-02 -7.6143832946193826E-02 -6.3609267091158175E-02 -4.9320988769836531E-02
  3.4308897608480701E-02  3.9846892011948000E-02  2.1909744630823364E-02 -1.1386119291408653E-01  3.2813806057239697E-01  3.0633162742051068E-01
  1.1112262460918940E-01  1.3925956754763549E-01 -3.6838763863042707E-03  2.0621996282138767E-02  4.3428891056923810E-02  9.8211008972582586E-02
 -8.9612083084207469E-02 -6.9818399673274259E-02 -2.4775794823841901E-02 -3.3691242271457783E-02 -2.5283751142062399E-01 -2.3949502492681968E-01
 -1.5780401594738905E-01 -1.5793319786442747E-01 -3.9508095634620537E-02 -3.3130597347311323E-02 -5.2922003693028470E-02 -7.9170430199379915E-02
  2.4442459458175103E-01  2.6530349068820841E-01  1.7987669904388787E-01  1.5219389423020588E-01 -2.1895483037865076E-02 -4.5331238826816125E-02
  8.4920067718685779E-02  8.4465206085825348E-02 -2.4533573092893949E-02 -2.5713263540139805E-03  3.1900749982419746E-01  3.2313042058371522E-01
  4.8135510187294346E-02  3.1811666708741006E-02  1.0875794240701731E-01  1.1436389401644670E-01  1.3231057933486348E-01  1.4323647522582794E-01
  2.4451555596319285E-01  2.3360313151916520E-01  2.2551635759275068E-01 -7.2169860384268217E-02  5.0744220847593025E-01  5.1255717299312353E-01
  3.4883256914535632E-01  3.4606061189645621E-01  2.3414747692160268E-01  2.0319243984626809E-01  2.6705938913530686E-01  2.7746303744574924E-01
  2.6995137538734976E-01  2.7469080270225055E-01  2.1591063048275988E-01  5.3149325599774466E-01  1.0304463995776973E-01  1.2094736313418639E+00
  3.2426064001260640E-01 -6.3463668198546475E-01 -4.9602140517318531E-02  3.5254245265320522E-01  5.8094255707035869E-01 -5.3829401343674829E-05
 -2.0424920519888496E-02 -6.7053215402833211E-02 -2.6361967148347287E-01  3.1268012452818122E-01  1.6058044358155860E-02  1.4368245364882348E-05
  6.5210006394472407E-03  2.2731001452813298E-02  5.3375028653137854E-02 -5.9598303691184989E-03 -5.9579056727729921E-03  5.7764085516591311E-02
  2.1456042680273661E-03 -2.6902921120118637E-02 -4.8151875122979408E-02 -2.3654655148047379E-01 -1.1101584294810512E-03 -3.7204084532502419E-04
  4.0748606882240007E-01  1.4575417849853411E-01  2.9919549551775962E-02  6.7553084165500238E-02  7.9101731886221327E-02  4.6125838329599760E-02
  4.5321157339202840E-02 -6.8262125404982277E-02  9.6499405413563999E-02  4.3263353573919284E-04 -6.8899705210419007E-02  5.8840824017458070E-02
  4.6424041871410929E-02  7.5336768201910959E-02  1.1474598542592545E+00  3.9144034512504006E-01  8.5202782594023774E-01  1.0395219904082640E+00
  1.7540007694340037E-01  2.2261859194534087E-01 -2.6320779609155542E-01 -1.9744134546048622E-01 -9.9817278260806674E-01 -1.3861719807741928E+00
  8.9097273982882794E-02  1.0728497171226385E-06 -4.1554773918594085E-01  1.4095928689622925E-02 -7.5508142131331113E-02 -9.9881285897892955E-02
 -1.0225003848188834E-01  2.8248367307873980E-02  1.4195408582310359E-02 -1.4086279841165453E-01  2.3591135150709408E-01  1.9687898787071703E-01
  1.2229086266389166E-01  7.0823582928334225E-02  6.9007513505745341E-02  2.3813488372651617E-01  1.1988678530666216E-01  8.5124110831374722E-02
  6.6695817750591316E-02  3.4636877525272614E-02  1.3067586703826481E-01  1.1732268224089340E-01  7.4867075993930915E-02  2.6092948167747315E-01
  2.5905030995102990E-01  2.2558591655843660E-01  1.5663779979666809E-01  1.5916164965274499E-01  2.6900866995773731E-01  3.8201957978403078E-01
  1.1302283905000110E-01  3.5023260555019153E-01  2.0853915000589948E-01  9.2060165419179732E-02  1.1690388189281274E-01 -1.4094945336768780E-01
 -8.9528729205941751E-02 -6.0589740698642508E-02 -3.2400828968914129E-02  3.4333157945119583E-02  1.0306252014332430E-01 -9.1457040522136379E-02
  1.1491726745944529E-02  4.8656320976967182E-01 -6.2404157272370364E-02 -1.2026217404936083E-01  6.2224415624574270E-01 -7.0393780572803974E-02
 -1.6511611023414979E-01  2.9464628975147883E-01  2.6731791518091885E-01  6.5977755001203245E-02  8.7137300081458299E-02  7.7635736699713798E-02
  3.7611153422222654E-02  1.3185613891379228E-01  9.0949032738452548E-02 -1.2747128206083796E-01  7.6727353335083751E-02  1.2269775758271168E-01
  1.3615019666210137E-01  8.7123033879088818E-02  1.6929497927316017E-02  1.5440900138801794E-01  7.0721166613161440E-02  1.2414714327634097E-01
  1.4066751254525353E-01  8.0426451595066617E-02  1.8575513360638668E-01  2.8147537748542645E-02 -2.2446824166467462E-02 -7.3812782145783840E-01
  1.1071239637116749E-01  1.0755141869100200E-01 -1.4941943843524480E-01 -2.0481436569285829E-02  5.0530315311180015E-03  5.1368509948708771E-02
 -1.0023039288327326E-01 -1.1215777802529539E-01  8.7663381688840206E-02 -4.3002036168368646E-02  1.2219361284931825E-01  2.9138567827901953E-03
  5.2563425096621919E-01 -1.2023444518835384E-01  1.3093960415153940E+00 -3.4582649066091847E-02 -9.0868311480727954E-03  3.7257493568535505E-01
 -2.5877131261290542E-01 -2.0636701455356063E-01 -6.9548875818608669E-01 -2.9718813247707571E-01 -4.0213745211248636E-01  2.7457723185186428E-01
 -3.9346472452576503E-01  1.1369053548832730E+00 -1.5312451654039210E+00  1.2293348586622368E+00  3.8953416327271512E-01  4.0448534982331469E-01
 -1.8406447467055370E-01  4.5664770272517079E-02 -2.0288926162502235E-01 -1.0233437962022895E-01  5.3196730503743228E-01 -3.3137137848751380E-01
  5.7000683972895083E-01 -1.0543701544601249E+00  1.6297831918368294E-01  2.6515620335966228E-01 -2.6907665173059930E-01 -4.3618309153020722E-02
  7.5650716566100965E-02 -4.7082222470291708E-02 -2.5452423809989083E-01  2.4331063833349431E-01 -3.3983922658492893E-01  1.1633756822990020E+00
 -1.4277165593329528E+00  8.3270912913569806E-01  9.0649518244037830E-02 -7.3138701219471847E-01  2.3874753757785028E-01 -1.3299902417336409E-02
 -3.0484122044825940E-01 -4.6485328091874251E-01  5.7299349458391191E-01 -1.8337143884495868E-01  3.3992519414281891E-01 -9.4826823281555506E-02
 -7.5741055550518366E-01 -3.8300707196781281E-01  8.3449213229160446E-01  1.4282279847327645E-01 -2.3807580111535446E-02  6.5052689707930222E-01
  5.2949908579709315E-01 -2.7097780623323103E-01  4.9557110373618513E-01  1.6121139487756481E-01  1.6918016809299413E-01  2.1562767259971077E-01
 -2.6511233286417712E-01 -1.7610194958435904E-01  4.3118026201229676E-02 -1.8226597071474937E-01 -3.6392190802564928E-01 -4.7110929518388883E-01
  5.4064917711403460E-01 -2.7803447003389537E-02  1.6390646800400521E-01 -3.5273281151546637E-01 -6.4217265913675714E-02 -9.2724053456291655E-01
 -2.0311717783534886E-01  8.2544695778437405E-01 -9.8989043640173824E-01 -1.6123013534733266E+00  1.7120569189250544E-02  6.2655013151282149E-02
 -1.0474721837744082E-01  1.3579088159884284E-01  4.4056575542436582E-01 -6.2921341412544046E-02  8.7490206824568068E-02  1.3323456365521152E-01
  4.3396083651503503E-01  2.5335021839497979E-01  1.5414069794406168E-01  5.5067178210794643E-01  4.1422151281669922E-01  3.9794617433104279E-01
 -8.6717200868962757E-02 -1.4155521394391624E-01  9.7990472666180994E-02  2.9456502219572006E-01  1.0452967688157908E+00 -1.0451175055152464E+00
  1.3320253874901911E+00  5.8378593230617470E-01 -4.4376805221915333E-01 -3.7492567641013030E-01  3.7207159248612764E-01  2.4130553369077043E-03
 -2.8578369223045763E-01  1.6304308536372800E-01 -6.0172049604736566E-01  1.4413942481912981E-01  2.7591127479412481E-01 -1.3928955852110386E-01
  2.8271750945077129E-01  6.7833565144382080E-01 -4.9315180192400943E-01 -1.5222905854012833E-01  4.2890773953702449E-01 -2.6016868782275560E-01
  1.7295674043765014E-01 -2.6580692479985544E-02  1.9455403129454932E-01  2.2237280132248841E-01 -5.1371370244191650E-01 -7.8950213943120273E-01
  2.1803627355975402E-01  1.4982716562643722E-01 -1.0927780315487469E-01 -3.3063782031989147E-01  2.4255488949061199E-01  4.7049782378100142E-03
 -4.1373893735546102E-01  1.7836047939700184E-01  2.8278980111453211E-01 -8.9780753175833938E-01  6.3980804575925054E-01 -2.7983412883114833E-01
  3.1743602911537709E-02  1.2040406586349311E-01  5.2085834517758368E-02 -7.1420878906395174E-02  2.8043037583227859E-01  1.1051413880030424E-01
 -8.6057420579772684E-02 -2.3327868179455091E-01  1.9210231974115258E-02 -3.3510286266953393E-01  3.9588317700329340E-01  4.3448683201659527E-01
 -4.3858543809182243E-01  1.0604944103831337E-01 -6.1082869559265285E-01 -6.1467787830972995E-02  2.1424451539190792E-01 -2.0841453410830049E-01
  1.4682660694149940E-01 -1.1132366639755280E-01  5.8521871584695809E-02  1.6312224130875036E-01  1.2097866356952168E-01  1.3101627657831078E-01
  1.6650044374896258E-01  2.9527858987817662E-01  1.8129708227103655E-01  2.4107626263977680E-02  1.8574333514741151E-01  2.6397726982805786E-01
 -1.3897090137382270E-01 -1.5195783260635298E-01 -1.1389588748770674E-01  1.8339169945040415E-01 -1.5505935674804239E-01 -1.8516180958176021E-01
 -1.4321222324502578E-01 -4.0873433711774619E-02  6.9772052508670782E-03 -2.3803188281745577E-01  2.4494023122699754E-01 -6.3238729119027226E-01
  9.5594670879016005E-02  2.7092550335257970E-01  2.0287289184987456E-01  1.7419176882374399E-01 -6.8445567132050100E-01  5.2697399837667835E-01
  4.8057716255294686E-01  4.4843729728468990E-01  1.5864141592857675E-01  3.4180903949715286E-01  4.6629978100724356E-01  6.8421596154798481E-03
  3.8834478626791169E-01  1.7563349908015904E-01  7.4514005518841062E-02 -1.1620252971340757E-01 -9.9612031277868815E-02  3.6838331029251281E-01
 -1.7009866501522106E-01 -1.7692031331982258E-01 -1.5499023822083446E-01 -4.7053108108404247E-02 -4.8964502862933461E-02 -9.4625474522503625E-02
  1.8958857641720422E-01 -7.1200682522970224E-02  2.5403085126996218E-02 -3.9280850804839215E-02  4.8456038260300573E-02  1.0729655202082479E-01
 -5.8710761113203717E-02  5.4596346913856876E-02  2.8800222895780231E-01 -2.9800036954777284E-02  3.2761764728663316E-02  7.8001467977064742E-01
 -9.6308239489649020E-02 -7.2830774532975234E-02  3.3135748418630625E-03 -1.0708939945063204E-02  1.1580392772450604E-01 -1.4442539298949181E-01
  2.9203539360479119E-01 -2.5628082401460833E-01  2.3028538675464943E-01 -2.9537390666295982E-01  2.1502916422898338E-01 -1.1912363214065082E-01
 -1.1274493889087056E-01  2.5258146293698924E-01  3.8216575238737982E-01  1.0044797057495564E-01 -1.8703019349227887E-02  1.7067153947997912E-01
 -2.5088214094728341E-02  7.2496013277478982E-02 -1.2053436267406572E-02 -5.9780310235595061E-02 -1.5025927242416709E-01 -2.2179583076024828E-01
 -4.6073847656754187E-02  4.4056097887108236E-02  5.9953454109228872E-02 -1.5370574064074709E-02  1.0617652834524588E-02  7.9417578144869591E-02
 -1.6202535282656969E-01  1.2247625804039877E-01 -1.9585806888855031E-01  2.1197133935562099E-01 -1.5196708658214619E-01  9.2586015492186452E-02
  3.1419343285439116E-01  1.6983449446879975E-01  3.1792620524534154E-01  1.1968905355973829E-01  1.7833940038641966E-01  2.8491543615896415E-02
  1.4294900060769181E-01 -2.0426829778221037E-02  4.7359407918844736E-02  1.0094488859588895E-01  1.4016300986183677E-01  6.4385425821928674E-02
  3.8821311042027920E-02 -1.2540033828095234E-01  1.7412087910283339E-01 -2.2666671941670077E-01 -2.7470758890296855E-02 -8.5940274617819154E-02
 -1.2435816413610891E-01 -2.7802862661894967E-01  8.1610988101793236E-01  3.2182495218193314E-05  3.2683293692031773E-01 -7.9155839800928085E-01
 -3.3022298674295569E-01 -3.3964713991499744E-02  8.6044991811772206E-02 -1.9146494147156651E-02 -2.7229038963067224E-02  2.3780611344287303E-01
  2.4965667897978880E-01 -1.7857236376379010E-01  7.7523538513822446E-02 -3.9459136033149234E-01 -7.9328974194198487E-02 -8.0984820421340337E-02
 -2.4377333971133650E-01 -9.2058716993083378E-02 -3.9448845968766806E-02  6.5665954733930840E-03  4.5515703221444624E-02  1.5648820717152914E-01
 -1.7530456140877887E-01  2.4275917189316926E-01 -1.3202113594018630E-01 -8.1700990523229477E-04 -4.8958034367191795E-02 -1.3461371321451812E-01
 -1.1279803852711177E-01 -1.2322407691547786E-01 -8.5805629119408547E-02 -9.1810246246696439E-02 -3.1489916391375317E-01 -2.5606862505795466E-02
 -3.0720009358468844E-02 -7.4716346691058533E-02 -7.6994986859154180E-02 -2.7235425798399365E-02  1.2206968910310308E-02 -1.2421502707830771E-01
 -1.5510046733993819E+00  3.5917780600419016E-02  1.1001714574006190E-01  2.1526786905726604E-02  4.2157838775789797E-01  1.7155642355681108E-02
 -6.6235020271328593E-01
ORDER     3 BLOCK     4
  1.0306906957900418E-01  1.3962281863135498E-01 -7.2651631029678462E-02 -7.5039489196270107E-03  2.0273692942393901E-01  2.4749963026343422E-01
  1.1261131958039272E-01  1.2547613128555812E-01 -4.3104381569590415E-04  1.1138576948536361E-01  1.0752215232723027E-01  3.6985325401548912E-02
 -7.8326156723277068E-03  3.9796678490270729E-02  1.1612485393203695E-01  7.4555624808113508E-02  9.5042655583659777E-02  3.1172964173707136E-02
  1.0329636224647297E-01  4.8685148472085459E-02 -3.0712171819591613E-02 -1.6993342923871647E-02  1.8515112201849541E-02  9.9326426163323794E-02
  9.1719262953346425E-03  2.8455322022845394E-02 -2.7753481063768324E-02 -1.8848369971578533E-02  3.4408574331565543E-02 -7.0616757265299770E-02
 -3.4956453621885340E-02 -2.0387822262043599E-02 -6.0005637318976249E-02 -2.0949212748169195E-02 -4.1931607881008706E-02  4.1024366045628348E-02
 -2.8201676859274361E-01  8.3546390564230785E-02 -1.1883584003273344E-01 -3.9427205291652993E-02 -3.0648786658623327E-02  2.0500960438988563E-03
  1.0179872059479836E-01 -7.8483764978531517E-02 -1.3827308836226815E-01  2.3685677171791673E-02 -6.0583845049418536E-02 -1.7763384571057947E-01
 -1.3996079771630868E-02  1.6749939514412220E-02 -1.1298475134422678E-01 -6.7355519746483780E-02 -7.4981243614396800E-02 -1.3727985154497718E-01
  2.6765074309249119E-02  1.5999121749336036E-02 -5.7686950919769241E-02 -7.3577361465551688E-02  7.7633691580608802E-02  4.1318244484640131E-02
  7.2743326907316339E-03 -1.0723126949420583E-01  3.0730947925669567E-02  7.9788297511866502E-02 -3.6349785601435369E-02 -8.8945034546151616E-02
  3.9671146252878160E-02 -8.6988873513246939E-02  3.7008620771245649E-04 -5.8676544656945245E-02  2.1102313798889029E-02  3.5289142491512569E-02
 -5.9176057921730453E-02 -3.8969513533741354E-02 -1.0376579724235314E-02 -6.5555700915192167E-02 -1.9555983637491087E-02 -9.3978474277746346E-02
 -5.8239423714292533E-02 -5.6861857340265699E-02  1.1229680860022438E-02 -1.9126616913475388E-02  2.0384939807967874E-02 -2.8874688544647715E-02
  2.9086315855980376E-03  3.6716384761129733E-02 -4.5922521924931972E-02 -3.6994347297012703E-02  5.4550174502091014E-02 -5.5212339485582801E-03
  5.8202652556813401E-02  5.2796130160119477E-03  1.0810579181116562E-02  1.8243834325049041E-01 -5.5551817820489270E-02 -8.4386068264494333E-05
 -1.8734200002960073E-02 -2.1905324530114567E-03  8.0437983321881901E-02  1.5257965078767817E-02 -1.6667231202380742E-01 -7.1081015583277507E-02
  4.3840939858092627E-03 -5.3906764373453556E-02 -3.3719617266710411E-02 -1.5067930096602180E-02  1.6129498618080335E-01  3.2754598741792686E-02
 -9.5276235764945663E-02 -2.4412464053981502E-02  1.6048516946699769E-02 -1.6370906938951255E-02  1.2148503295684045E-01 -2.6984935383469556E-02
  1.1329701088670956E-01  1.2949882692178208E-01  1.6841218091251561E-01  8.0450525759581427E-03  1.5500710716301397E-01 -5.9104625813258906E-02
 -1.0839999544555940E-02  7.0998830107579639E-02 -8.5261876093126437E-02  4.3748104449102557E-02 -1.1809422750004045E-01  1.7165981084763478E-02
  2.0361528913060613E-02 -3.8834053159937203E-02 -5.6244883954494035E-02 -5.6600123650272234E-02 -5.9063200879883239E-02 -1.1423056113480413E-02
 -4.8550332082970701E-02 -2.6177131993589699E-02  7.3203714451304212E-03  2.7318799597532786E-03  2.8846097808566343E-02 -6.7113705144347002E-02
 -1.5660395444241240E-01  2.1470488996159574E-02 -2.9333644011764429E-02 -5.2112177162878977E-02 -5.1985979446195728E-02  4.1570471428810173E-02
  2.0995509953347570E-02 -7.1907892378029010E-03 -1.4216762814542023E-02 -7.4133498957236737E-03 -4.3258086492675547E-02  3.7353439825372598E-03
  1.8113471905414336E-02  1.8355064975074928E-02  2.0864342291373121E-02  1.1161867733548912E-01 -1.2098429461032167E-01 -6.1938942757665032E-02
 -9.5560629635332798E-03  6.6527631042675658E-02 -5.0905131825391185E-02  2.7708313843003186E-02 -3.8234630578255401E-02  6.9563583967221267E-03
 -2.7993948986416613E-02  8.5125964599511439E-02  1.4860144585606169E-01 -5.7164927545781181E-02  3.4912922319253380E-02 -1.8433922965951244E-02
  1.2018014113966569E-01  2.5844610220665126E-02  4.0702368986437866E-03 -3.1463938793466234E-02 -3.6170454376853900E-02  2.3071654706675247E-02
  3.4937387333926373E-02  1.7916796640713481E-02  4.7263520053484893E-02  9.3529746271241773E-03  4.2379383721122257E-03 -3.3899525831542217E-02
  4.1162122260330877E-02  5.5814645224961323E-02  5.2395368392712971E-02 -5.7024095033268614E-03  3.1478866531160096E-02  4.5465275428617197E-02
  3.7402942624116899E-02  6.8106291534808266E-02  2.0063662974206692E-01 -1.6922468011904140E-01 -1.8338243735927495E-01  6.1269463461288920E-02
 -1.8617010228239936E-01  1.0255745815145577E-01 -1.1956666630958272E-01  2.0969570161814999E-01  1.2738395759896329E-01 -5.4624891834566792E-02
  1.6448277064207936E-01 -1.8234170565210975E-01  4.9794945347891091E-02 -4.6265930576216183E-02  5.7308803563493691E-03 -5.3161129568019563E-02
 -8.5955941331896407E-02  6.3771291397656266E-03 -7.7395424466080165E-02  4.9377279929562166E-02 -1.7070150657117273E-02  1.0535996114452585E-01
  6.0612571173431828E-02  7.8296045893102312E-03  5.7615817493789218E-02 -2.6354291142224040E-02  3.9032973823355049E-02  5.1561276858847538E-02
 -6.6587359834144433E-02 -2.0321929873995718E-03 -3.4255466429490691E-02  1.2278899483373172E-02  8.4339626956674782E-03  3.5684199011254032E-02
  2.4498751811822522E-02 -4.3265369564288093E-02 -2.8232005001916666E-02  1.6782521163561607E-02  6.0423213342264574E-02 -3.0234722548100496E-01
  1.0598984355572910E-01  1.9983444709297410E-01 -1.4907597017086496E-01 -4.7722600242182284E-01  5.0061815096022122E-01  4.2776114334403315E-01
 -4.3370210548240640E-01 -4.3872581305114683E-01  1.2775202477963188E-01 -2.5752040191718917E-01 -3.9460509981201479E-02  8.3464622043085218E-02
 -5.5905440575183978E-02 -2.9884282544109031E-01 -2.3382796555241968E-02  2.7600255965426290E-01 -2.1750777153657611E-01 -3.4335724934434764E-01
  6.4631855119216319E-01  4.0595649966918473E-01 -3.8539219200183561E-01 -2.2788459011912027E-01  2.1587653398164514E-01 -5.0627946119549971E-01
 -1.4052272194400400E-01 -1.8410072974568058E-02 -1.3847017536747727E-01  3.2700773814416662E-02  1.1732362810551029E-01  1.3043140222659247E-01
  6.5670902130460479E-02 -5.3869536529531602E-02 -9.2175964782628114E-02  8.8780687343722429E-03  5.1434599189658134E-02  1.0749433488855956E-01
 -2.9141037184389597E-03  2.8315370875004114E-01  2.0191966609011403E-01  2.3057423062284724E-01  3.3585964346753171E-02 -1.0929614872600162E-01
  1.3603811617322692E-01 -1.5079588718675083E-01  3.3380195264810175E-02  1.1331175211329713E-02  8.6865664452158611E-02 -9.5568062081929903E-02
 -6.9074674055251348E-02 -1.6026606319810607E-01  1.7409700173848650E-01 -5.1332407412787835E-02  1.9638730941995024E-02  4.5937461553584892E-03
 -7.4948327217525118E-02 -2.8044624841219876E-02  1.4168058039731837E-01  9.1200193982613059E-02  3.4284182471947443E-02 -6.0675814406811447E-02
  2.0740433807221598E-01 -1.2267808811750457E-01  1.0733142572821618E-01 -2.5690120104974801E-01 -2.3193368735196652E-02 -5.6940858850936353E-02
 -3.8052233258265407E-02  8.4969428402603575E-02 -9.3657869155090931E-02  1.5906101206883888E-01 -7.9638734938846767E-02 -7.3450786874628499E-02
 -1.3618374114293072E-01  2.7882239468159452E-02 -1.3105769523238481E-01  6.2427946052755652E-02  2.9639720647967305E-03 -8.0051243550845363E-02
 -7.8585040092495589E-02  8.3482460702641217E-02  5.6588916527082395E-02  1.6141271022320200E-01 -5.7798354665238645E-02 -5.7152593986782095E-02
 -3.8726666526020886E-02  1.1148701997630590E-01  9.4986960053472971E-02  1.1081959383519481E-01  9.0678914118672349E-02  1.5281010632240277E-01
  1.0228195155334571E-01  9.0276970575318180E-02 -4.6877849707405272E-02 -1.8953440013376227E-01 -1.2641838881963313E-01 -5.4901964518318587E-02
  1.0878647044838860E-02 -8.3265883383594808E-02 -9.8637915596407527E-02  6.1953968458954001E-01 -1.1372041936255418E-01  1.8346119738976827E-01
  4.0585921235542888E-02  1.3434774438978780E-01 -2.5224661733593257E-03  1.1252915447470262E-01  1.5331826405373411E-01 -3.3119563979502810E-02
 -3.0126579828098132E-02 -1.5729483754194959E-01  9.2918870247193738E-02 -2.4070028537404947E-02 -7.6050621032008048E-02 -1.4308710495517740E-01
 -1.5591386424590409E-01  8.4554065406830650E-02 -2.0650776903813656E-01  6.4651136899309689E-03 -4.1057326028225198E-02  2.2657963780539955E-01
 -6.6052676263783805E-02  2.9835839249511924E-02  6.1572205745665165E-03 -1.2448644391392823E-01 -3.7375743681699075E-02 -2.9094115494899705E-02
 -1.6255153167102226E-02  6.1218631028546237E-02 -4.2535506329414987E-03 -3.1487697096973057E-02 -3.1575475868849054E-02 -5.4201733883091491E-02
 -6.3822514300298061E-02  3.4786799876172420E-02 -2.5881312511709165E-02  2.0370757062947300E-02 -2.8679701780807303E-02 -6.8040193633210164E-02
 -4.3342245224588620E-02  1.6339196810384729E-01  1.5370194267026818E-01  9.9116303264186495E-02 -2.0758742751683379E-01 -9.1253241064551141E-02
  2.0528868721258303E-01  2.0593538333337166E-01  2.0666348518440938E-01  1.8036957045536428E-01 -1.6419304067058510E-01  3.1389103711310866E-02
  2.5101318588242255E-01 -3.9886996837591379E-02 -1.4960791827199871E-01  7.4716150069388347E-04  7.4524276845731929E-02  6.3821047997255603E-02
  1.1484461654898635E-01 -2.7478165138784403E-02  1.9609641657267179E-01  5.5895971191916747E-03 -3.4112499316044362E-02 -5.6041228016114865E-02
  7.8605046924140082E-02  2.2875277371287422E-01  3.9491896552990076E-02  3.4390919358349162E-02 -9.8413156048965375E-02 -7.4395550370329869E-02
  1.2695017929380481E-01 -8.5586726563171817E-02 -1.8831800526705540E-02 -8.0766166094050892E-02 -4.9182652442097456E-02 -5.5191563783309139E-02
  1.1701641716558207E-02  1.4925953390255264E-01 -2.0777130564246116E-01 -1.9839869281963510E-01 -8.5179073281152581E-02 -2.8801854686568391E-02
  1.6680397897442964E-01  1.5842572951005313E-01 -1.4150719251580754E-01 -4.4504875926501666E-02 -2.4290401658965785E-01  1.0660509631077632E-01
 -9.4446028286766792E-03 -2.3283793292877245E-01 -5.0153367128993112E-02 -4.0833946566706636E-02 -1.2759968471625038E-01  8.9618429549399969E-02
